dataset,protected_attribute,unbiasing_algorithm,data,classifier_type,classification_algorithm,value,disparate_impact,discrimination_score,true_positive_rate_diff,false_positive_rate_diff,false_positive_error_rate_balance_score,false_negative_error_rate_balance_score,consistency,confusion_matrix,accuracy,f1_score,recall,precision,mathews_cc,roc_curve,auc,sensitivity,specificity
German Credit,Attribute9,NA,Test,Surrogate,SVC,Female,0.6821,0.7143,0.84,0.5359,0.5359,0.84,0.8967,"[13, 17, 6, 64]",0.77,0.8477,0.9143,0.7901,0.4061,"[[0.0, 0.5666666666666667, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6738,0.9143,0.4333
German Credit,Attribute9,NA,Test,Surrogate,SVC,Male,1.4661,0.7143,1.16,1.4641,0.5359,0.84,0.8967,,,,,,,,,,
German Credit,Attribute9,NA,Test,Surrogate,GaussianNB,Female,0.51,0.6591,0.73,0.6316,0.6316,0.73,0.94,"[23, 7, 18, 52]",0.75,0.8062,0.7429,0.8814,0.4747,"[[0.0, 0.23333333333333334, 1.0], [0.0, 0.7428571428571429, 1.0], [inf, 1.0, 0.0]]",0.7548,0.7429,0.7667
German Credit,Attribute9,NA,Test,Surrogate,GaussianNB,Male,1.9608,0.6591,1.27,1.3684,0.6316,0.73,0.94,,,,,,,,,,
German Credit,Attribute9,NA,Test,Surrogate,DecisionTreeClassifier,Female,0.8997,0.9317,0.9,1.0861,0.9139,0.9,0.8533,"[18, 12, 16, 54]",0.72,0.7941,0.7714,0.8182,0.3593,"[[0.0, 0.4, 1.0], [0.0, 0.7714285714285715, 1.0], [inf, 1.0, 0.0]]",0.6857,0.7714,0.6
German Credit,Attribute9,NA,Test,Surrogate,DecisionTreeClassifier,Male,1.1114,0.9317,1.1,0.9139,0.9139,0.9,0.8533,,,,,,,,,,
German Credit,Attribute9,NA,Test,Surrogate,RandomForestClassifier,Female,0.779,0.8078,0.99,0.5502,0.5502,0.99,0.9333,"[16, 14, 3, 67]",0.83,0.8874,0.9571,0.8272,0.5729,"[[0.0, 0.4666666666666667, 1.0], [0.0, 0.9571428571428572, 1.0], [inf, 1.0, 0.0]]",0.7452,0.9571,0.5333
German Credit,Attribute9,NA,Test,Surrogate,RandomForestClassifier,Male,1.2837,0.8078,1.01,1.4498,0.5502,0.99,0.9333,,,,,,,,,,
German Credit,Attribute9,NA,Test,Test,XGBClassifier,Female,0.8744,0.8981,1.03,0.7464,0.7464,0.97,0.9133,"[17, 13, 5, 65]",0.82,0.8784,0.9286,0.8333,0.5479,"[[0.0, 0.43333333333333335, 1.0], [0.0, 0.9285714285714286, 1.0], [inf, 1.0, 0.0]]",0.7476,0.9286,0.5667
German Credit,Attribute9,NA,Test,Test,XGBClassifier,Male,1.1436,0.8981,0.97,1.2536,0.7464,0.97,0.9133,,,,,,,,,,
German Credit,Attribute13,NA,Validation,Surrogate,LogisticRegression,Aged,1.4313,0.7412,1.0605,1.3665,0.6335,0.9395,0.95,"[13, 17, 5, 65]",0.78,0.8553,0.9286,0.7927,0.4317,"[[0.0, 0.5666666666666667, 1.0], [0.0, 0.9285714285714286, 1.0], [inf, 1.0, 0.0]]",0.681,0.9286,0.4333
German Credit,Attribute13,NA,Validation,Surrogate,LogisticRegression,Young,0.6986,0.7412,0.9395,0.6335,0.6335,0.9395,0.95,,,,,,,,,,
German Credit,Attribute13,NA,Validation,Surrogate,SVC,Aged,1.3411,0.7726,1.0766,1.3105,0.6895,0.9234,0.9433,"[10, 20, 4, 66]",0.76,0.8462,0.9429,0.7674,0.3648,"[[0.0, 0.6666666666666666, 1.0], [0.0, 0.9428571428571428, 1.0], [inf, 1.0, 0.0]]",0.6381,0.9429,0.3333
German Credit,Attribute13,NA,Validation,Surrogate,SVC,Young,0.7457,0.7726,0.9234,0.6895,0.6895,0.9234,0.9433,,,,,,,,,,
German Credit,Attribute13,NA,Validation,Surrogate,GaussianNB,Aged,1.456,0.7568,1.1371,1.1926,0.8074,0.8629,0.94,"[17, 13, 9, 61]",0.78,0.8472,0.8714,0.8243,0.4577,"[[0.0, 0.43333333333333335, 1.0], [0.0, 0.8714285714285714, 1.0], [inf, 1.0, 0.0]]",0.719,0.8714,0.5667
German Credit,Attribute13,NA,Validation,Surrogate,GaussianNB,Young,0.6868,0.7568,0.8629,0.8074,0.8074,0.8629,0.94,,,,,,,,,,
German Credit,Attribute13,NA,Validation,Surrogate,DecisionTreeClassifier,Aged,1.0589,0.9529,1.0282,0.9814,0.9814,0.9718,0.9167,"[9, 21, 7, 63]",0.72,0.8182,0.9,0.75,0.25,"[[0.0, 0.7, 1.0], [0.0, 0.9, 1.0], [inf, 1.0, 0.0]]",0.6,0.9,0.3
German Credit,Attribute13,NA,Validation,Surrogate,DecisionTreeClassifier,Young,0.9444,0.9529,0.9718,1.0186,0.9814,0.9718,0.9167,,,,,,,,,,
German Credit,Attribute13,NA,Validation,Surrogate,RandomForestClassifier,Aged,1.103,0.9176,1.0927,0.9379,0.9379,0.9073,0.9433,"[10, 20, 3, 67]",0.77,0.8535,0.9571,0.7701,0.3958,"[[0.0, 0.6666666666666666, 1.0], [0.0, 0.9571428571428572, 1.0], [inf, 1.0, 0.0]]",0.6452,0.9571,0.3333
German Credit,Attribute13,NA,Validation,Surrogate,RandomForestClassifier,Young,0.9066,0.9176,0.9073,1.0621,0.9379,0.9073,0.9433,,,,,,,,,,
German Credit,Attribute13,NA,Validation,Test,XGBClassifier,Aged,1.0441,0.9647,1.0121,0.9814,0.9814,0.9879,0.9233,"[9, 21, 8, 62]",0.71,0.8105,0.8857,0.747,0.2266,"[[0.0, 0.7, 1.0], [0.0, 0.8857142857142857, 1.0], [inf, 1.0, 0.0]]",0.5929,0.8857,0.3
German Credit,Attribute13,NA,Validation,Test,XGBClassifier,Young,0.9577,0.9647,0.9879,1.0186,0.9814,0.9879,0.9233,,,,,,,,,,
German Credit,Attribute13,NA,Test,Surrogate,LogisticRegression,Aged,1.0655,0.9485,1.0291,1.04,0.96,0.9709,0.8867,"[11, 19, 6, 64]",0.75,0.8366,0.9143,0.7711,0.3428,"[[0.0, 0.6333333333333333, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6405,0.9143,0.3667
German Credit,Attribute13,NA,Test,Surrogate,LogisticRegression,Young,0.9385,0.9485,0.9709,0.96,0.96,0.9709,0.8867,,,,,,,,,,
German Credit,Attribute13,NA,Test,Surrogate,SVC,Aged,1.036,0.9717,1.0291,0.96,0.96,0.9709,0.8967,"[13, 17, 6, 64]",0.77,0.8477,0.9143,0.7901,0.4061,"[[0.0, 0.5666666666666667, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6738,0.9143,0.4333
German Credit,Attribute13,NA,Test,Surrogate,SVC,Young,0.9652,0.9717,0.9709,1.04,0.96,0.9709,0.8967,,,,,,,,,,
German Credit,Attribute13,NA,Test,Surrogate,GaussianNB,Aged,3.0387,0.5631,1.47,1.28,0.72,0.53,0.94,"[23, 7, 18, 52]",0.75,0.8062,0.7429,0.8814,0.4747,"[[0.0, 0.23333333333333334, 1.0], [0.0, 0.7428571428571429, 1.0], [inf, 1.0, 0.0]]",0.7548,0.7429,0.7667
German Credit,Attribute13,NA,Test,Surrogate,GaussianNB,Young,0.3291,0.5631,0.53,0.72,0.72,0.53,0.94,,,,,,,,,,
German Credit,Attribute13,NA,Test,Surrogate,DecisionTreeClassifier,Aged,0.9604,0.9717,1.1202,0.64,0.64,0.8798,0.8567,"[15, 15, 16, 54]",0.69,0.777,0.7714,0.7826,0.2689,"[[0.0, 0.5, 1.0], [0.0, 0.7714285714285715, 1.0], [inf, 1.0, 0.0]]",0.6357,0.7714,0.5
German Credit,Attribute13,NA,Test,Surrogate,DecisionTreeClassifier,Young,1.0413,0.9717,0.8798,1.36,0.64,0.8798,0.8567,,,,,,,,,,
German Credit,Attribute13,NA,Test,Surrogate,RandomForestClassifier,Aged,1.1558,0.8887,1.0619,1.12,0.88,0.9381,0.9067,"[15, 15, 4, 66]",0.81,0.8742,0.9429,0.8148,0.5173,"[[0.0, 0.5, 1.0], [0.0, 0.9428571428571428, 1.0], [inf, 1.0, 0.0]]",0.7214,0.9429,0.5
German Credit,Attribute13,NA,Test,Surrogate,RandomForestClassifier,Young,0.8652,0.8887,0.9381,0.88,0.88,0.9381,0.9067,,,,,,,,,,
German Credit,Attribute13,NA,Test,Test,XGBClassifier,Aged,0.9916,0.9934,0.918,1.04,0.96,0.918,0.9133,"[17, 13, 5, 65]",0.82,0.8784,0.9286,0.8333,0.5479,"[[0.0, 0.43333333333333335, 1.0], [0.0, 0.9285714285714286, 1.0], [inf, 1.0, 0.0]]",0.7476,0.9286,0.5667
German Credit,Attribute13,NA,Test,Test,XGBClassifier,Young,1.0085,0.9934,1.082,0.96,0.96,0.918,0.9133,,,,,,,,,,
German Credit,Attribute9,Reweighing,Validation,Surrogate,LogisticRegression,Female,0.921,0.9336,0.98,0.9139,0.9139,0.98,0.9367,"[12, 18, 6, 64]",0.76,0.8421,0.9143,0.7805,0.3749,"[[0.0, 0.6, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6571,0.9143,0.4
German Credit,Attribute9,Reweighing,Validation,Surrogate,LogisticRegression,Male,1.0858,0.9336,1.02,1.0861,0.9139,0.98,0.9367,,,,,,,,,,
German Credit,Attribute9,Reweighing,Validation,Surrogate,SVC,Female,1.0216,0.9809,1.04,1.0431,0.9569,0.96,0.9633,"[9, 21, 2, 68]",0.77,0.8553,0.9714,0.764,0.3975,"[[0.0, 0.7, 1.0], [0.0, 0.9714285714285714, 1.0], [inf, 1.0, 0.0]]",0.6357,0.9714,0.3
German Credit,Attribute9,Reweighing,Validation,Surrogate,SVC,Male,0.9789,0.9809,0.96,0.9569,0.9569,0.96,0.9633,,,,,,,,,,
German Credit,Attribute9,Reweighing,Validation,Surrogate,GaussianNB,Female,0.9602,0.9706,1.06,0.8899,0.8899,0.94,0.9467,"[17, 13, 10, 60]",0.77,0.8392,0.8571,0.8219,0.4375,"[[0.0, 0.43333333333333335, 1.0], [0.0, 0.8571428571428571, 1.0], [inf, 1.0, 0.0]]",0.7119,0.8571,0.5667
German Credit,Attribute9,Reweighing,Validation,Surrogate,GaussianNB,Male,1.0414,0.9706,0.94,1.1101,0.8899,0.94,0.9467,,,,,,,,,,
German Credit,Attribute9,Reweighing,Validation,Surrogate,DecisionTreeClassifier,Female,1.1541,0.8794,1.09,1.2393,0.7607,0.91,0.9033,"[10, 20, 8, 62]",0.72,0.8158,0.8857,0.7561,0.2613,"[[0.0, 0.6666666666666666, 1.0], [0.0, 0.8857142857142857, 1.0], [inf, 1.0, 0.0]]",0.6095,0.8857,0.3333
German Credit,Attribute9,Reweighing,Validation,Surrogate,DecisionTreeClassifier,Male,0.8665,0.8794,0.91,0.7607,0.7607,0.91,0.9033,,,,,,,,,,
German Credit,Attribute9,Reweighing,Validation,Surrogate,RandomForestClassifier,Female,1.1129,0.9051,1.06,1.2393,0.7607,0.94,0.9533,"[10, 20, 3, 67]",0.77,0.8535,0.9571,0.7701,0.3958,"[[0.0, 0.6666666666666666, 1.0], [0.0, 0.9571428571428572, 1.0], [inf, 1.0, 0.0]]",0.6452,0.9571,0.3333
German Credit,Attribute9,Reweighing,Validation,Surrogate,RandomForestClassifier,Male,0.8986,0.9051,0.94,0.7607,0.7607,0.94,0.9533,,,,,,,,,,
German Credit,Attribute9,Reweighing,Test,Surrogate,LogisticRegression,Female,0.9054,0.9191,0.91,1.0048,0.9952,0.91,0.9,"[11, 19, 6, 64]",0.75,0.8366,0.9143,0.7711,0.3428,"[[0.0, 0.6333333333333333, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6405,0.9143,0.3667
German Credit,Attribute9,Reweighing,Test,Surrogate,LogisticRegression,Male,1.1045,0.9191,1.09,0.9952,0.9952,0.91,0.9,,,,,,,,,,
German Credit,Attribute9,Reweighing,Test,Surrogate,SVC,Female,0.8392,0.8578,0.94,0.7703,0.7703,0.94,0.9233,"[12, 18, 4, 66]",0.78,0.8571,0.9429,0.7857,0.4286,"[[0.0, 0.6, 1.0], [0.0, 0.9428571428571428, 1.0], [inf, 1.0, 0.0]]",0.6714,0.9429,0.4
German Credit,Attribute9,Reweighing,Test,Surrogate,SVC,Male,1.1917,0.8578,1.06,1.2297,0.7703,0.94,0.9233,,,,,,,,,,
German Credit,Attribute9,Reweighing,Test,Surrogate,GaussianNB,Female,0.6028,0.7237,0.83,0.6316,0.6316,0.83,0.9467,"[23, 7, 16, 54]",0.77,0.8244,0.7714,0.8852,0.5056,"[[0.0, 0.23333333333333334, 1.0], [0.0, 0.7714285714285715, 1.0], [inf, 1.0, 0.0]]",0.769,0.7714,0.7667
German Credit,Attribute9,Reweighing,Test,Surrogate,GaussianNB,Male,1.6588,0.7237,1.17,1.3684,0.6316,0.83,0.9467,,,,,,,,,,
German Credit,Attribute9,Reweighing,Test,Surrogate,DecisionTreeClassifier,Female,1.1871,0.878,1.06,1.3062,0.6938,0.94,0.8533,"[14, 16, 17, 53]",0.67,0.7626,0.7571,0.7681,0.2218,"[[0.0, 0.5333333333333333, 1.0], [0.0, 0.7571428571428571, 1.0], [inf, 1.0, 0.0]]",0.6119,0.7571,0.4667
German Credit,Attribute9,Reweighing,Test,Surrogate,DecisionTreeClassifier,Male,0.8424,0.878,0.94,0.6938,0.6938,0.94,0.8533,,,,,,,,,,
German Credit,Attribute9,Reweighing,Test,Surrogate,RandomForestClassifier,Female,0.781,0.8191,0.95,0.6411,0.6411,0.95,0.8967,"[15, 15, 8, 62]",0.77,0.8435,0.8857,0.8052,0.42,"[[0.0, 0.5, 1.0], [0.0, 0.8857142857142857, 1.0], [inf, 1.0, 0.0]]",0.6929,0.8857,0.5
German Credit,Attribute9,Reweighing,Test,Surrogate,RandomForestClassifier,Male,1.2804,0.8191,1.05,1.3589,0.6411,0.95,0.8967,,,,,,,,,,
German Credit,Attribute9,Reweighing,Validation,Test,XGBClassifier,Female,0.9763,0.9804,0.96,1.1101,0.8899,0.96,0.95,"[13, 17, 5, 65]",0.78,0.8553,0.9286,0.7927,0.4317,"[[0.0, 0.5666666666666667, 1.0], [0.0, 0.9285714285714286, 1.0], [inf, 1.0, 0.0]]",0.681,0.9286,0.4333
German Credit,Attribute9,Reweighing,Validation,Test,XGBClassifier,Male,1.0243,0.9804,1.04,0.8899,0.8899,0.96,0.95,,,,,,,,,,
German Credit,Attribute9,Reweighing,Test,Test,XGBClassifier,Female,0.9893,0.9916,1.0,1.0718,0.9282,1.0,0.87,"[15, 15, 7, 63]",0.78,0.8514,0.9,0.8077,0.4425,"[[0.0, 0.5, 1.0], [0.0, 0.9, 1.0], [inf, 1.0, 0.0]]",0.7,0.9,0.5
German Credit,Attribute9,Reweighing,Test,Test,XGBClassifier,Male,1.0108,0.9916,1.0,0.9282,0.9282,1.0,0.87,,,,,,,,,,
German Credit,Attribute9,Reweighing,Validation,Surrogate,LogisticRegression,Female,0.9594,0.9659,1.03,0.9139,0.9139,0.97,0.9433,"[12, 18, 5, 65]",0.77,0.8497,0.9286,0.7831,0.4008,"[[0.0, 0.6, 1.0], [0.0, 0.9285714285714286, 1.0], [inf, 1.0, 0.0]]",0.6643,0.9286,0.4
German Credit,Attribute9,Reweighing,Validation,Surrogate,LogisticRegression,Male,1.0423,0.9659,0.97,1.0861,0.9139,0.97,0.9433,,,,,,,,,,
German Credit,Attribute9,Reweighing,Validation,Surrogate,SVC,Female,0.9852,0.9869,0.99,1.0431,0.9569,0.99,0.9533,"[9, 21, 3, 67]",0.76,0.8481,0.9571,0.7614,0.3626,"[[0.0, 0.7, 1.0], [0.0, 0.9571428571428572, 1.0], [inf, 1.0, 0.0]]",0.6286,0.9571,0.3
German Credit,Attribute9,Reweighing,Validation,Surrogate,SVC,Male,1.015,0.9869,1.01,0.9569,0.9569,0.99,0.9533,,,,,,,,,,
German Credit,Attribute9,Reweighing,Validation,Surrogate,GaussianNB,Female,0.9602,0.9706,1.06,0.8899,0.8899,0.94,0.9467,"[17, 13, 10, 60]",0.77,0.8392,0.8571,0.8219,0.4375,"[[0.0, 0.43333333333333335, 1.0], [0.0, 0.8571428571428571, 1.0], [inf, 1.0, 0.0]]",0.7119,0.8571,0.5667
German Credit,Attribute9,Reweighing,Validation,Surrogate,GaussianNB,Male,1.0414,0.9706,0.94,1.1101,0.8899,0.94,0.9467,,,,,,,,,,
German Credit,Attribute9,Reweighing,Validation,Surrogate,DecisionTreeClassifier,Female,0.9937,0.9949,0.92,1.1866,0.8134,0.92,0.92,"[9, 21, 10, 60]",0.69,0.7947,0.8571,0.7407,0.1836,"[[0.0, 0.7, 1.0], [0.0, 0.8571428571428571, 1.0], [inf, 1.0, 0.0]]",0.5786,0.8571,0.3
German Credit,Attribute9,Reweighing,Validation,Surrogate,DecisionTreeClassifier,Male,1.0063,0.9949,1.08,0.8134,0.8134,0.92,0.92,,,,,,,,,,
German Credit,Attribute9,Reweighing,Validation,Surrogate,RandomForestClassifier,Female,0.9693,0.9724,1.04,0.8996,0.8996,0.96,0.95,"[9, 21, 2, 68]",0.77,0.8553,0.9714,0.764,0.3975,"[[0.0, 0.7, 1.0], [0.0, 0.9714285714285714, 1.0], [inf, 1.0, 0.0]]",0.6357,0.9714,0.3
German Credit,Attribute9,Reweighing,Validation,Surrogate,RandomForestClassifier,Male,1.0317,0.9724,0.96,1.1004,0.8996,0.96,0.95,,,,,,,,,,
German Credit,Attribute9,Reweighing,Test,Surrogate,LogisticRegression,Female,0.9054,0.9191,0.91,1.0048,0.9952,0.91,0.9,"[11, 19, 6, 64]",0.75,0.8366,0.9143,0.7711,0.3428,"[[0.0, 0.6333333333333333, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6405,0.9143,0.3667
German Credit,Attribute9,Reweighing,Test,Surrogate,LogisticRegression,Male,1.1045,0.9191,1.09,0.9952,0.9952,0.91,0.9,,,,,,,,,,
German Credit,Attribute9,Reweighing,Test,Surrogate,SVC,Female,0.8757,0.8901,0.89,0.9522,0.9522,0.89,0.9033,"[10, 20, 5, 65]",0.75,0.8387,0.9286,0.7647,0.3361,"[[0.0, 0.6666666666666666, 1.0], [0.0, 0.9285714285714286, 1.0], [inf, 1.0, 0.0]]",0.631,0.9286,0.3333
German Credit,Attribute9,Reweighing,Test,Surrogate,SVC,Male,1.142,0.8901,1.11,1.0478,0.9522,0.89,0.9033,,,,,,,,,,
German Credit,Attribute9,Reweighing,Test,Surrogate,GaussianNB,Female,0.6028,0.7237,0.83,0.6316,0.6316,0.83,0.9467,"[23, 7, 16, 54]",0.77,0.8244,0.7714,0.8852,0.5056,"[[0.0, 0.23333333333333334, 1.0], [0.0, 0.7714285714285715, 1.0], [inf, 1.0, 0.0]]",0.769,0.7714,0.7667
German Credit,Attribute9,Reweighing,Test,Surrogate,GaussianNB,Male,1.6588,0.7237,1.17,1.3684,0.6316,0.83,0.9467,,,,,,,,,,
German Credit,Attribute9,Reweighing,Test,Surrogate,DecisionTreeClassifier,Female,0.8904,0.9206,0.95,0.9282,0.9282,0.95,0.8533,"[15, 15, 15, 55]",0.7,0.7857,0.7857,0.7857,0.2857,"[[0.0, 0.5, 1.0], [0.0, 0.7857142857142857, 1.0], [inf, 1.0, 0.0]]",0.6429,0.7857,0.5
German Credit,Attribute9,Reweighing,Test,Surrogate,DecisionTreeClassifier,Male,1.1231,0.9206,1.05,1.0718,0.9282,0.95,0.8533,,,,,,,,,,
German Credit,Attribute9,Reweighing,Test,Surrogate,RandomForestClassifier,Female,0.9274,0.9369,0.99,0.9139,0.9139,0.99,0.9133,"[12, 18, 3, 67]",0.79,0.8645,0.9571,0.7882,0.4583,"[[0.0, 0.6, 1.0], [0.0, 0.9571428571428572, 1.0], [inf, 1.0, 0.0]]",0.6786,0.9571,0.4
German Credit,Attribute9,Reweighing,Test,Surrogate,RandomForestClassifier,Male,1.0782,0.9369,1.01,1.0861,0.9139,0.99,0.9133,,,,,,,,,,
German Credit,Attribute9,Reweighing,Validation,Test,XGBClassifier,Female,0.8443,0.8691,0.84,1.0192,0.9808,0.84,0.9333,"[14, 16, 6, 64]",0.78,0.8533,0.9143,0.8,0.4364,"[[0.0, 0.5333333333333333, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6905,0.9143,0.4667
German Credit,Attribute9,Reweighing,Validation,Test,XGBClassifier,Male,1.1844,0.8691,1.16,0.9808,0.9808,0.84,0.9333,,,,,,,,,,
German Credit,Attribute9,Reweighing,Test,Test,XGBClassifier,Female,0.83,0.8546,1.01,0.6411,0.6411,0.99,0.9067,"[15, 15, 4, 66]",0.81,0.8742,0.9429,0.8148,0.5173,"[[0.0, 0.5, 1.0], [0.0, 0.9428571428571428, 1.0], [inf, 1.0, 0.0]]",0.7214,0.9429,0.5
German Credit,Attribute9,Reweighing,Test,Test,XGBClassifier,Male,1.2049,0.8546,0.99,1.3589,0.6411,0.99,0.9067,,,,,,,,,,
German Credit,Attribute13,Reweighing,Validation,Surrogate,LogisticRegression,Aged,1.5098,0.6941,1.0766,1.4969,0.5031,0.9234,0.9733,"[10, 20, 4, 66]",0.76,0.8462,0.9429,0.7674,0.3648,"[[0.0, 0.6666666666666666, 1.0], [0.0, 0.9428571428571428, 1.0], [inf, 1.0, 0.0]]",0.6381,0.9429,0.3333
German Credit,Attribute13,Reweighing,Validation,Surrogate,LogisticRegression,Young,0.6623,0.6941,0.9234,0.5031,0.5031,0.9234,0.9733,,,,,,,,,,
German Credit,Attribute13,Reweighing,Validation,Surrogate,SVC,Aged,1.3763,0.7491,1.0927,1.354,0.646,0.9073,0.9567,"[9, 21, 3, 67]",0.76,0.8481,0.9571,0.7614,0.3626,"[[0.0, 0.7, 1.0], [0.0, 0.9571428571428572, 1.0], [inf, 1.0, 0.0]]",0.6286,0.9571,0.3
German Credit,Attribute13,Reweighing,Validation,Surrogate,SVC,Young,0.7266,0.7491,0.9073,0.646,0.646,0.9073,0.9567,,,,,,,,,,
German Credit,Attribute13,Reweighing,Validation,Surrogate,GaussianNB,Aged,1.4339,0.7686,1.121,1.1926,0.8074,0.879,0.9467,"[17, 13, 10, 60]",0.77,0.8392,0.8571,0.8219,0.4375,"[[0.0, 0.43333333333333335, 1.0], [0.0, 0.8571428571428571, 1.0], [inf, 1.0, 0.0]]",0.7119,0.8571,0.5667
German Credit,Attribute13,Reweighing,Validation,Surrogate,GaussianNB,Young,0.6974,0.7686,0.879,0.8074,0.8074,0.879,0.9467,,,,,,,,,,
German Credit,Attribute13,Reweighing,Validation,Surrogate,DecisionTreeClassifier,Aged,0.9559,0.9647,0.9153,0.9814,0.9814,0.9153,0.8933,"[9, 21, 14, 56]",0.65,0.7619,0.8,0.7273,0.1089,"[[0.0, 0.7, 1.0], [0.0, 0.8, 1.0], [inf, 1.0, 0.0]]",0.55,0.8,0.3
German Credit,Attribute13,Reweighing,Validation,Surrogate,DecisionTreeClassifier,Young,1.0462,0.9647,1.0847,1.0186,0.9814,0.9153,0.8933,,,,,,,,,,
German Credit,Attribute13,Reweighing,Validation,Surrogate,RandomForestClassifier,Aged,1.0589,0.9529,0.9355,1.0373,0.9627,0.9355,0.9433,"[12, 18, 4, 66]",0.78,0.8571,0.9429,0.7857,0.4286,"[[0.0, 0.6, 1.0], [0.0, 0.9428571428571428, 1.0], [inf, 1.0, 0.0]]",0.6714,0.9429,0.4
German Credit,Attribute13,Reweighing,Validation,Surrogate,RandomForestClassifier,Young,0.9444,0.9529,1.0645,0.9627,0.9627,0.9355,0.9433,,,,,,,,,,
