dataset,protected_attribute,unbiasing_algorithm,data,classifier_type,classification_algorithm,value,disparate_impact_ssd,discrimination_score_ssd,true_positive_rate_diff_ssd,false_positive_rate_diff_ssd,false_positive_error_rate_balance_score_ssd,false_negative_error_rate_balance_score_ssd,consistency_ssd,confusion_matrix,accuracy_ssd,f1_score_ssd,recall_ssd,precision_ssd,mathews_cc_ssd,roc_curve,auc_ssd,sensitivity_ssd,specificity_ssd
Adult Income,race,,Validation,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.2307,0.0116,5.6517,0.437,0.4359,5.5105,0.0,"[3161, 447, 543, 611]",1.2998,5.9839,6.5644,5.3854,10.1433,"[[0.0, 0.12389135254988913, 1.0], [0.0, 0.5294627383015598, 1.0], [inf, 1.0, 0.0]]",2.6365,6.5644,0.4697
Adult Income,race,,Validation,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,5.3229,0.2595,0.4008,0.1421,0.141,0.3928,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Validation,Surrogate,DecisionTreeClassifier,Black,5.9264,0.3235,0.2296,0.0617,0.0611,0.2259,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Validation,Surrogate,DecisionTreeClassifier,Other,4.277,0.2158,0.1789,0.0867,0.0784,0.1787,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Validation,Surrogate,DecisionTreeClassifier,White,3.2039,0.0967,0.0379,0.0059,0.0059,0.0344,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Validation,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,12.2783,0.5673,9.257,0.0167,0.0142,9.2177,0.0,"[3248, 360, 489, 665]",0.9665,4.6465,5.5267,3.7408,7.7298,"[[0.0, 0.09977827050997783, 1.0], [0.0, 0.5762564991334489, 1.0], [inf, 1.0, 0.0]]",2.0977,5.5267,0.2978
Adult Income,race,,Validation,Surrogate,RandomForestClassifier,Asian-Pac-Islander,0.3854,0.0175,0.0461,0.001,0.001,0.0539,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Validation,Surrogate,RandomForestClassifier,Black,10.8484,0.5579,0.2455,0.1532,0.1517,0.2696,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Validation,Surrogate,RandomForestClassifier,Other,9.6845,0.4463,1.591,0.3039,0.3038,1.5908,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Validation,Surrogate,RandomForestClassifier,White,24.0978,0.3518,0.1355,0.1081,0.1085,0.126,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Validation,Test,XGBClassifier,Amer-Indian-Eskimo,11.1971,0.4942,5.9523,0.0068,0.0044,5.6246,0.0,"[3305, 303, 462, 692]",0.7718,3.7935,4.7979,2.7742,6.2372,"[[0.0, 0.08398004434589801, 1.0], [0.0, 0.5996533795493935, 1.0], [inf, 1.0, 0.0]]",1.7561,4.7979,0.211
Adult Income,race,,Validation,Test,XGBClassifier,Asian-Pac-Islander,0.4501,0.0195,0.1226,0.0014,0.002,0.1089,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Validation,Test,XGBClassifier,Black,12.8049,0.6353,1.2858,0.1008,0.0995,1.2848,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Validation,Test,XGBClassifier,Other,9.0897,0.4003,1.177,0.2151,0.2151,1.177,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Validation,Test,XGBClassifier,White,29.9354,0.3796,0.3849,0.0774,0.0766,0.3702,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Surrogate,LogisticRegression,Amer-Indian-Eskimo,17.6537,0.5231,2.6119,0.1,0.0971,2.3686,0.0,"[6638, 579, 1259, 1049]",1.1204,6.5635,8.9481,3.8145,9.9156,"[[0.0, 0.08022724123597062, 1.0], [0.0, 0.4545060658578856, 1.0], [inf, 1.0, 0.0]]",2.9448,8.9481,0.1938
Adult Income,race,,Test,Surrogate,LogisticRegression,Asian-Pac-Islander,1.3669,0.0404,0.632,0.0049,0.006,0.6062,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Surrogate,LogisticRegression,Black,15.4968,0.5216,1.292,0.1256,0.126,1.2345,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Surrogate,LogisticRegression,Other,18.6068,0.5501,6.2238,0.0461,0.043,6.2291,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Surrogate,LogisticRegression,White,92.5496,0.4313,1.2605,0.0991,0.0994,1.2773,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Surrogate,SVC,Amer-Indian-Eskimo,17.0051,0.4259,2.8293,0.0404,0.0381,2.5702,0.0,"[6794, 423, 1231, 1077]",0.9059,5.6796,8.5652,2.3918,8.1357,"[[0.0, 0.05861161147291118, 1.0], [0.0, 0.4666377816291161, 1.0], [inf, 1.0, 0.0]]",2.6364,8.5652,0.1029
Adult Income,race,,Test,Surrogate,SVC,Asian-Pac-Islander,7.7448,0.1857,0.3994,0.0657,0.0665,0.4262,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Surrogate,SVC,Black,14.4476,0.4089,0.8424,0.066,0.0673,0.8581,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Surrogate,SVC,Other,17.4079,0.4364,3.8903,0.0274,0.0252,3.8883,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Surrogate,SVC,White,23.9646,0.19,0.189,0.026,0.0263,0.19,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Surrogate,GaussianNB,Amer-Indian-Eskimo,30.0,3.0191,14.681,1.1306,1.1306,14.6894,0.0,"[5832, 1385, 701, 1607]",1.4386,4.6472,2.7642,6.43,8.5656,"[[0.0, 0.19190799501177774, 1.0], [0.0, 0.6962738301559792, 1.0], [inf, 1.0, 0.0]]",1.8413,2.7642,1.1052
Adult Income,race,,Test,Surrogate,GaussianNB,Asian-Pac-Islander,15.6152,1.6104,7.3671,0.724,0.7063,7.4137,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Surrogate,GaussianNB,Black,16.0742,1.8325,3.5338,0.7493,0.7482,3.5018,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Surrogate,GaussianNB,Other,15.6545,1.5633,4.0535,0.5494,0.5293,4.1033,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Surrogate,GaussianNB,White,300.7789,2.154,5.929,0.8933,0.8962,5.9451,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,1.9483,0.0983,0.3228,0.0094,0.0055,0.1513,0.0,"[6310, 907, 1078, 1230]",1.3025,5.9933,6.5662,5.4025,10.1614,"[[0.0, 0.1256754884300956, 1.0], [0.0, 0.5329289428076257, 1.0], [inf, 1.0, 0.0]]",2.6397,6.5662,0.472
Adult Income,race,,Test,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,4.6072,0.2258,0.0101,0.2844,0.2903,0.011,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Surrogate,DecisionTreeClassifier,Black,8.1964,0.4556,0.8793,0.0915,0.0915,0.8623,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Surrogate,DecisionTreeClassifier,Other,7.4912,0.3784,1.9153,0.0344,0.0282,1.9456,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Surrogate,DecisionTreeClassifier,White,7.1499,0.1781,0.3316,0.0147,0.0145,0.3375,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,14.5708,0.6808,0.8405,0.2324,0.2297,0.6168,0.0,"[6466, 751, 996, 1312]",0.992,4.7479,5.594,3.8762,7.9151,"[[0.0, 0.10405985866703617, 1.0], [0.0, 0.5684575389948007, 1.0], [inf, 1.0, 0.0]]",2.1368,5.594,0.3118
Adult Income,race,,Test,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.9661,0.0896,0.0251,0.0574,0.0556,0.033,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Surrogate,RandomForestClassifier,Black,10.0916,0.5221,0.8013,0.099,0.0986,0.7631,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Surrogate,RandomForestClassifier,Other,17.6654,0.8265,2.5774,0.2042,0.2008,2.5791,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Surrogate,RandomForestClassifier,White,19.3253,0.3118,0.2672,0.0641,0.0643,0.2722,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Test,XGBClassifier,Amer-Indian-Eskimo,15.2393,0.6571,2.2498,0.1132,0.11,1.8236,0.0,"[6610, 607, 948, 1360]",0.8006,3.9759,5.0725,2.8593,6.5045,"[[0.0, 0.0841069696549813, 1.0], [0.0, 0.5892547660311959, 1.0], [inf, 1.0, 0.0]]",1.8395,5.0725,0.212
Adult Income,race,,Test,Test,XGBClassifier,Asian-Pac-Islander,5.2291,0.2174,0.1166,0.1724,0.1641,0.0986,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Test,XGBClassifier,Black,10.8109,0.5181,0.7547,0.0831,0.0813,0.7067,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Test,XGBClassifier,Other,10.5556,0.4531,0.9459,0.0536,0.0492,0.9454,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,,Test,Test,XGBClassifier,White,15.0593,0.2478,0.2102,0.0287,0.028,0.2076,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,sex,,Validation,Surrogate,LogisticRegression,Female,26.4625,1.5683,7.4161,0.3138,0.315,7.455,0.0,"[3337, 271, 624, 530]",1.0601,6.2985,8.7854,3.4385,9.4181,"[[0.0, 0.07511086474501108, 1.0], [0.0, 0.4592720970537262, 1.0], [inf, 1.0, 0.0]]",2.8482,8.7854,0.1692
Adult Income,sex,,Validation,Surrogate,LogisticRegression,Male,7249.5717,1.5683,7.4161,0.3138,0.315,7.455,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,sex,,Validation,Surrogate,SVC,Female,16.4358,0.7431,0.4761,0.1581,0.1573,0.472,0.0,"[3388, 220, 608, 546]",0.9046,5.566,8.3199,2.4605,8.0684,"[[0.0, 0.06097560975609756, 1.0], [0.0, 0.4731369150779896, 1.0], [inf, 1.0, 0.0]]",2.587,8.3199,0.1108
Adult Income,sex,,Validation,Surrogate,SVC,Male,243.9526,0.7431,0.4761,0.1581,0.1573,0.472,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,sex,,Validation,Surrogate,GaussianNB,Female,30.0,6.5536,20.7097,2.8172,2.8153,20.719,0.0,"[2932, 676, 340, 814]",1.3698,4.4359,2.5976,6.1906,8.1627,"[[0.0, 0.18736141906873613, 1.0], [0.0, 0.7053726169844021, 1.0], [inf, 1.0, 0.0]]",1.7434,2.5976,1.0592
Adult Income,sex,,Validation,Surrogate,GaussianNB,Male,inf,6.5536,20.7097,2.8172,2.8153,20.719,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,sex,,Validation,Surrogate,DecisionTreeClassifier,Female,11.6422,0.9294,0.6992,0.2553,0.2555,0.7054,0.0,"[3153, 455, 540, 614]",1.3106,6.0139,6.57,5.4416,10.2073,"[[0.0, 0.12610864745011086, 1.0], [0.0, 0.5320623916811091, 1.0], [inf, 1.0, 0.0]]",2.6477,6.57,0.4778
Adult Income,sex,,Validation,Surrogate,DecisionTreeClassifier,Male,82.1699,0.9294,0.6992,0.2553,0.2555,0.7054,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,sex,,Validation,Surrogate,RandomForestClassifier,Female,13.9247,1.061,0.7994,0.2414,0.241,0.8049,0.0,"[3241, 367, 503, 651]",0.9679,4.6496,5.5226,3.7511,7.7377,"[[0.0, 0.10171840354767184, 1.0], [0.0, 0.5641247833622184, 1.0], [inf, 1.0, 0.0]]",2.0982,5.5226,0.2993
Adult Income,sex,,Validation,Surrogate,RandomForestClassifier,Male,137.9523,1.061,0.7994,0.2414,0.241,0.8049,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,sex,,Validation,Test,XGBClassifier,Female,14.0453,1.0213,0.5175,0.1908,0.1917,0.5105,0.0,"[3305, 303, 462, 692]",0.7718,3.7935,4.7979,2.7742,6.2372,"[[0.0, 0.08398004434589801, 1.0], [0.0, 0.5996533795493935, 1.0], [inf, 1.0, 0.0]]",1.7561,4.7979,0.211
Adult Income,sex,,Validation,Test,XGBClassifier,Male,140.95,1.0213,0.5175,0.1908,0.1917,0.5105,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,sex,,Test,Surrogate,LogisticRegression,Female,25.7896,1.5609,6.6931,0.3555,0.3555,6.7085,0.0,"[6638, 579, 1259, 1049]",1.1204,6.5635,8.9481,3.8145,9.9156,"[[0.0, 0.08022724123597062, 1.0], [0.0, 0.4545060658578856, 1.0], [inf, 1.0, 0.0]]",2.9448,8.9481,0.1938
Adult Income,sex,,Test,Surrogate,LogisticRegression,Male,4955.1647,1.5609,6.6931,0.3555,0.3555,6.7085,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,sex,,Test,Surrogate,SVC,Female,17.0016,0.7428,0.6243,0.1479,0.1475,0.627,0.0,"[6794, 423, 1231, 1077]",0.9059,5.6796,8.5652,2.3918,8.1357,"[[0.0, 0.05861161147291118, 1.0], [0.0, 0.4666377816291161, 1.0], [inf, 1.0, 0.0]]",2.6364,8.5652,0.1029
Adult Income,sex,,Test,Surrogate,SVC,Male,282.2447,0.7428,0.6243,0.1479,0.1475,0.627,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,sex,,Test,Surrogate,GaussianNB,Female,29.9962,6.5804,20.1356,2.9362,2.9381,20.1472,0.0,"[5832, 1385, 701, 1607]",1.4386,4.6472,2.7642,6.43,8.5656,"[[0.0, 0.19190799501177774, 1.0], [0.0, 0.6962738301559792, 1.0], [inf, 1.0, 0.0]]",1.8413,2.7642,1.1052
Adult Income,sex,,Test,Surrogate,GaussianNB,Male,inf,6.5804,20.1356,2.9362,2.9381,20.1472,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,sex,,Test,Surrogate,DecisionTreeClassifier,Female,11.3348,0.8899,0.195,0.297,0.2972,0.1967,0.0,"[6334, 883, 1070, 1238]",1.2945,5.9697,6.5587,5.3622,10.113,"[[0.0, 0.12235000692808647, 1.0], [0.0, 0.5363951473136915, 1.0], [inf, 1.0, 0.0]]",2.6306,6.5587,0.4664
Adult Income,sex,,Test,Surrogate,DecisionTreeClassifier,Male,76.5555,0.8899,0.195,0.297,0.2972,0.1967,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,sex,,Test,Surrogate,RandomForestClassifier,Female,15.5543,1.2264,0.4004,0.4031,0.4029,0.3998,0.0,"[6499, 718, 987, 1321]",0.9826,4.7176,5.5863,3.823,7.8539,"[[0.0, 0.09948732160177359, 1.0], [0.0, 0.5723570190641247, 1.0], [inf, 1.0, 0.0]]",2.126,5.5863,0.3055
Adult Income,sex,,Test,Surrogate,RandomForestClassifier,Male,199.8786,1.2264,0.4004,0.4031,0.4029,0.3998,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,sex,,Test,Test,XGBClassifier,Female,14.7226,1.0599,0.2665,0.2599,0.2599,0.2716,0.0,"[6610, 607, 948, 1360]",0.8006,3.9759,5.0725,2.8593,6.5045,"[[0.0, 0.0841069696549813, 1.0], [0.0, 0.5892547660311959, 1.0], [inf, 1.0, 0.0]]",1.8395,5.0725,0.212
Adult Income,sex,,Test,Test,XGBClassifier,Male,164.1781,1.0599,0.2665,0.2599,0.2599,0.2716,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,LogisticRegression,Amer-Indian-Eskimo,27.7716,0.949,6.4795,0.2279,0.2272,6.4799,0.0,"[3257, 351, 546, 608]",1.1435,7.0675,9.4502,3.6863,10.0346,"[[0.0, 0.09728381374722839, 1.0], [0.0, 0.5268630849220104, 1.0], [inf, 1.0, 0.0]]",3.0354,9.4502,0.2425
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,LogisticRegression,Asian-Pac-Islander,3.5098,0.0561,0.2506,0.0289,0.0297,0.2565,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,LogisticRegression,Black,14.2014,0.5806,0.8201,0.1899,0.1902,0.8427,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,LogisticRegression,Other,4.7859,0.1376,0.3181,0.0425,0.0382,0.3178,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,LogisticRegression,White,64.4916,0.4322,0.6235,0.1572,0.1569,0.6215,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,SVC,Amer-Indian-Eskimo,15.7264,0.483,2.9147,0.1144,0.1117,2.7246,0.0,"[3127, 481, 583, 571]",1.1162,6.7373,9.3664,3.4836,9.7933,"[[0.0, 0.13331485587583147, 1.0], [0.0, 0.4948006932409012, 1.0], [inf, 1.0, 0.0]]",3.0048,9.3664,0.2029
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,SVC,Asian-Pac-Islander,5.987,0.0902,0.3185,0.0383,0.038,0.33,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,SVC,Black,10.0999,0.3107,0.4297,0.0591,0.0591,0.4481,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,SVC,Other,5.8904,0.1458,1.3903,0.0852,0.0826,1.3898,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,SVC,White,17.808,0.1869,0.1419,0.0537,0.0536,0.137,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,GaussianNB,Amer-Indian-Eskimo,6.6761,1.0232,5.2123,0.4331,0.4445,4.6775,0.0,"[2997, 611, 361, 793]",1.6199,4.8669,3.0959,6.4161,8.6361,"[[0.0, 0.1693458980044346, 1.0], [0.0, 0.6871750433275563, 1.0], [inf, 1.0, 0.0]]",1.9312,3.0959,1.5067
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,GaussianNB,Asian-Pac-Islander,3.6974,0.3662,0.4225,0.4269,0.4221,0.4342,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,GaussianNB,Black,9.8417,1.5268,0.529,0.9174,0.9165,0.5261,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,GaussianNB,Other,5.5868,0.7875,0.7126,0.5503,0.5261,0.7122,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,GaussianNB,White,37.9486,1.2267,0.5741,0.8387,0.8393,0.5743,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,3.7646,0.2876,2.5987,0.095,0.1023,2.3564,0.0,"[2883, 725, 557, 597]",2.1299,8.1351,7.4322,8.7588,14.5832,"[[0.0, 0.20094235033259422, 1.0], [0.0, 0.5173310225303293, 1.0], [inf, 1.0, 0.0]]",3.5632,7.4322,1.1307
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,0.8818,0.0622,0.1265,0.1251,0.1241,0.138,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,DecisionTreeClassifier,Black,8.3744,0.7329,0.1922,0.5273,0.5267,0.1875,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,DecisionTreeClassifier,Other,5.482,0.3768,0.882,0.3116,0.2965,0.882,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,DecisionTreeClassifier,White,22.464,0.5169,0.1431,0.4168,0.4162,0.1394,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,7.9429,0.3774,3.2514,0.0982,0.0892,2.9964,0.0,"[3023, 585, 524, 630]",1.241,5.8351,6.6578,4.9529,9.7522,"[[0.0, 0.16213968957871397, 1.0], [0.0, 0.5459272097053726, 1.0], [inf, 1.0, 0.0]]",2.5933,6.6578,0.4301
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,RandomForestClassifier,Asian-Pac-Islander,0.57,0.031,0.0423,0.065,0.067,0.0441,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,RandomForestClassifier,Black,9.0644,0.5214,0.2962,0.2182,0.2174,0.2946,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,RandomForestClassifier,Other,9.2711,0.4115,0.8279,0.2679,0.263,0.8279,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,RandomForestClassifier,White,26.6841,0.3745,0.1351,0.1911,0.1915,0.1322,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
