dataset,protected_attribute,unbiasing_algorithm,data,classifier_type,classification_algorithm,value,disparate_impact,discrimination_score,true_positive_rate_diff,false_positive_rate_diff,false_positive_error_rate_balance_score,false_negative_error_rate_balance_score,consistency,confusion_matrix,accuracy,f1_score,recall,precision,mathews_cc,roc_curve,auc,sensitivity,specificity
Adult Income,race,NA,Validation,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.0,0.684,0.2912,0.8105,0.8105,0.2909,1.0,"[2932, 676, 340, 814]",0.7866,0.6157,0.7054,0.5463,0.4787,"[[0.0, 0.18736141906873613, 1.0], [0.0, 0.7053726169844021, 1.0], [inf, 1.0, 0.0]]",0.759,0.7054,0.8126
Adult Income,race,NA,Validation,Surrogate,GaussianNB,Asian-Pac-Islander,0.2363,0.7554,0.5283,0.8165,0.8168,0.5283,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,GaussianNB,Black,0.2496,0.7472,0.6977,0.8312,0.8318,0.6985,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,GaussianNB,Other,0.5688,0.8646,1.0951,0.8939,0.8973,0.905,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,GaussianNB,White,4.2774,0.7306,1.3917,1.184,0.8161,0.6077,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.9739,0.9942,0.6208,1.104,0.8972,0.6336,0.9997,"[3163, 445, 541, 613]",0.7929,0.5542,0.5312,0.5794,0.4204,"[[0.0, 0.1233370288248337, 1.0], [0.0, 0.5311958405545927, 1.0], [inf, 1.0, 0.0]]",0.7039,0.5312,0.8767
Adult Income,race,NA,Validation,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,1.5183,0.8866,1.1277,1.0884,0.9113,0.8769,0.9993,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,DecisionTreeClassifier,Black,0.5433,0.8939,0.9171,0.9515,0.9517,0.9195,0.9994,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,DecisionTreeClassifier,Other,0.5336,0.896,1.0691,0.9308,0.9331,0.9309,0.9997,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,DecisionTreeClassifier,White,1.3105,0.9455,1.0168,1.0134,0.9871,0.9865,0.9993,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.3814,0.8662,0.4251,0.9943,0.9991,0.4251,0.9999,"[3244, 364, 494, 660]",0.8198,0.6061,0.5719,0.6445,0.4913,"[[0.0, 0.1008869179600887, 1.0], [0.0, 0.5719237435008665, 1.0], [inf, 1.0, 0.0]]",0.7355,0.5719,0.8991
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.0896,0.9808,0.9994,1.0038,0.996,0.9968,0.9997,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier,Black,0.4349,0.8716,0.9016,0.9404,0.9402,0.8958,0.9999,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier,Other,0.4407,0.8792,1.2289,0.8982,0.8981,0.7709,0.9999,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier,White,1.8038,0.8976,1.0815,1.0504,0.9499,0.9208,0.9998,,,,,,,,,,
Adult Income,race,NA,Validation,Test,XGBClassifier,Amer-Indian-Eskimo,0.4784,0.8876,0.5399,1.0081,0.9872,0.5526,0.9997,"[3293, 315, 448, 706]",0.8398,0.6492,0.6118,0.6915,0.5476,"[[0.0, 0.0873059866962306, 1.0], [0.0, 0.6117850953206239, 1.0], [inf, 1.0, 0.0]]",0.7622,0.6118,0.9127
Adult Income,race,NA,Validation,Test,XGBClassifier,Asian-Pac-Islander,1.0607,0.987,1.0689,0.9709,0.9689,0.9345,0.9997,,,,,,,,,,
Adult Income,race,NA,Validation,Test,XGBClassifier,Black,0.3592,0.8537,0.8143,0.9382,0.9386,0.8158,0.9996,,,,,,,,,,
Adult Income,race,NA,Validation,Test,XGBClassifier,Other,0.442,0.8798,1.1891,0.9119,0.9118,0.811,0.9997,,,,,,,,,,
Adult Income,race,NA,Validation,Test,XGBClassifier,White,1.9983,0.8846,1.0911,1.0568,0.9434,0.9081,0.9996,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.2369,0.8686,0.7111,0.9424,0.9435,0.726,1.0,"[6638, 579, 1259, 1049]",0.807,0.533,0.4545,0.6443,0.426,"[[0.0, 0.08022724123597062, 1.0], [0.0, 0.4545060658578856, 1.0], [inf, 1.0, 0.0]]",0.6871,0.4545,0.9198
Adult Income,race,NA,Test,Surrogate,LogisticRegression,Asian-Pac-Islander,0.7866,0.9633,0.8539,0.9876,0.9861,0.8571,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,LogisticRegression,Black,0.2807,0.868,0.7922,0.9353,0.9352,0.797,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,LogisticRegression,Other,0.2151,0.865,0.5439,0.9617,0.9635,0.5437,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,LogisticRegression,White,2.7555,0.8801,1.2052,1.0573,0.9426,0.7934,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,SVC,Amer-Indian-Eskimo,0.2571,0.8821,0.6986,0.9643,0.9654,0.7138,1.0,"[6794, 423, 1231, 1077]",0.8264,0.5657,0.4666,0.718,0.48,"[[0.0, 0.05861161147291118, 1.0], [0.0, 0.4666377816291161, 1.0], [inf, 1.0, 0.0]]",0.704,0.4666,0.9414
Adult Income,race,NA,Test,Surrogate,SVC,Asian-Pac-Islander,1.5116,0.9207,1.1159,1.0473,0.9524,0.8802,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,SVC,Black,0.3056,0.883,0.8331,0.9529,0.9524,0.8316,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,SVC,Other,0.2334,0.8785,0.643,0.9693,0.9705,0.6431,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,SVC,White,1.8914,0.9204,1.0784,1.0295,0.9703,0.9214,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.0,0.6828,0.3006,0.8059,0.8059,0.3004,1.0,"[5832, 1385, 701, 1607]",0.781,0.6064,0.6963,0.5371,0.4656,"[[0.0, 0.19190799501177774, 1.0], [0.0, 0.6962738301559792, 1.0], [inf, 1.0, 0.0]]",0.7522,0.6963,0.8081
Adult Income,race,NA,Test,Surrogate,GaussianNB,Asian-Pac-Islander,0.2775,0.768,0.5037,0.8445,0.8465,0.5019,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,GaussianNB,Black,0.2675,0.7527,0.6549,0.8421,0.8422,0.6566,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,GaussianNB,Other,0.2734,0.7704,0.6357,0.8631,0.8656,0.6356,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,GaussianNB,White,4.1777,0.7318,1.4458,1.1726,0.8271,0.5536,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.7742,0.9494,0.8839,1.0148,0.9906,0.9216,0.9998,"[6316, 901, 1079, 1229]",0.7921,0.5539,0.5325,0.577,0.4192,"[[0.0, 0.12484411805459332, 1.0], [0.0, 0.5324956672443674, 1.0], [inf, 1.0, 0.0]]",0.7038,0.5325,0.8752
Adult Income,race,NA,Test,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,1.3576,0.9209,1.0101,1.0868,0.9128,0.9878,0.9995,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,DecisionTreeClassifier,Black,0.4635,0.8736,0.827,0.9417,0.9416,0.8287,0.9997,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,DecisionTreeClassifier,Other,0.4949,0.8866,0.6886,0.9735,0.9778,0.6885,0.9998,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,DecisionTreeClassifier,White,1.5194,0.9196,1.106,1.0251,0.9749,0.8909,0.9997,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.3759,0.8645,0.7628,0.9432,0.9455,0.7929,0.9999,"[6476, 741, 993, 1315]",0.818,0.6027,0.5698,0.6396,0.4865,"[[0.0, 0.10267424137453235, 1.0], [0.0, 0.5697573656845754, 1.0], [inf, 1.0, 0.0]]",0.7335,0.5698,0.8973
Adult Income,race,NA,Test,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.2793,0.9402,1.059,1.0347,0.9635,0.9346,0.9999,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,RandomForestClassifier,Black,0.4281,0.8695,0.815,0.9478,0.9481,0.8179,0.9996,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,RandomForestClassifier,Other,0.1703,0.8197,0.6514,0.9106,0.9112,0.6511,0.9999,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,RandomForestClassifier,White,1.7551,0.901,1.1019,1.0408,0.9591,0.8971,0.9998,,,,,,,,,,
Adult Income,race,NA,Test,Test,XGBClassifier,Amer-Indian-Eskimo,0.2906,0.8506,0.7396,0.9361,0.9372,0.7698,0.9999,"[6593, 624, 940, 1368]",0.8358,0.6363,0.5927,0.6867,0.5334,"[[0.0, 0.08646251905223777, 1.0], [0.0, 0.5927209705372617, 1.0], [inf, 1.0, 0.0]]",0.7531,0.5927,0.9135
Adult Income,race,NA,Test,Test,XGBClassifier,Asian-Pac-Islander,1.4223,0.9128,1.0596,1.0795,0.9223,0.9452,0.9999,,,,,,,,,,
Adult Income,race,NA,Test,Test,XGBClassifier,Black,0.4075,0.8687,0.8711,0.9445,0.9452,0.8695,0.9998,,,,,,,,,,
Adult Income,race,NA,Test,Test,XGBClassifier,Other,0.3525,0.8639,0.8512,0.9412,0.9424,0.8511,0.9999,,,,,,,,,,
Adult Income,race,NA,Test,Test,XGBClassifier,White,1.6949,0.9089,1.0674,1.0333,0.9671,0.9295,0.9999,,,,,,,,,,
Adult Income,sex,NA,Validation,Surrogate,LogisticRegression,Female,0.0599,0.7709,0.5011,0.8976,0.8974,0.4998,0.9999,"[3337, 271, 624, 530]",0.8121,0.5422,0.4593,0.6617,0.4401,"[[0.0, 0.07511086474501108, 1.0], [0.0, 0.4592720970537262, 1.0], [inf, 1.0, 0.0]]",0.6921,0.4593,0.9249
Adult Income,sex,NA,Validation,Surrogate,LogisticRegression,Male,16.6918,0.7709,1.4989,1.1024,0.8974,0.4998,0.9999,,,,,,,,,,
Adult Income,sex,NA,Validation,Surrogate,SVC,Female,0.2609,0.8428,0.8754,0.9273,0.9275,0.876,1.0,"[3388, 220, 608, 546]",0.8261,0.5688,0.4731,0.7128,0.4807,"[[0.0, 0.06097560975609756, 1.0], [0.0, 0.4731369150779896, 1.0], [inf, 1.0, 0.0]]",0.7061,0.4731,0.939
Adult Income,sex,NA,Validation,Surrogate,SVC,Male,3.8324,0.8428,1.1246,1.0727,0.9275,0.876,1.0,,,,,,,,,,
Adult Income,sex,NA,Validation,Surrogate,GaussianNB,Female,0.0,0.5333,0.1696,0.6944,0.6945,0.1694,1.0,"[2932, 676, 340, 814]",0.7866,0.6157,0.7054,0.5463,0.4787,"[[0.0, 0.18736141906873613, 1.0], [0.0, 0.7053726169844021, 1.0], [inf, 1.0, 0.0]]",0.759,0.7054,0.8126
Adult Income,sex,NA,Validation,Surrogate,GaussianNB,Male,inf,0.5333,1.8304,1.3056,0.6945,0.1694,1.0,,,,,,,,,,
Adult Income,sex,NA,Validation,Surrogate,DecisionTreeClassifier,Female,0.3729,0.8234,0.8269,0.91,0.9101,0.8252,0.9996,"[3153, 455, 545, 609]",0.79,0.5491,0.5277,0.5724,0.4131,"[[0.0, 0.12610864745011086, 1.0], [0.0, 0.5277296360485269, 1.0], [inf, 1.0, 0.0]]",0.7008,0.5277,0.8739
Adult Income,sex,NA,Validation,Surrogate,DecisionTreeClassifier,Male,2.6819,0.8234,1.1731,1.09,0.9101,0.8252,0.9996,,,,,,,,,,
Adult Income,sex,NA,Validation,Surrogate,RandomForestClassifier,Female,0.3143,0.8106,0.8199,0.9101,0.9103,0.8199,0.9999,"[3244, 364, 500, 654]",0.8186,0.6022,0.5667,0.6424,0.4869,"[[0.0, 0.1008869179600887, 1.0], [0.0, 0.5667244367417678, 1.0], [inf, 1.0, 0.0]]",0.7329,0.5667,0.8991
Adult Income,sex,NA,Validation,Surrogate,RandomForestClassifier,Male,3.182,0.8106,1.1801,1.0899,0.9103,0.8199,1.0,,,,,,,,,,
Adult Income,sex,NA,Validation,Test,XGBClassifier,Female,0.3132,0.8097,0.8632,0.9162,0.9161,0.8616,0.9997,"[3293, 315, 448, 706]",0.8398,0.6492,0.6118,0.6915,0.5476,"[[0.0, 0.0873059866962306, 1.0], [0.0, 0.6117850953206239, 1.0], [inf, 1.0, 0.0]]",0.7622,0.6118,0.9127
Adult Income,sex,NA,Validation,Test,XGBClassifier,Male,3.1924,0.8097,1.1368,1.0838,0.9161,0.8616,0.9997,,,,,,,,,,
Adult Income,sex,NA,Test,Surrogate,LogisticRegression,Female,0.0715,0.7714,0.5267,0.8909,0.8909,0.5261,1.0,"[6638, 579, 1259, 1049]",0.807,0.533,0.4545,0.6443,0.426,"[[0.0, 0.08022724123597062, 1.0], [0.0, 0.4545060658578856, 1.0], [inf, 1.0, 0.0]]",0.6871,0.4545,0.9198
Adult Income,sex,NA,Test,Surrogate,LogisticRegression,Male,13.9886,0.7714,1.4733,1.1091,0.8909,0.5261,1.0,,,,,,,,,,
Adult Income,sex,NA,Test,Surrogate,SVC,Female,0.2495,0.843,0.8581,0.9301,0.9302,0.8578,1.0,"[6794, 423, 1231, 1077]",0.8264,0.5657,0.4666,0.718,0.48,"[[0.0, 0.05861161147291118, 1.0], [0.0, 0.4666377816291161, 1.0], [inf, 1.0, 0.0]]",0.704,0.4666,0.9414
Adult Income,sex,NA,Test,Surrogate,SVC,Male,4.0077,0.843,1.1419,1.0699,0.9302,0.8578,1.0,,,,,,,,,,
Adult Income,sex,NA,Test,Surrogate,GaussianNB,Female,0.0,0.5317,0.1807,0.6872,0.6871,0.1805,1.0,"[5832, 1385, 701, 1607]",0.781,0.6064,0.6963,0.5371,0.4656,"[[0.0, 0.19190799501177774, 1.0], [0.0, 0.6962738301559792, 1.0], [inf, 1.0, 0.0]]",0.7522,0.6963,0.8081
Adult Income,sex,NA,Test,Surrogate,GaussianNB,Male,inf,0.5317,1.8193,1.3128,0.6871,0.1805,1.0,,,,,,,,,,
Adult Income,sex,NA,Test,Surrogate,DecisionTreeClassifier,Female,0.3832,0.8265,0.9139,0.8998,0.8998,0.9131,0.9998,"[6310, 907, 1080, 1228]",0.7914,0.5528,0.5321,0.5752,0.4176,"[[0.0, 0.1256754884300956, 1.0], [0.0, 0.5320623916811091, 1.0], [inf, 1.0, 0.0]]",0.7032,0.5321,0.8743
Adult Income,sex,NA,Test,Surrogate,DecisionTreeClassifier,Male,2.6095,0.8265,1.0861,1.1002,0.8998,0.9131,0.9998,,,,,,,,,,
Adult Income,sex,NA,Test,Surrogate,RandomForestClassifier,Female,0.2887,0.8009,0.899,0.8846,0.8847,0.8995,0.9998,"[6484, 733, 1000, 1308]",0.8181,0.6015,0.5667,0.6409,0.4857,"[[0.0, 0.1015657475405293, 1.0], [0.0, 0.5667244367417678, 1.0], [inf, 1.0, 0.0]]",0.7326,0.5667,0.8984
Adult Income,sex,NA,Test,Surrogate,RandomForestClassifier,Male,3.4641,0.8009,1.101,1.1154,0.8847,0.8995,0.9998,,,,,,,,,,
Adult Income,sex,NA,Test,Test,XGBClassifier,Female,0.2981,0.809,0.9071,0.9036,0.9034,0.9062,0.9999,"[6593, 624, 940, 1368]",0.8358,0.6363,0.5927,0.6867,0.5334,"[[0.0, 0.08646251905223777, 1.0], [0.0, 0.5927209705372617, 1.0], [inf, 1.0, 0.0]]",0.7531,0.5927,0.9135
Adult Income,sex,NA,Test,Test,XGBClassifier,Male,3.3551,0.809,1.0929,1.0964,0.9034,0.9062,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.2008,0.918,0.696,0.986,0.9872,0.696,0.9999,"[3472, 136, 805, 349]",0.8024,0.4259,0.3024,0.7196,0.3751,"[[0.0, 0.037694013303769404, 1.0], [0.0, 0.3024263431542461, 1.0], [inf, 1.0, 0.0]]",0.6324,0.3024,0.9623
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,LogisticRegression,Asian-Pac-Islander,1.8901,0.9117,1.1553,1.0501,0.9506,0.8471,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,LogisticRegression,Black,0.4507,0.941,0.9928,0.9751,0.9746,0.9879,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,LogisticRegression,Other,0.6993,0.9693,1.0979,0.9897,0.9908,0.902,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,LogisticRegression,White,1.37,0.9714,0.9577,1.0096,0.9901,0.9591,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,SVC,Amer-Indian-Eskimo,0.677,0.9508,0.7121,1.0361,0.9591,0.7251,0.9995,"[3393, 215, 646, 508]",0.8192,0.5413,0.4402,0.7026,0.4545,"[[0.0, 0.05958980044345898, 1.0], [0.0, 0.44020797227036396, 1.0], [inf, 1.0, 0.0]]",0.6903,0.4402,0.9404
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,SVC,Asian-Pac-Islander,1.198,0.9701,1.0618,0.9994,0.9974,0.9381,0.9996,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,SVC,Black,0.4809,0.9171,0.8846,0.9814,0.981,0.8814,0.9994,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,SVC,Other,0.4682,0.9189,1.1607,0.9399,0.9398,0.8395,0.9996,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,SVC,White,1.5871,0.9407,1.0502,1.0151,0.9847,0.9515,0.9994,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.5837,0.875,0.6155,0.9808,0.976,0.6408,1.0,"[2981, 627, 357, 797]",0.7934,0.6183,0.6906,0.5597,0.4837,"[[0.0, 0.17378048780487804, 1.0], [0.0, 0.6906412478336221, 1.0], [inf, 1.0, 0.0]]",0.7584,0.6906,0.8262
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,GaussianNB,Asian-Pac-Islander,0.8993,0.9698,0.926,0.9568,0.9583,0.932,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,GaussianNB,Black,0.4255,0.8183,0.9233,0.8813,0.8809,0.9239,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,GaussianNB,Other,0.5155,0.8545,1.11,0.8799,0.8822,0.8902,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,GaussianNB,White,1.9303,0.8452,1.0884,1.106,0.894,0.9147,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.8075,0.9582,0.6731,1.0463,0.9573,0.6859,0.9998,"[3129, 479, 601, 553]",0.7732,0.5059,0.4792,0.5359,0.3603,"[[0.0, 0.13276053215077604, 1.0], [0.0, 0.47920277296360486, 1.0], [inf, 1.0, 0.0]]",0.6732,0.4792,0.8672
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,1.1913,0.9588,0.9472,1.0599,0.9405,0.9439,0.9997,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,DecisionTreeClassifier,Black,1.1133,0.9757,0.9352,1.0902,0.9091,0.9359,0.9996,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,DecisionTreeClassifier,Other,0.5471,0.9015,1.1213,0.9213,0.9236,0.8787,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,DecisionTreeClassifier,White,0.9269,0.9831,1.0731,0.9235,0.9233,0.9294,0.9997,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.9289,0.985,0.6304,1.092,0.9104,0.6432,0.9999,"[3206, 402, 552, 602]",0.7997,0.5579,0.5217,0.5996,0.431,"[[0.0, 0.11141906873614191, 1.0], [0.0, 0.5216637781629117, 1.0], [inf, 1.0, 0.0]]",0.7051,0.5217,0.8886
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.0794,0.9833,1.0515,0.9836,0.9833,0.9447,0.9998,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,RandomForestClassifier,Black,0.9149,0.9819,0.9088,1.055,0.9445,0.9105,0.9996,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,RandomForestClassifier,Other,0.3368,0.8594,1.0787,0.8875,0.8875,0.9213,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,RandomForestClassifier,White,1.0993,0.9807,1.0459,0.9639,0.9637,0.9553,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.4688,0.9422,0.862,0.9892,0.9909,0.8771,1.0,"[6888, 329, 1606, 702]",0.7969,0.4205,0.3042,0.6809,0.3566,"[[0.0, 0.04558680892337536, 1.0], [0.0, 0.304159445407279, 1.0], [inf, 1.0, 0.0]]",0.6293,0.3042,0.9544
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,LogisticRegression,Asian-Pac-Islander,1.5833,0.938,1.0718,1.0467,0.9537,0.9218,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,LogisticRegression,Black,0.4798,0.9408,0.9499,0.9784,0.9784,0.955,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,LogisticRegression,Other,0.0,0.8909,0.6947,0.954,0.954,0.6946,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,LogisticRegression,White,1.4947,0.9624,1.0146,1.01,0.99,0.985,0.9998,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,SVC,Amer-Indian-Eskimo,0.7059,0.9575,0.9129,1.0141,0.9824,0.9431,0.9999,"[6814, 403, 1338, 970]",0.8172,0.527,0.4203,0.7065,0.4446,"[[0.0, 0.05584037688790356, 1.0], [0.0, 0.4202772963604853, 1.0], [inf, 1.0, 0.0]]",0.6822,0.4203,0.9442
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,SVC,Asian-Pac-Islander,1.7553,0.8935,1.1264,1.0782,0.9202,0.8716,0.9998,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,SVC,Black,0.398,0.9079,0.8636,0.9695,0.9697,0.8614,0.9996,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,SVC,Other,0.2552,0.892,0.6898,0.9721,0.9733,0.6896,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,SVC,White,1.4862,0.9505,1.0422,1.0056,0.9942,0.9568,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.6745,0.9015,0.8918,0.9739,0.969,0.9446,1.0,"[5940, 1277, 712, 1596]",0.7912,0.6161,0.6915,0.5555,0.4804,"[[0.0, 0.1769433282527366, 1.0], [0.0, 0.6915077989601387, 1.0], [inf, 1.0, 0.0]]",0.7573,0.6915,0.8231
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,GaussianNB,Asian-Pac-Islander,1.0857,0.9742,0.9329,1.0332,0.9665,0.9393,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,GaussianNB,Black,0.459,0.8279,0.8667,0.898,0.8986,0.8698,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,GaussianNB,Other,0.1218,0.7332,0.5292,0.8356,0.8362,0.5289,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,GaussianNB,White,1.7744,0.8596,1.1209,1.0811,0.9191,0.8784,1.0,,,,,,,,,,
