dataset,protected_attribute,unbiasing_algorithm,data,classifier_type,classification_algorithm,value,disparate_impact,discrimination_score,true_positive_rate_diff,false_positive_rate_diff,false_positive_error_rate_balance_score,false_negative_error_rate_balance_score,consistency,confusion_matrix,accuracy,f1_score,recall,precision,mathews_cc,roc_curve,auc,sensitivity,specificity
Adult Income,race,NA,Validation,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.0,0.684,0.2912,0.8105,0.8105,0.2909,1.0,"[2932, 676, 340, 814]",0.7866,0.6157,0.7054,0.5463,0.4787,"[[0.0, 0.18736141906873613, 1.0], [0.0, 0.7053726169844021, 1.0], [inf, 1.0, 0.0]]",0.759,0.7054,0.8126
Adult Income,race,NA,Validation,Surrogate,GaussianNB,Asian-Pac-Islander,0.2363,0.7554,0.5283,0.8165,0.8168,0.5283,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,GaussianNB,Black,0.2496,0.7472,0.6977,0.8312,0.8318,0.6985,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,GaussianNB,Other,0.5688,0.8646,1.0951,0.8939,0.8973,0.905,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,GaussianNB,White,4.2774,0.7306,1.3917,1.184,0.8161,0.6077,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.9739,0.9942,0.6208,1.104,0.8972,0.6336,0.9997,"[3163, 445, 541, 613]",0.7929,0.5542,0.5312,0.5794,0.4204,"[[0.0, 0.1233370288248337, 1.0], [0.0, 0.5311958405545927, 1.0], [inf, 1.0, 0.0]]",0.7039,0.5312,0.8767
Adult Income,race,NA,Validation,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,1.5183,0.8866,1.1277,1.0884,0.9113,0.8769,0.9993,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,DecisionTreeClassifier,Black,0.5433,0.8939,0.9171,0.9515,0.9517,0.9195,0.9994,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,DecisionTreeClassifier,Other,0.5336,0.896,1.0691,0.9308,0.9331,0.9309,0.9997,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,DecisionTreeClassifier,White,1.3105,0.9455,1.0168,1.0134,0.9871,0.9865,0.9993,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.3814,0.8662,0.4251,0.9943,0.9991,0.4251,0.9999,"[3244, 364, 494, 660]",0.8198,0.6061,0.5719,0.6445,0.4913,"[[0.0, 0.1008869179600887, 1.0], [0.0, 0.5719237435008665, 1.0], [inf, 1.0, 0.0]]",0.7355,0.5719,0.8991
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.0896,0.9808,0.9994,1.0038,0.996,0.9968,0.9997,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier,Black,0.4349,0.8716,0.9016,0.9404,0.9402,0.8958,0.9999,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier,Other,0.4407,0.8792,1.2289,0.8982,0.8981,0.7709,0.9999,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier,White,1.8038,0.8976,1.0815,1.0504,0.9499,0.9208,0.9998,,,,,,,,,,
Adult Income,race,NA,Validation,Test,XGBClassifier,Amer-Indian-Eskimo,0.4784,0.8876,0.5399,1.0081,0.9872,0.5526,0.9997,"[3293, 315, 448, 706]",0.8398,0.6492,0.6118,0.6915,0.5476,"[[0.0, 0.0873059866962306, 1.0], [0.0, 0.6117850953206239, 1.0], [inf, 1.0, 0.0]]",0.7622,0.6118,0.9127
Adult Income,race,NA,Validation,Test,XGBClassifier,Asian-Pac-Islander,1.0607,0.987,1.0689,0.9709,0.9689,0.9345,0.9997,,,,,,,,,,
Adult Income,race,NA,Validation,Test,XGBClassifier,Black,0.3592,0.8537,0.8143,0.9382,0.9386,0.8158,0.9996,,,,,,,,,,
Adult Income,race,NA,Validation,Test,XGBClassifier,Other,0.442,0.8798,1.1891,0.9119,0.9118,0.811,0.9997,,,,,,,,,,
Adult Income,race,NA,Validation,Test,XGBClassifier,White,1.9983,0.8846,1.0911,1.0568,0.9434,0.9081,0.9996,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.2369,0.8686,0.7111,0.9424,0.9435,0.726,1.0,"[6638, 579, 1259, 1049]",0.807,0.533,0.4545,0.6443,0.426,"[[0.0, 0.08022724123597062, 1.0], [0.0, 0.4545060658578856, 1.0], [inf, 1.0, 0.0]]",0.6871,0.4545,0.9198
Adult Income,race,NA,Test,Surrogate,LogisticRegression,Asian-Pac-Islander,0.7866,0.9633,0.8539,0.9876,0.9861,0.8571,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,LogisticRegression,Black,0.2807,0.868,0.7922,0.9353,0.9352,0.797,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,LogisticRegression,Other,0.2151,0.865,0.5439,0.9617,0.9635,0.5437,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,LogisticRegression,White,2.7555,0.8801,1.2052,1.0573,0.9426,0.7934,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,SVC,Amer-Indian-Eskimo,0.2571,0.8821,0.6986,0.9643,0.9654,0.7138,1.0,"[6794, 423, 1231, 1077]",0.8264,0.5657,0.4666,0.718,0.48,"[[0.0, 0.05861161147291118, 1.0], [0.0, 0.4666377816291161, 1.0], [inf, 1.0, 0.0]]",0.704,0.4666,0.9414
Adult Income,race,NA,Test,Surrogate,SVC,Asian-Pac-Islander,1.5116,0.9207,1.1159,1.0473,0.9524,0.8802,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,SVC,Black,0.3056,0.883,0.8331,0.9529,0.9524,0.8316,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,SVC,Other,0.2334,0.8785,0.643,0.9693,0.9705,0.6431,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,SVC,White,1.8914,0.9204,1.0784,1.0295,0.9703,0.9214,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.0,0.6828,0.3006,0.8059,0.8059,0.3004,1.0,"[5832, 1385, 701, 1607]",0.781,0.6064,0.6963,0.5371,0.4656,"[[0.0, 0.19190799501177774, 1.0], [0.0, 0.6962738301559792, 1.0], [inf, 1.0, 0.0]]",0.7522,0.6963,0.8081
Adult Income,race,NA,Test,Surrogate,GaussianNB,Asian-Pac-Islander,0.2775,0.768,0.5037,0.8445,0.8465,0.5019,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,GaussianNB,Black,0.2675,0.7527,0.6549,0.8421,0.8422,0.6566,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,GaussianNB,Other,0.2734,0.7704,0.6357,0.8631,0.8656,0.6356,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,GaussianNB,White,4.1777,0.7318,1.4458,1.1726,0.8271,0.5536,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.7742,0.9494,0.8839,1.0148,0.9906,0.9216,0.9998,"[6316, 901, 1079, 1229]",0.7921,0.5539,0.5325,0.577,0.4192,"[[0.0, 0.12484411805459332, 1.0], [0.0, 0.5324956672443674, 1.0], [inf, 1.0, 0.0]]",0.7038,0.5325,0.8752
Adult Income,race,NA,Test,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,1.3576,0.9209,1.0101,1.0868,0.9128,0.9878,0.9995,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,DecisionTreeClassifier,Black,0.4635,0.8736,0.827,0.9417,0.9416,0.8287,0.9997,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,DecisionTreeClassifier,Other,0.4949,0.8866,0.6886,0.9735,0.9778,0.6885,0.9998,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,DecisionTreeClassifier,White,1.5194,0.9196,1.106,1.0251,0.9749,0.8909,0.9997,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.3759,0.8645,0.7628,0.9432,0.9455,0.7929,0.9999,"[6476, 741, 993, 1315]",0.818,0.6027,0.5698,0.6396,0.4865,"[[0.0, 0.10267424137453235, 1.0], [0.0, 0.5697573656845754, 1.0], [inf, 1.0, 0.0]]",0.7335,0.5698,0.8973
Adult Income,race,NA,Test,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.2793,0.9402,1.059,1.0347,0.9635,0.9346,0.9999,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,RandomForestClassifier,Black,0.4281,0.8695,0.815,0.9478,0.9481,0.8179,0.9996,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,RandomForestClassifier,Other,0.1703,0.8197,0.6514,0.9106,0.9112,0.6511,0.9999,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,RandomForestClassifier,White,1.7551,0.901,1.1019,1.0408,0.9591,0.8971,0.9998,,,,,,,,,,
Adult Income,race,NA,Test,Test,XGBClassifier,Amer-Indian-Eskimo,0.2906,0.8506,0.7396,0.9361,0.9372,0.7698,0.9999,"[6593, 624, 940, 1368]",0.8358,0.6363,0.5927,0.6867,0.5334,"[[0.0, 0.08646251905223777, 1.0], [0.0, 0.5927209705372617, 1.0], [inf, 1.0, 0.0]]",0.7531,0.5927,0.9135
Adult Income,race,NA,Test,Test,XGBClassifier,Asian-Pac-Islander,1.4223,0.9128,1.0596,1.0795,0.9223,0.9452,0.9999,,,,,,,,,,
Adult Income,race,NA,Test,Test,XGBClassifier,Black,0.4075,0.8687,0.8711,0.9445,0.9452,0.8695,0.9998,,,,,,,,,,
Adult Income,race,NA,Test,Test,XGBClassifier,Other,0.3525,0.8639,0.8512,0.9412,0.9424,0.8511,0.9999,,,,,,,,,,
Adult Income,race,NA,Test,Test,XGBClassifier,White,1.6949,0.9089,1.0674,1.0333,0.9671,0.9295,0.9999,,,,,,,,,,
Adult Income,sex,NA,Validation,Surrogate,LogisticRegression,Female,0.0599,0.7709,0.5011,0.8976,0.8974,0.4998,0.9999,"[3337, 271, 624, 530]",0.8121,0.5422,0.4593,0.6617,0.4401,"[[0.0, 0.07511086474501108, 1.0], [0.0, 0.4592720970537262, 1.0], [inf, 1.0, 0.0]]",0.6921,0.4593,0.9249
Adult Income,sex,NA,Validation,Surrogate,LogisticRegression,Male,16.6918,0.7709,1.4989,1.1024,0.8974,0.4998,0.9999,,,,,,,,,,
Adult Income,sex,NA,Validation,Surrogate,SVC,Female,0.2609,0.8428,0.8754,0.9273,0.9275,0.876,1.0,"[3388, 220, 608, 546]",0.8261,0.5688,0.4731,0.7128,0.4807,"[[0.0, 0.06097560975609756, 1.0], [0.0, 0.4731369150779896, 1.0], [inf, 1.0, 0.0]]",0.7061,0.4731,0.939
Adult Income,sex,NA,Validation,Surrogate,SVC,Male,3.8324,0.8428,1.1246,1.0727,0.9275,0.876,1.0,,,,,,,,,,
Adult Income,sex,NA,Validation,Surrogate,GaussianNB,Female,0.0,0.5333,0.1696,0.6944,0.6945,0.1694,1.0,"[2932, 676, 340, 814]",0.7866,0.6157,0.7054,0.5463,0.4787,"[[0.0, 0.18736141906873613, 1.0], [0.0, 0.7053726169844021, 1.0], [inf, 1.0, 0.0]]",0.759,0.7054,0.8126
Adult Income,sex,NA,Validation,Surrogate,GaussianNB,Male,inf,0.5333,1.8304,1.3056,0.6945,0.1694,1.0,,,,,,,,,,
Adult Income,sex,NA,Validation,Surrogate,DecisionTreeClassifier,Female,0.3729,0.8234,0.8269,0.91,0.9101,0.8252,0.9996,"[3153, 455, 545, 609]",0.79,0.5491,0.5277,0.5724,0.4131,"[[0.0, 0.12610864745011086, 1.0], [0.0, 0.5277296360485269, 1.0], [inf, 1.0, 0.0]]",0.7008,0.5277,0.8739
Adult Income,sex,NA,Validation,Surrogate,DecisionTreeClassifier,Male,2.6819,0.8234,1.1731,1.09,0.9101,0.8252,0.9996,,,,,,,,,,
Adult Income,sex,NA,Validation,Surrogate,RandomForestClassifier,Female,0.3143,0.8106,0.8199,0.9101,0.9103,0.8199,0.9999,"[3244, 364, 500, 654]",0.8186,0.6022,0.5667,0.6424,0.4869,"[[0.0, 0.1008869179600887, 1.0], [0.0, 0.5667244367417678, 1.0], [inf, 1.0, 0.0]]",0.7329,0.5667,0.8991
Adult Income,sex,NA,Validation,Surrogate,RandomForestClassifier,Male,3.182,0.8106,1.1801,1.0899,0.9103,0.8199,1.0,,,,,,,,,,
Adult Income,sex,NA,Validation,Test,XGBClassifier,Female,0.3132,0.8097,0.8632,0.9162,0.9161,0.8616,0.9997,"[3293, 315, 448, 706]",0.8398,0.6492,0.6118,0.6915,0.5476,"[[0.0, 0.0873059866962306, 1.0], [0.0, 0.6117850953206239, 1.0], [inf, 1.0, 0.0]]",0.7622,0.6118,0.9127
Adult Income,sex,NA,Validation,Test,XGBClassifier,Male,3.1924,0.8097,1.1368,1.0838,0.9161,0.8616,0.9997,,,,,,,,,,
Adult Income,sex,NA,Test,Surrogate,LogisticRegression,Female,0.0715,0.7714,0.5267,0.8909,0.8909,0.5261,1.0,"[6638, 579, 1259, 1049]",0.807,0.533,0.4545,0.6443,0.426,"[[0.0, 0.08022724123597062, 1.0], [0.0, 0.4545060658578856, 1.0], [inf, 1.0, 0.0]]",0.6871,0.4545,0.9198
Adult Income,sex,NA,Test,Surrogate,LogisticRegression,Male,13.9886,0.7714,1.4733,1.1091,0.8909,0.5261,1.0,,,,,,,,,,
Adult Income,sex,NA,Test,Surrogate,SVC,Female,0.2495,0.843,0.8581,0.9301,0.9302,0.8578,1.0,"[6794, 423, 1231, 1077]",0.8264,0.5657,0.4666,0.718,0.48,"[[0.0, 0.05861161147291118, 1.0], [0.0, 0.4666377816291161, 1.0], [inf, 1.0, 0.0]]",0.704,0.4666,0.9414
Adult Income,sex,NA,Test,Surrogate,SVC,Male,4.0077,0.843,1.1419,1.0699,0.9302,0.8578,1.0,,,,,,,,,,
Adult Income,sex,NA,Test,Surrogate,GaussianNB,Female,0.0,0.5317,0.1807,0.6872,0.6871,0.1805,1.0,"[5832, 1385, 701, 1607]",0.781,0.6064,0.6963,0.5371,0.4656,"[[0.0, 0.19190799501177774, 1.0], [0.0, 0.6962738301559792, 1.0], [inf, 1.0, 0.0]]",0.7522,0.6963,0.8081
Adult Income,sex,NA,Test,Surrogate,GaussianNB,Male,inf,0.5317,1.8193,1.3128,0.6871,0.1805,1.0,,,,,,,,,,
Adult Income,sex,NA,Test,Surrogate,DecisionTreeClassifier,Female,0.3832,0.8265,0.9139,0.8998,0.8998,0.9131,0.9998,"[6310, 907, 1080, 1228]",0.7914,0.5528,0.5321,0.5752,0.4176,"[[0.0, 0.1256754884300956, 1.0], [0.0, 0.5320623916811091, 1.0], [inf, 1.0, 0.0]]",0.7032,0.5321,0.8743
Adult Income,sex,NA,Test,Surrogate,DecisionTreeClassifier,Male,2.6095,0.8265,1.0861,1.1002,0.8998,0.9131,0.9998,,,,,,,,,,
Adult Income,sex,NA,Test,Surrogate,RandomForestClassifier,Female,0.2887,0.8009,0.899,0.8846,0.8847,0.8995,0.9998,"[6484, 733, 1000, 1308]",0.8181,0.6015,0.5667,0.6409,0.4857,"[[0.0, 0.1015657475405293, 1.0], [0.0, 0.5667244367417678, 1.0], [inf, 1.0, 0.0]]",0.7326,0.5667,0.8984
Adult Income,sex,NA,Test,Surrogate,RandomForestClassifier,Male,3.4641,0.8009,1.101,1.1154,0.8847,0.8995,0.9998,,,,,,,,,,
Adult Income,sex,NA,Test,Test,XGBClassifier,Female,0.2981,0.809,0.9071,0.9036,0.9034,0.9062,0.9999,"[6593, 624, 940, 1368]",0.8358,0.6363,0.5927,0.6867,0.5334,"[[0.0, 0.08646251905223777, 1.0], [0.0, 0.5927209705372617, 1.0], [inf, 1.0, 0.0]]",0.7531,0.5927,0.9135
Adult Income,sex,NA,Test,Test,XGBClassifier,Male,3.3551,0.809,1.0929,1.0964,0.9034,0.9062,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.0,0.7625,0.4226,0.8719,0.8719,0.4225,1.0,"[3151, 457, 491, 663]",0.8009,0.5831,0.5745,0.592,0.4525,"[[0.0, 0.12666297117516628, 1.0], [0.0, 0.574523396880416, 1.0], [inf, 1.0, 0.0]]",0.7239,0.5745,0.8733
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,LogisticRegression,Asian-Pac-Islander,0.9351,0.9847,0.9475,0.9771,0.9775,0.9487,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,LogisticRegression,Black,0.2792,0.818,0.7803,0.8913,0.8916,0.7785,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,LogisticRegression,Other,0.6562,0.9189,1.0256,0.9552,0.9586,0.9744,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,LogisticRegression,White,2.5146,0.8449,1.178,1.0969,0.9028,0.8245,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,SVC,Amer-Indian-Eskimo,0.2908,0.8995,0.7253,0.9744,0.9757,0.7381,1.0,"[3431, 177, 661, 493]",0.824,0.5406,0.4272,0.7358,0.466,"[[0.0, 0.049057649667405764, 1.0], [0.0, 0.427209705372617, 1.0], [inf, 1.0, 0.0]]",0.6891,0.4272,0.9509
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,SVC,Asian-Pac-Islander,1.6449,0.911,1.1741,1.0384,0.9623,0.821,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,SVC,Black,0.3656,0.9051,0.8984,0.9649,0.9646,0.8951,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,SVC,Other,0.5053,0.9301,1.1736,0.9504,0.9505,0.8265,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,SVC,White,1.6202,0.943,0.9916,1.0231,0.9766,0.9925,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.9008,0.9739,0.6632,1.0858,0.9154,0.6887,1.0,"[3098, 510, 412, 742]",0.8064,0.6168,0.643,0.5927,0.4883,"[[0.0, 0.14135254988913526, 1.0], [0.0, 0.6429809358752167, 1.0], [inf, 1.0, 0.0]]",0.7508,0.643,0.8586
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,GaussianNB,Asian-Pac-Islander,1.2743,0.9285,1.0615,1.051,0.9494,0.9409,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,GaussianNB,Black,0.5031,0.8629,0.9731,0.9232,0.9231,0.974,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,GaussianNB,Other,0.6775,0.915,1.1576,0.9403,0.9438,0.8423,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,GaussianNB,White,1.4589,0.9134,1.0016,1.0428,0.9573,0.9984,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.5803,0.8732,0.7407,0.9379,0.9331,0.7662,1.0,"[2828, 780, 501, 653]",0.731,0.5048,0.5659,0.4557,0.3267,"[[0.0, 0.21618625277161863, 1.0], [0.0, 0.5658578856152513, 1.0], [inf, 1.0, 0.0]]",0.6748,0.5659,0.7838
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,0.9158,0.9746,1.0304,0.9364,0.9343,0.9646,0.9999,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,DecisionTreeClassifier,Black,0.3236,0.7824,0.8442,0.8242,0.8248,0.845,0.9997,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,DecisionTreeClassifier,Other,0.3935,0.8166,1.2351,0.8094,0.8106,0.7648,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,DecisionTreeClassifier,White,2.2353,0.8194,1.0747,1.1604,0.8394,0.9275,0.9997,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.4753,0.8862,0.7432,0.9664,0.9699,0.7688,0.9999,"[3230, 378, 504, 650]",0.8148,0.5958,0.5633,0.6323,0.4775,"[[0.0, 0.10476718403547672, 1.0], [0.0, 0.5632582322357019, 1.0], [inf, 1.0, 0.0]]",0.7292,0.5633,0.8952
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.0213,0.9954,1.033,0.9717,0.9706,0.9619,0.9997,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,RandomForestClassifier,Black,0.3946,0.8613,0.8837,0.928,0.9274,0.8858,0.9998,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,RandomForestClassifier,Other,0.5494,0.9024,1.2376,0.9218,0.9231,0.7622,0.9998,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Validation,Surrogate,RandomForestClassifier,White,1.9117,0.8895,1.0518,1.0669,0.9329,0.9512,0.9997,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.1721,0.8037,0.5983,0.893,0.8941,0.6132,1.0,"[6285, 932, 1000, 1308]",0.7972,0.5752,0.5667,0.5839,0.4421,"[[0.0, 0.12913953166135514, 1.0], [0.0, 0.5667244367417678, 1.0], [inf, 1.0, 0.0]]",0.7188,0.5667,0.8709
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,LogisticRegression,Asian-Pac-Islander,0.9241,0.9821,0.8998,0.9934,0.9945,0.8982,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,LogisticRegression,Black,0.3304,0.8318,0.7821,0.9046,0.9043,0.7832,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,LogisticRegression,Other,0.2087,0.8127,0.5427,0.9124,0.9142,0.5426,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,LogisticRegression,White,2.4049,0.8501,1.2033,1.0861,0.9142,0.7957,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,SVC,Amer-Indian-Eskimo,0.4444,0.9235,0.9133,0.9764,0.9776,0.9435,1.0,"[6881, 336, 1339, 969]",0.8241,0.5364,0.4198,0.7425,0.4652,"[[0.0, 0.04655674102812803, 1.0], [0.0, 0.41984402079722705, 1.0], [inf, 1.0, 0.0]]",0.6866,0.4198,0.9534
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,SVC,Asian-Pac-Islander,1.8004,0.8929,1.2017,1.055,0.945,0.7924,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,SVC,Black,0.3301,0.902,0.8551,0.9664,0.966,0.8524,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,SVC,Other,0.1791,0.8868,0.6902,0.9672,0.9678,0.69,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,SVC,White,1.6237,0.9443,1.0167,1.0172,0.9827,0.9834,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.8501,0.9604,0.9498,1.0292,0.9745,0.997,1.0,"[6167, 1050, 846, 1462]",0.8009,0.6066,0.6334,0.582,0.4745,"[[0.0, 0.1454898157129001, 1.0], [0.0, 0.6334488734835355, 1.0], [inf, 1.0, 0.0]]",0.744,0.6334,0.8545
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,GaussianNB,Asian-Pac-Islander,1.485,0.8739,1.105,1.1122,0.8899,0.8957,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,GaussianNB,Black,0.5492,0.8758,0.9273,0.9412,0.941,0.9308,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,GaussianNB,Other,0.2794,0.8089,0.5872,0.91,0.9125,0.5871,1.0,,,,,,,,,,
Adult Income,race,PermutationGeneticAlgorithm,Test,Surrogate,GaussianNB,White,1.3608,0.9273,1.0164,1.0241,0.9761,0.9841,1.0,,,,,,,,,,
