dataset,attribute,group,algorithm,set,iteration,error,classifier_type,classification_algorithm,value,fairness_disparate_impact,fairness_discrimination_score,fairness_true_positive_rate_diff,fairness_false_positive_rate_diff,fairness_false_positive_error_rate_balance_score,fairness_false_negative_error_rate_balance_score,fairness_consistency,performance_accuracy,performance_f1_score,performance_auc
German Credit,Attribute9,Female,Massaging,Test,2,False,Surrogate,RandomForestClassifier,Male,0.9704,0.9762,1.03,0.799,0.799,0.97,0.8567,0.73,0.8188,0.6357
German Credit,Attribute9,Female,Massaging,Validation,2,False,Test,XGBClassifier,Female,1.0239,0.9827,0.94,1.2679,0.7321,0.94,0.74,0.75,0.8252,0.6881
German Credit,Attribute9,Female,Massaging,Validation,2,False,Test,XGBClassifier,Male,0.9767,0.9827,1.06,0.7321,0.7321,0.94,0.74,0.75,0.8252,0.6881
German Credit,Attribute9,Female,Massaging,Test,2,False,Test,XGBClassifier,Female,1.0038,0.9972,0.96,1.1627,0.8373,0.96,0.77,0.72,0.8056,0.6476
German Credit,Attribute9,Female,Massaging,Test,2,False,Test,XGBClassifier,Male,0.9962,0.9972,1.04,0.8373,0.8373,0.96,0.77,0.72,0.8056,0.6476
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,LogisticRegression,Female,0.9978,0.9981,0.95,1.2153,0.7847,0.95,0.85,0.84,0.8961,0.7429
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,LogisticRegression,Male,1.0022,0.9981,1.05,0.7847,0.7847,0.95,0.85,0.84,0.8961,0.7429
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,SVC,Female,1.0153,0.9874,0.99,1.1627,0.8373,0.99,0.8433,0.81,0.8758,0.7119
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,SVC,Male,0.9849,0.9874,1.01,0.8373,0.8373,0.99,0.8433,0.81,0.8758,0.7119
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,GaussianNB,Female,0.8903,0.9364,0.93,1.0622,0.9378,0.93,0.7367,0.72,0.7778,0.7333
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,GaussianNB,Male,1.1232,0.9364,1.07,0.9378,0.9378,0.93,0.7367,0.72,0.7778,0.7333
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,DecisionTreeClassifier,Female,0.9677,0.9785,1.06,0.89,0.89,0.94,0.6367,0.7,0.7794,0.6619
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,DecisionTreeClassifier,Male,1.0333,0.9785,0.94,1.11,0.89,0.94,0.6367,0.7,0.7794,0.6619
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,RandomForestClassifier,Female,0.9539,0.9626,1.03,0.9282,0.9282,0.97,0.85,0.8,0.8667,0.7143
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,RandomForestClassifier,Male,1.0483,0.9626,0.97,1.0718,0.9282,0.97,0.85,0.8,0.8667,0.7143
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,LogisticRegression,Female,0.8347,0.8658,0.88,0.9282,0.9282,0.88,0.8767,0.77,0.8435,0.6929
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,LogisticRegression,Male,1.1981,0.8658,1.12,1.0718,0.9282,0.88,0.8767,0.77,0.8435,0.6929
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,SVC,Female,0.9539,0.9626,0.93,1.11,0.89,0.93,0.8733,0.76,0.84,0.6667
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,SVC,Male,1.0483,0.9626,1.07,0.89,0.89,0.93,0.8733,0.76,0.84,0.6667
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,GaussianNB,Female,0.643,0.7672,0.76,0.8517,0.8517,0.76,0.7433,0.66,0.7344,0.6524
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,GaussianNB,Male,1.5552,0.7672,1.24,1.1483,0.8517,0.76,0.7433,0.66,0.7344,0.6524
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,DecisionTreeClassifier,Female,0.8729,0.906,0.93,0.9282,0.9282,0.93,0.6567,0.71,0.7943,0.65
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,DecisionTreeClassifier,Male,1.1457,0.906,1.07,1.0718,0.9282,0.93,0.6567,0.71,0.7943,0.65
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,RandomForestClassifier,Female,1.0038,0.9972,0.99,1.1244,0.8756,0.99,0.8433,0.76,0.8333,0.6952
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,RandomForestClassifier,Male,0.9962,0.9972,1.01,0.8756,0.8756,0.99,0.8433,0.76,0.8333,0.6952
German Credit,Attribute9,Male,Massaging,Validation,1,False,Test,XGBClassifier,Female,1.0305,0.9762,0.96,1.2679,0.7321,0.96,0.81,0.81,0.8725,0.731
German Credit,Attribute9,Male,Massaging,Validation,1,False,Test,XGBClassifier,Male,0.9704,0.9762,1.04,0.7321,0.7321,0.96,0.81,0.81,0.8725,0.731
German Credit,Attribute9,Male,Massaging,Test,1,False,Test,XGBClassifier,Female,0.8656,0.8948,0.87,1.0191,0.9809,0.87,0.77,0.73,0.8138,0.6548
German Credit,Attribute9,Male,Massaging,Test,1,False,Test,XGBClassifier,Male,1.1553,0.8948,1.13,0.9809,0.9809,0.87,0.77,0.73,0.8138,0.6548
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,LogisticRegression,Female,0.9978,0.9981,0.95,1.2153,0.7847,0.95,0.85,0.84,0.8961,0.7429
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,LogisticRegression,Male,1.0022,0.9981,1.05,0.7847,0.7847,0.95,0.85,0.84,0.8961,0.7429
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,SVC,Female,1.0153,0.9874,0.99,1.1627,0.8373,0.99,0.8433,0.81,0.8758,0.7119
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,SVC,Male,0.9849,0.9874,1.01,0.8373,0.8373,0.99,0.8433,0.81,0.8758,0.7119
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,GaussianNB,Female,0.8903,0.9364,0.93,1.0622,0.9378,0.93,0.7367,0.72,0.7778,0.7333
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,GaussianNB,Male,1.1232,0.9364,1.07,0.9378,0.9378,0.93,0.7367,0.72,0.7778,0.7333
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,DecisionTreeClassifier,Female,0.9677,0.9785,1.06,0.89,0.89,0.94,0.6367,0.7,0.7794,0.6619
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,DecisionTreeClassifier,Male,1.0333,0.9785,0.94,1.11,0.89,0.94,0.6367,0.7,0.7794,0.6619
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,RandomForestClassifier,Female,0.9539,0.9626,1.03,0.9282,0.9282,0.97,0.85,0.8,0.8667,0.7143
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,RandomForestClassifier,Male,1.0483,0.9626,0.97,1.0718,0.9282,0.97,0.85,0.8,0.8667,0.7143
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,LogisticRegression,Female,0.8347,0.8658,0.88,0.9282,0.9282,0.88,0.8767,0.77,0.8435,0.6929
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,LogisticRegression,Male,1.1981,0.8658,1.12,1.0718,0.9282,0.88,0.8767,0.77,0.8435,0.6929
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,SVC,Female,0.9539,0.9626,0.93,1.11,0.89,0.93,0.8733,0.76,0.84,0.6667
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,SVC,Male,1.0483,0.9626,1.07,0.89,0.89,0.93,0.8733,0.76,0.84,0.6667
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,GaussianNB,Female,0.643,0.7672,0.76,0.8517,0.8517,0.76,0.7433,0.66,0.7344,0.6524
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,GaussianNB,Male,1.5552,0.7672,1.24,1.1483,0.8517,0.76,0.7433,0.66,0.7344,0.6524
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,DecisionTreeClassifier,Female,0.8729,0.906,0.93,0.9282,0.9282,0.93,0.6567,0.71,0.7943,0.65
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,DecisionTreeClassifier,Male,1.1457,0.906,1.07,1.0718,0.9282,0.93,0.6567,0.71,0.7943,0.65
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,RandomForestClassifier,Female,1.0038,0.9972,0.99,1.1244,0.8756,0.99,0.8433,0.76,0.8333,0.6952
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,RandomForestClassifier,Male,0.9962,0.9972,1.01,0.8756,0.8756,0.99,0.8433,0.76,0.8333,0.6952
German Credit,Attribute9,Male,Massaging,Validation,2,False,Test,XGBClassifier,Female,1.0305,0.9762,0.96,1.2679,0.7321,0.96,0.81,0.81,0.8725,0.731
German Credit,Attribute9,Male,Massaging,Validation,2,False,Test,XGBClassifier,Male,0.9704,0.9762,1.04,0.7321,0.7321,0.96,0.81,0.81,0.8725,0.731
German Credit,Attribute9,Male,Massaging,Test,2,False,Test,XGBClassifier,Female,0.8656,0.8948,0.87,1.0191,0.9809,0.87,0.77,0.73,0.8138,0.6548
German Credit,Attribute9,Male,Massaging,Test,2,False,Test,XGBClassifier,Male,1.1553,0.8948,1.13,0.9809,0.9809,0.87,0.77,0.73,0.8138,0.6548
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,LogisticRegression,Female,1.0717,0.9439,1.01,1.2679,0.7321,0.99,0.8067,0.82,0.88,0.7381
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,LogisticRegression,Male,0.9331,0.9439,0.99,0.7321,0.7321,0.99,0.8067,0.82,0.88,0.7381
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,SVC,Female,1.0522,0.9584,1.01,1.2153,0.7847,0.99,0.8467,0.81,0.8742,0.7214
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,SVC,Male,0.9504,0.9584,0.99,0.7847,0.7847,0.99,0.8467,0.81,0.8742,0.7214
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,GaussianNB,Female,1.1447,0.9266,1.01,1.2967,0.7033,0.99,0.7433,0.67,0.7317,0.6881
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,GaussianNB,Male,0.8736,0.9266,0.99,0.7033,0.7033,0.99,0.7433,0.67,0.7317,0.6881
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,DecisionTreeClassifier,Female,1.2719,0.8345,1.18,1.2297,0.7703,0.82,0.6367,0.72,0.7941,0.6857
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,DecisionTreeClassifier,Male,0.7862,0.8345,0.82,0.7703,0.7703,0.82,0.6367,0.72,0.7941,0.6857
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,RandomForestClassifier,Female,1.0273,0.9794,1.02,1.1244,0.8756,0.98,0.7667,0.78,0.8493,0.7095
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,RandomForestClassifier,Male,0.9734,0.9794,0.98,0.8756,0.8756,0.98,0.7667,0.78,0.8493,0.7095
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,LogisticRegression,Female,0.8903,0.9126,0.93,0.9809,0.9809,0.93,0.89,0.79,0.8571,0.7167
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,LogisticRegression,Male,1.1232,0.9126,1.07,1.0191,0.9809,0.93,0.89,0.79,0.8571,0.7167
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,SVC,Female,1.0448,0.9682,1.01,1.177,0.823,0.99,0.8867,0.76,0.831,0.7048
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,SVC,Male,0.9572,0.9682,0.99,0.823,0.823,0.99,0.8867,0.76,0.831,0.7048
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,GaussianNB,Female,0.8038,0.8976,0.9,0.9569,0.9569,0.9,0.6833,0.61,0.6723,0.6357
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,GaussianNB,Male,1.2441,0.8976,1.1,1.0431,0.9569,0.9,0.6833,0.61,0.6723,0.6357
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,DecisionTreeClassifier,Female,1.1129,0.928,1.01,1.2679,0.7321,0.99,0.6467,0.68,0.7647,0.6381
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,DecisionTreeClassifier,Male,0.8986,0.928,0.99,0.7321,0.7321,0.99,0.6467,0.68,0.7647,0.6381
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,RandomForestClassifier,Female,0.9659,0.9738,0.97,1.0718,0.9282,0.97,0.81,0.76,0.8356,0.6857
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,RandomForestClassifier,Male,1.0353,0.9738,1.03,0.9282,0.9282,0.97,0.81,0.76,0.8356,0.6857
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Test,XGBClassifier,Female,1.0273,0.9794,1.0,1.177,0.823,1.0,0.7333,0.8,0.863,0.7333
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Test,XGBClassifier,Male,0.9734,0.9794,1.0,0.823,0.823,1.0,0.7333,0.8,0.863,0.7333
German Credit,Attribute9,Female,Reweighing,Test,1,False,Test,XGBClassifier,Female,0.9239,0.9416,0.94,1.0191,0.9809,0.94,0.7767,0.73,0.8138,0.6548
German Credit,Attribute9,Female,Reweighing,Test,1,False,Test,XGBClassifier,Male,1.0823,0.9416,1.06,0.9809,0.9809,0.94,0.7767,0.73,0.8138,0.6548
German Credit,Attribute9,Female,Reweighing,Validation,2,False,Surrogate,LogisticRegression,Female,1.0732,0.9406,0.99,1.3062,0.6938,0.99,0.82,0.81,0.8758,0.7119
German Credit,Attribute9,Female,Reweighing,Validation,2,False,Surrogate,LogisticRegression,Male,0.9318,0.9406,1.01,0.6938,0.6938,0.99,0.82,0.81,0.8758,0.7119
German Credit,Attribute9,Female,Reweighing,Validation,2,False,Surrogate,SVC,Female,1.1129,0.9149,1.05,1.2679,0.7321,0.95,0.8167,0.8,0.8649,0.7238
German Credit,Attribute9,Female,Reweighing,Validation,2,False,Surrogate,SVC,Male,0.8986,0.9149,0.95,0.7321,0.7321,0.95,0.8167,0.8,0.8649,0.7238
German Credit,Attribute9,Female,Reweighing,Validation,2,False,Surrogate,GaussianNB,Female,1.0543,0.9701,0.97,1.244,0.756,0.97,0.73,0.68,0.746,0.6857
German Credit,Attribute9,Female,Reweighing,Validation,2,False,Surrogate,GaussianNB,Male,0.9485,0.9701,1.03,0.756,0.756,0.97,0.73,0.68,0.746,0.6857
German Credit,Attribute9,Female,Reweighing,Validation,2,False,Surrogate,DecisionTreeClassifier,Female,1.1839,0.8747,1.07,1.3062,0.6938,0.93,0.6833,0.7,0.7887,0.6333
German Credit,Attribute9,Female,Reweighing,Validation,2,False,Surrogate,DecisionTreeClassifier,Male,0.8446,0.8747,0.93,0.6938,0.6938,0.93,0.6833,0.7,0.7887,0.6333
German Credit,Attribute9,Female,Reweighing,Validation,2,False,Surrogate,RandomForestClassifier,Female,1.1129,0.9149,1.02,1.3062,0.6938,0.98,0.7933,0.76,0.8378,0.6762
German Credit,Attribute9,Female,Reweighing,Validation,2,False,Surrogate,RandomForestClassifier,Male,0.8986,0.9149,0.98,0.6938,0.6938,0.98,0.7933,0.76,0.8378,0.6762
