dataset,attribute,group,algorithm,set,iterations,error,classifier_type,classification_algorithm,asian_0.0_a_train_set_,asian_0.0_b_predicted_set_,asian_1.0_a_train_set_,asian_1.0_b_predicted_set_,asian_1.0_c_predictions_set_,black_0.0_a_train_set_,black_0.0_b_predicted_set_,black_1.0_a_train_set_,black_1.0_b_predicted_set_,black_1.0_c_predictions_set_,hisp_0.0_a_train_set_,hisp_0.0_b_predicted_set_,hisp_1.0_a_train_set_,hisp_1.0_b_predicted_set_,hisp_1.0_c_predictions_set_,other_0.0_a_train_set_,other_0.0_b_predicted_set_,other_1.0_a_train_set_,other_1.0_b_predicted_set_,other_1.0_c_predictions_set_,white_0.0_a_train_set_,white_0.0_b_predicted_set_,white_1.0_a_train_set_,white_1.0_b_predicted_set_,white_1.0_c_predictions_set_,asian_0.0_c_predictions_set_,black_0.0_c_predictions_set_,hisp_0.0_c_predictions_set_,other_0.0_c_predictions_set_,white_0.0_c_predictions_set_
Law School Admission Bar Passage,race1,NA,NA,Validation,0,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0380,0.0130,0.0132,0.0455,0.0453,0.0570,0.0056,0.0059,0.0397,0.0395,0.0429,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8372,0.0005,0.0015,0.0024,0.0000,0.0020
Law School Admission Bar Passage,race1,NA,NA,Test,0,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0375,0.0130,0.0132,0.0455,0.0458,0.0570,0.0056,0.0054,0.0397,0.0400,0.0434,0.0018,0.0015,0.0165,0.0166,0.0166,0.0274,0.0273,0.8117,0.8114,0.8372,0.0015,0.0019,0.0019,0.0015,0.0015
Law School Admission Bar Passage,race1,asian,Massaging,Validation,1,False,Surrogate,LogisticRegression,0.0020,0.0029,0.0367,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0284,0.0273,0.8107,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,Massaging,Validation,1,False,Surrogate,SVC,0.0020,0.0029,0.0367,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0284,0.0273,0.8107,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,Massaging,Validation,1,False,Surrogate,GaussianNB,0.0020,0.0029,0.0367,0.0356,0.0263,0.0130,0.0132,0.0455,0.0453,0.0195,0.0056,0.0059,0.0397,0.0395,0.0210,0.0018,0.0020,0.0165,0.0166,0.0098,0.0284,0.0273,0.8107,0.8118,0.5266,0.0122,0.0390,0.0244,0.0088,0.3125
Law School Admission Bar Passage,race1,asian,Massaging,Validation,1,False,Surrogate,DecisionTreeClassifier,0.0020,0.0029,0.0367,0.0356,0.0371,0.0130,0.0132,0.0455,0.0453,0.0512,0.0056,0.0059,0.0397,0.0395,0.0419,0.0018,0.0020,0.0165,0.0166,0.0176,0.0284,0.0273,0.8107,0.8118,0.7889,0.0015,0.0073,0.0034,0.0010,0.0502
Law School Admission Bar Passage,race1,asian,Massaging,Validation,1,False,Surrogate,RandomForestClassifier,0.0020,0.0029,0.0367,0.0356,0.0380,0.0130,0.0132,0.0455,0.0453,0.0580,0.0056,0.0059,0.0397,0.0395,0.0449,0.0018,0.0020,0.0165,0.0166,0.0185,0.0284,0.0273,0.8107,0.8118,0.8298,0.0005,0.0005,0.0005,0.0000,0.0093
Law School Admission Bar Passage,race1,asian,Massaging,Test,1,False,Surrogate,LogisticRegression,0.0020,0.0029,0.0367,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0284,0.0273,0.8107,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,Massaging,Test,1,False,Surrogate,SVC,0.0020,0.0029,0.0367,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0284,0.0273,0.8107,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,Massaging,Test,1,False,Surrogate,GaussianNB,0.0020,0.0029,0.0367,0.0361,0.0278,0.0130,0.0132,0.0455,0.0458,0.0156,0.0056,0.0054,0.0397,0.0400,0.0219,0.0018,0.0015,0.0165,0.0166,0.0088,0.0284,0.0273,0.8107,0.8114,0.5224,0.0112,0.0434,0.0234,0.0093,0.3163
Law School Admission Bar Passage,race1,asian,Massaging,Test,1,False,Surrogate,DecisionTreeClassifier,0.0020,0.0029,0.0367,0.0361,0.0380,0.0130,0.0132,0.0455,0.0458,0.0531,0.0056,0.0054,0.0397,0.0400,0.0419,0.0018,0.0015,0.0165,0.0166,0.0166,0.0284,0.0273,0.8107,0.8114,0.7904,0.0010,0.0058,0.0034,0.0015,0.0482
Law School Admission Bar Passage,race1,asian,Massaging,Test,1,False,Surrogate,RandomForestClassifier,0.0020,0.0029,0.0367,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0580,0.0056,0.0054,0.0397,0.0400,0.0439,0.0018,0.0015,0.0165,0.0166,0.0171,0.0284,0.0273,0.8107,0.8114,0.8314,0.0000,0.0010,0.0015,0.0010,0.0073
Law School Admission Bar Passage,race1,asian,Massaging,Validation,1,False,Target,XGBClassifier,0.0020,0.0029,0.0367,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0566,0.0056,0.0059,0.0397,0.0395,0.0444,0.0018,0.0020,0.0165,0.0166,0.0185,0.0284,0.0273,0.8107,0.8118,0.8225,0.0000,0.0020,0.0010,0.0000,0.0166
Law School Admission Bar Passage,race1,asian,Massaging,Test,1,False,Target,XGBClassifier,0.0020,0.0029,0.0367,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0580,0.0056,0.0054,0.0397,0.0400,0.0443,0.0018,0.0015,0.0165,0.0166,0.0171,0.0284,0.0273,0.8107,0.8114,0.8226,0.0000,0.0010,0.0010,0.0010,0.0161
Law School Admission Bar Passage,race1,asian,Massaging,Validation,2,False,Surrogate,LogisticRegression,0.0020,0.0029,0.0367,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0284,0.0273,0.8107,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,Massaging,Validation,2,False,Surrogate,SVC,0.0020,0.0029,0.0367,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0284,0.0273,0.8107,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,Massaging,Validation,2,False,Surrogate,GaussianNB,0.0020,0.0029,0.0367,0.0356,0.0263,0.0130,0.0132,0.0455,0.0453,0.0195,0.0056,0.0059,0.0397,0.0395,0.0210,0.0018,0.0020,0.0165,0.0166,0.0098,0.0284,0.0273,0.8107,0.8118,0.5266,0.0122,0.0390,0.0244,0.0088,0.3125
Law School Admission Bar Passage,race1,asian,Massaging,Validation,2,False,Surrogate,DecisionTreeClassifier,0.0020,0.0029,0.0367,0.0356,0.0371,0.0130,0.0132,0.0455,0.0453,0.0512,0.0056,0.0059,0.0397,0.0395,0.0419,0.0018,0.0020,0.0165,0.0166,0.0176,0.0284,0.0273,0.8107,0.8118,0.7889,0.0015,0.0073,0.0034,0.0010,0.0502
Law School Admission Bar Passage,race1,asian,Massaging,Validation,2,False,Surrogate,RandomForestClassifier,0.0020,0.0029,0.0367,0.0356,0.0380,0.0130,0.0132,0.0455,0.0453,0.0580,0.0056,0.0059,0.0397,0.0395,0.0449,0.0018,0.0020,0.0165,0.0166,0.0185,0.0284,0.0273,0.8107,0.8118,0.8298,0.0005,0.0005,0.0005,0.0000,0.0093
Law School Admission Bar Passage,race1,asian,Massaging,Test,2,False,Surrogate,LogisticRegression,0.0020,0.0029,0.0367,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0284,0.0273,0.8107,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,Massaging,Test,2,False,Surrogate,SVC,0.0020,0.0029,0.0367,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0284,0.0273,0.8107,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,Massaging,Test,2,False,Surrogate,GaussianNB,0.0020,0.0029,0.0367,0.0361,0.0278,0.0130,0.0132,0.0455,0.0458,0.0156,0.0056,0.0054,0.0397,0.0400,0.0219,0.0018,0.0015,0.0165,0.0166,0.0088,0.0284,0.0273,0.8107,0.8114,0.5224,0.0112,0.0434,0.0234,0.0093,0.3163
Law School Admission Bar Passage,race1,asian,Massaging,Test,2,False,Surrogate,DecisionTreeClassifier,0.0020,0.0029,0.0367,0.0361,0.0380,0.0130,0.0132,0.0455,0.0458,0.0531,0.0056,0.0054,0.0397,0.0400,0.0419,0.0018,0.0015,0.0165,0.0166,0.0166,0.0284,0.0273,0.8107,0.8114,0.7904,0.0010,0.0058,0.0034,0.0015,0.0482
Law School Admission Bar Passage,race1,asian,Massaging,Test,2,False,Surrogate,RandomForestClassifier,0.0020,0.0029,0.0367,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0580,0.0056,0.0054,0.0397,0.0400,0.0439,0.0018,0.0015,0.0165,0.0166,0.0171,0.0284,0.0273,0.8107,0.8114,0.8314,0.0000,0.0010,0.0015,0.0010,0.0073
Law School Admission Bar Passage,race1,asian,Massaging,Validation,2,False,Target,XGBClassifier,0.0020,0.0029,0.0367,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0566,0.0056,0.0059,0.0397,0.0395,0.0444,0.0018,0.0020,0.0165,0.0166,0.0185,0.0284,0.0273,0.8107,0.8118,0.8225,0.0000,0.0020,0.0010,0.0000,0.0166
Law School Admission Bar Passage,race1,asian,Massaging,Test,2,False,Target,XGBClassifier,0.0020,0.0029,0.0367,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0580,0.0056,0.0054,0.0397,0.0400,0.0443,0.0018,0.0015,0.0165,0.0166,0.0171,0.0284,0.0273,0.8107,0.8114,0.8226,0.0000,0.0010,0.0010,0.0010,0.0161
Law School Admission Bar Passage,race1,black,Massaging,Validation,1,False,Surrogate,LogisticRegression,0.0035,0.0029,0.0353,0.0356,0.0385,0.0030,0.0132,0.0556,0.0453,0.0585,0.0057,0.0059,0.0396,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0369,0.0273,0.8022,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,black,Massaging,Validation,1,False,Surrogate,SVC,0.0035,0.0029,0.0353,0.0356,0.0385,0.0030,0.0132,0.0556,0.0453,0.0585,0.0057,0.0059,0.0396,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0369,0.0273,0.8022,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,black,Massaging,Validation,1,False,Surrogate,GaussianNB,0.0035,0.0029,0.0353,0.0356,0.0366,0.0030,0.0132,0.0556,0.0453,0.0507,0.0057,0.0059,0.0396,0.0395,0.0410,0.0018,0.0020,0.0165,0.0166,0.0171,0.0369,0.0273,0.8022,0.8118,0.8094,0.0020,0.0078,0.0044,0.0015,0.0297
Law School Admission Bar Passage,race1,black,Massaging,Validation,1,False,Surrogate,DecisionTreeClassifier,0.0035,0.0029,0.0353,0.0356,0.0371,0.0030,0.0132,0.0556,0.0453,0.0541,0.0057,0.0059,0.0396,0.0395,0.0434,0.0018,0.0020,0.0165,0.0166,0.0171,0.0369,0.0273,0.8022,0.8118,0.7942,0.0015,0.0044,0.0020,0.0015,0.0449
Law School Admission Bar Passage,race1,black,Massaging,Validation,1,False,Surrogate,RandomForestClassifier,0.0035,0.0029,0.0353,0.0356,0.0375,0.0030,0.0132,0.0556,0.0453,0.0570,0.0057,0.0059,0.0396,0.0395,0.0449,0.0018,0.0020,0.0165,0.0166,0.0176,0.0369,0.0273,0.8022,0.8118,0.8250,0.0010,0.0015,0.0005,0.0010,0.0141
Law School Admission Bar Passage,race1,black,Massaging,Test,1,False,Surrogate,LogisticRegression,0.0035,0.0029,0.0353,0.0361,0.0390,0.0030,0.0132,0.0556,0.0458,0.0590,0.0057,0.0054,0.0396,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0369,0.0273,0.8022,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,black,Massaging,Test,1,False,Surrogate,SVC,0.0035,0.0029,0.0353,0.0361,0.0390,0.0030,0.0132,0.0556,0.0458,0.0590,0.0057,0.0054,0.0396,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0369,0.0273,0.8022,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,black,Massaging,Test,1,False,Surrogate,GaussianNB,0.0035,0.0029,0.0353,0.0361,0.0365,0.0030,0.0132,0.0556,0.0458,0.0492,0.0057,0.0054,0.0396,0.0400,0.0390,0.0018,0.0015,0.0165,0.0166,0.0156,0.0369,0.0273,0.8022,0.8114,0.8177,0.0024,0.0097,0.0063,0.0024,0.0210
Law School Admission Bar Passage,race1,black,Massaging,Test,1,False,Surrogate,DecisionTreeClassifier,0.0035,0.0029,0.0353,0.0361,0.0380,0.0030,0.0132,0.0556,0.0458,0.0541,0.0057,0.0054,0.0396,0.0400,0.0429,0.0018,0.0015,0.0165,0.0166,0.0171,0.0369,0.0273,0.8022,0.8114,0.7865,0.0010,0.0049,0.0024,0.0010,0.0521
Law School Admission Bar Passage,race1,black,Massaging,Test,1,False,Surrogate,RandomForestClassifier,0.0035,0.0029,0.0353,0.0361,0.0390,0.0030,0.0132,0.0556,0.0458,0.0570,0.0057,0.0054,0.0396,0.0400,0.0443,0.0018,0.0015,0.0165,0.0166,0.0171,0.0369,0.0273,0.8022,0.8114,0.8202,0.0000,0.0019,0.0010,0.0010,0.0185
Law School Admission Bar Passage,race1,black,Massaging,Validation,1,False,Target,XGBClassifier,0.0035,0.0029,0.0353,0.0356,0.0380,0.0030,0.0132,0.0556,0.0453,0.0580,0.0057,0.0059,0.0396,0.0395,0.0449,0.0018,0.0020,0.0165,0.0166,0.0185,0.0369,0.0273,0.8022,0.8118,0.8367,0.0005,0.0005,0.0005,0.0000,0.0024
Law School Admission Bar Passage,race1,black,Massaging,Test,1,False,Target,XGBClassifier,0.0035,0.0029,0.0353,0.0361,0.0390,0.0030,0.0132,0.0556,0.0458,0.0585,0.0057,0.0054,0.0396,0.0400,0.0443,0.0018,0.0015,0.0165,0.0166,0.0180,0.0369,0.0273,0.8022,0.8114,0.8343,0.0000,0.0005,0.0010,0.0000,0.0044
Law School Admission Bar Passage,race1,black,Massaging,Validation,2,False,Surrogate,LogisticRegression,0.0035,0.0029,0.0353,0.0356,0.0385,0.0030,0.0132,0.0556,0.0453,0.0585,0.0057,0.0059,0.0396,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0369,0.0273,0.8022,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,black,Massaging,Validation,2,False,Surrogate,SVC,0.0035,0.0029,0.0353,0.0356,0.0385,0.0030,0.0132,0.0556,0.0453,0.0585,0.0057,0.0059,0.0396,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0369,0.0273,0.8022,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,black,Massaging,Validation,2,False,Surrogate,GaussianNB,0.0035,0.0029,0.0353,0.0356,0.0366,0.0030,0.0132,0.0556,0.0453,0.0507,0.0057,0.0059,0.0396,0.0395,0.0410,0.0018,0.0020,0.0165,0.0166,0.0171,0.0369,0.0273,0.8022,0.8118,0.8094,0.0020,0.0078,0.0044,0.0015,0.0297
Law School Admission Bar Passage,race1,black,Massaging,Validation,2,False,Surrogate,DecisionTreeClassifier,0.0035,0.0029,0.0353,0.0356,0.0371,0.0030,0.0132,0.0556,0.0453,0.0541,0.0057,0.0059,0.0396,0.0395,0.0434,0.0018,0.0020,0.0165,0.0166,0.0171,0.0369,0.0273,0.8022,0.8118,0.7942,0.0015,0.0044,0.0020,0.0015,0.0449
Law School Admission Bar Passage,race1,black,Massaging,Validation,2,False,Surrogate,RandomForestClassifier,0.0035,0.0029,0.0353,0.0356,0.0375,0.0030,0.0132,0.0556,0.0453,0.0570,0.0057,0.0059,0.0396,0.0395,0.0449,0.0018,0.0020,0.0165,0.0166,0.0176,0.0369,0.0273,0.8022,0.8118,0.8250,0.0010,0.0015,0.0005,0.0010,0.0141
Law School Admission Bar Passage,race1,black,Massaging,Test,2,False,Surrogate,LogisticRegression,0.0035,0.0029,0.0353,0.0361,0.0390,0.0030,0.0132,0.0556,0.0458,0.0590,0.0057,0.0054,0.0396,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0369,0.0273,0.8022,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,black,Massaging,Test,2,False,Surrogate,SVC,0.0035,0.0029,0.0353,0.0361,0.0390,0.0030,0.0132,0.0556,0.0458,0.0590,0.0057,0.0054,0.0396,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0369,0.0273,0.8022,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,black,Massaging,Test,2,False,Surrogate,GaussianNB,0.0035,0.0029,0.0353,0.0361,0.0365,0.0030,0.0132,0.0556,0.0458,0.0492,0.0057,0.0054,0.0396,0.0400,0.0390,0.0018,0.0015,0.0165,0.0166,0.0156,0.0369,0.0273,0.8022,0.8114,0.8177,0.0024,0.0097,0.0063,0.0024,0.0210
Law School Admission Bar Passage,race1,black,Massaging,Test,2,False,Surrogate,DecisionTreeClassifier,0.0035,0.0029,0.0353,0.0361,0.0380,0.0030,0.0132,0.0556,0.0458,0.0541,0.0057,0.0054,0.0396,0.0400,0.0429,0.0018,0.0015,0.0165,0.0166,0.0171,0.0369,0.0273,0.8022,0.8114,0.7865,0.0010,0.0049,0.0024,0.0010,0.0521
Law School Admission Bar Passage,race1,black,Massaging,Test,2,False,Surrogate,RandomForestClassifier,0.0035,0.0029,0.0353,0.0361,0.0390,0.0030,0.0132,0.0556,0.0458,0.0570,0.0057,0.0054,0.0396,0.0400,0.0443,0.0018,0.0015,0.0165,0.0166,0.0171,0.0369,0.0273,0.8022,0.8114,0.8202,0.0000,0.0019,0.0010,0.0010,0.0185
Law School Admission Bar Passage,race1,black,Massaging,Validation,2,False,Target,XGBClassifier,0.0035,0.0029,0.0353,0.0356,0.0380,0.0030,0.0132,0.0556,0.0453,0.0580,0.0057,0.0059,0.0396,0.0395,0.0449,0.0018,0.0020,0.0165,0.0166,0.0185,0.0369,0.0273,0.8022,0.8118,0.8367,0.0005,0.0005,0.0005,0.0000,0.0024
Law School Admission Bar Passage,race1,black,Massaging,Test,2,False,Target,XGBClassifier,0.0035,0.0029,0.0353,0.0361,0.0390,0.0030,0.0132,0.0556,0.0458,0.0585,0.0057,0.0054,0.0396,0.0400,0.0443,0.0018,0.0015,0.0165,0.0166,0.0180,0.0369,0.0273,0.8022,0.8114,0.8343,0.0000,0.0005,0.0010,0.0000,0.0044
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0357,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0023,0.0059,0.0430,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0307,0.0273,0.8085,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,1,False,Surrogate,SVC,0.0030,0.0029,0.0357,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0023,0.0059,0.0430,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0307,0.0273,0.8085,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0357,0.0356,0.0297,0.0130,0.0132,0.0455,0.0453,0.0239,0.0023,0.0059,0.0430,0.0395,0.0268,0.0018,0.0020,0.0165,0.0166,0.0117,0.0307,0.0273,0.8085,0.8118,0.6709,0.0088,0.0346,0.0185,0.0068,0.1682
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0357,0.0356,0.0371,0.0130,0.0132,0.0455,0.0453,0.0536,0.0023,0.0059,0.0430,0.0395,0.0419,0.0018,0.0020,0.0165,0.0166,0.0166,0.0307,0.0273,0.8085,0.8118,0.7889,0.0015,0.0049,0.0034,0.0020,0.0502
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0357,0.0356,0.0375,0.0130,0.0132,0.0455,0.0453,0.0580,0.0023,0.0059,0.0430,0.0395,0.0449,0.0018,0.0020,0.0165,0.0166,0.0185,0.0307,0.0273,0.8085,0.8118,0.8362,0.0010,0.0005,0.0005,0.0000,0.0029
Law School Admission Bar Passage,race1,hisp,Massaging,Test,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0357,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0023,0.0054,0.0430,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0307,0.0273,0.8085,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
