dataset,attribute,group,algorithm,set,iterations,error,classifier_type,classification_algorithm,asian_0.0_a_train_set_,asian_0.0_b_predicted_set_,asian_1.0_a_train_set_,asian_1.0_b_predicted_set_,asian_1.0_c_predictions_set_,black_0.0_a_train_set_,black_0.0_b_predicted_set_,black_1.0_a_train_set_,black_1.0_b_predicted_set_,black_1.0_c_predictions_set_,hisp_0.0_a_train_set_,hisp_0.0_b_predicted_set_,hisp_1.0_a_train_set_,hisp_1.0_b_predicted_set_,hisp_1.0_c_predictions_set_,other_0.0_a_train_set_,other_0.0_b_predicted_set_,other_1.0_a_train_set_,other_1.0_b_predicted_set_,other_1.0_c_predictions_set_,white_0.0_a_train_set_,white_0.0_b_predicted_set_,white_1.0_a_train_set_,white_1.0_b_predicted_set_,white_1.0_c_predictions_set_,asian_0.0_c_predictions_set_,black_0.0_c_predictions_set_,hisp_0.0_c_predictions_set_,other_0.0_c_predictions_set_,white_0.0_c_predictions_set_
Law School Admission Bar Passage,race1,NA,NA,Validation,0,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0371,0.0130,0.0132,0.0455,0.0453,0.0541,0.0056,0.0059,0.0397,0.0395,0.0424,0.0018,0.0020,0.0165,0.0166,0.0171,0.0274,0.0273,0.8117,0.8118,0.8386,0.0015,0.0044,0.0029,0.0015,0.0005
Law School Admission Bar Passage,race1,NA,NA,Test,0,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0365,0.0130,0.0132,0.0455,0.0458,0.0556,0.0056,0.0054,0.0397,0.0400,0.0439,0.0018,0.0015,0.0165,0.0166,0.0171,0.0274,0.0273,0.8117,0.8114,0.8387,0.0024,0.0034,0.0015,0.0010,0.0000
Law School Admission Bar Passage,race1,asian,Massaging,Validation,1,False,Surrogate,LogisticRegression,0.0020,0.0029,0.0367,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0284,0.0273,0.8107,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,Massaging,Validation,1,False,Surrogate,SVC,0.0020,0.0029,0.0367,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0284,0.0273,0.8107,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,Massaging,Validation,1,False,Surrogate,GaussianNB,0.0020,0.0029,0.0367,0.0356,0.0244,0.0130,0.0132,0.0455,0.0453,0.0171,0.0056,0.0059,0.0397,0.0395,0.0224,0.0018,0.0020,0.0165,0.0166,0.0098,0.0284,0.0273,0.8107,0.8118,0.5300,0.0141,0.0414,0.0229,0.0088,0.3091
Law School Admission Bar Passage,race1,asian,Massaging,Validation,1,False,Surrogate,DecisionTreeClassifier,0.0020,0.0029,0.0367,0.0356,0.0375,0.0130,0.0132,0.0455,0.0453,0.0527,0.0056,0.0059,0.0397,0.0395,0.0410,0.0018,0.0020,0.0165,0.0166,0.0171,0.0284,0.0273,0.8107,0.8118,0.7967,0.0010,0.0059,0.0044,0.0015,0.0424
Law School Admission Bar Passage,race1,asian,Massaging,Validation,1,False,Surrogate,RandomForestClassifier,0.0020,0.0029,0.0367,0.0356,0.0380,0.0130,0.0132,0.0455,0.0453,0.0570,0.0056,0.0059,0.0397,0.0395,0.0444,0.0018,0.0020,0.0165,0.0166,0.0180,0.0284,0.0273,0.8107,0.8118,0.8289,0.0005,0.0015,0.0010,0.0005,0.0102
Law School Admission Bar Passage,race1,asian,Massaging,Test,1,False,Surrogate,LogisticRegression,0.0020,0.0029,0.0367,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0284,0.0273,0.8107,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,Massaging,Test,1,False,Surrogate,SVC,0.0020,0.0029,0.0367,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0284,0.0273,0.8107,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,Massaging,Test,1,False,Surrogate,GaussianNB,0.0020,0.0029,0.0367,0.0361,0.0273,0.0130,0.0132,0.0455,0.0458,0.0175,0.0056,0.0054,0.0397,0.0400,0.0171,0.0018,0.0015,0.0165,0.0166,0.0107,0.0284,0.0273,0.8107,0.8114,0.5302,0.0117,0.0414,0.0283,0.0073,0.3085
Law School Admission Bar Passage,race1,asian,Massaging,Test,1,False,Surrogate,DecisionTreeClassifier,0.0020,0.0029,0.0367,0.0361,0.0375,0.0130,0.0132,0.0455,0.0458,0.0556,0.0056,0.0054,0.0397,0.0400,0.0414,0.0018,0.0015,0.0165,0.0166,0.0166,0.0284,0.0273,0.8107,0.8114,0.8021,0.0015,0.0034,0.0039,0.0015,0.0365
Law School Admission Bar Passage,race1,asian,Massaging,Test,1,False,Surrogate,RandomForestClassifier,0.0020,0.0029,0.0367,0.0361,0.0385,0.0130,0.0132,0.0455,0.0458,0.0580,0.0056,0.0054,0.0397,0.0400,0.0439,0.0018,0.0015,0.0165,0.0166,0.0171,0.0284,0.0273,0.8107,0.8114,0.8309,0.0005,0.0010,0.0015,0.0010,0.0078
Law School Admission Bar Passage,race1,asian,Massaging,Validation,1,False,Target,XGBClassifier,0.0020,0.0029,0.0367,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0575,0.0056,0.0059,0.0397,0.0395,0.0439,0.0018,0.0020,0.0165,0.0166,0.0176,0.0284,0.0273,0.8107,0.8118,0.8284,0.0000,0.0010,0.0015,0.0010,0.0107
Law School Admission Bar Passage,race1,asian,Massaging,Test,1,False,Target,XGBClassifier,0.0020,0.0029,0.0367,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0585,0.0056,0.0054,0.0397,0.0400,0.0434,0.0018,0.0015,0.0165,0.0166,0.0180,0.0284,0.0273,0.8107,0.8114,0.8299,0.0000,0.0005,0.0019,0.0000,0.0088
Law School Admission Bar Passage,race1,asian,Massaging,Validation,2,False,Surrogate,LogisticRegression,0.0020,0.0029,0.0367,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0284,0.0273,0.8107,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,Massaging,Validation,2,False,Surrogate,SVC,0.0020,0.0029,0.0367,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0284,0.0273,0.8107,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,Massaging,Validation,2,False,Surrogate,GaussianNB,0.0020,0.0029,0.0367,0.0356,0.0244,0.0130,0.0132,0.0455,0.0453,0.0171,0.0056,0.0059,0.0397,0.0395,0.0224,0.0018,0.0020,0.0165,0.0166,0.0098,0.0284,0.0273,0.8107,0.8118,0.5300,0.0141,0.0414,0.0229,0.0088,0.3091
Law School Admission Bar Passage,race1,asian,Massaging,Validation,2,False,Surrogate,DecisionTreeClassifier,0.0020,0.0029,0.0367,0.0356,0.0375,0.0130,0.0132,0.0455,0.0453,0.0527,0.0056,0.0059,0.0397,0.0395,0.0410,0.0018,0.0020,0.0165,0.0166,0.0171,0.0284,0.0273,0.8107,0.8118,0.7967,0.0010,0.0059,0.0044,0.0015,0.0424
Law School Admission Bar Passage,race1,asian,Massaging,Validation,2,False,Surrogate,RandomForestClassifier,0.0020,0.0029,0.0367,0.0356,0.0380,0.0130,0.0132,0.0455,0.0453,0.0570,0.0056,0.0059,0.0397,0.0395,0.0444,0.0018,0.0020,0.0165,0.0166,0.0180,0.0284,0.0273,0.8107,0.8118,0.8289,0.0005,0.0015,0.0010,0.0005,0.0102
Law School Admission Bar Passage,race1,asian,Massaging,Test,2,False,Surrogate,LogisticRegression,0.0020,0.0029,0.0367,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0284,0.0273,0.8107,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,Massaging,Test,2,False,Surrogate,SVC,0.0020,0.0029,0.0367,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0284,0.0273,0.8107,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,Massaging,Test,2,False,Surrogate,GaussianNB,0.0020,0.0029,0.0367,0.0361,0.0273,0.0130,0.0132,0.0455,0.0458,0.0175,0.0056,0.0054,0.0397,0.0400,0.0171,0.0018,0.0015,0.0165,0.0166,0.0107,0.0284,0.0273,0.8107,0.8114,0.5302,0.0117,0.0414,0.0283,0.0073,0.3085
Law School Admission Bar Passage,race1,asian,Massaging,Test,2,False,Surrogate,DecisionTreeClassifier,0.0020,0.0029,0.0367,0.0361,0.0375,0.0130,0.0132,0.0455,0.0458,0.0556,0.0056,0.0054,0.0397,0.0400,0.0414,0.0018,0.0015,0.0165,0.0166,0.0166,0.0284,0.0273,0.8107,0.8114,0.8021,0.0015,0.0034,0.0039,0.0015,0.0365
Law School Admission Bar Passage,race1,asian,Massaging,Test,2,False,Surrogate,RandomForestClassifier,0.0020,0.0029,0.0367,0.0361,0.0385,0.0130,0.0132,0.0455,0.0458,0.0580,0.0056,0.0054,0.0397,0.0400,0.0439,0.0018,0.0015,0.0165,0.0166,0.0171,0.0284,0.0273,0.8107,0.8114,0.8309,0.0005,0.0010,0.0015,0.0010,0.0078
Law School Admission Bar Passage,race1,asian,Massaging,Validation,2,False,Target,XGBClassifier,0.0020,0.0029,0.0367,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0575,0.0056,0.0059,0.0397,0.0395,0.0439,0.0018,0.0020,0.0165,0.0166,0.0176,0.0284,0.0273,0.8107,0.8118,0.8284,0.0000,0.0010,0.0015,0.0010,0.0107
Law School Admission Bar Passage,race1,asian,Massaging,Test,2,False,Target,XGBClassifier,0.0020,0.0029,0.0367,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0585,0.0056,0.0054,0.0397,0.0400,0.0434,0.0018,0.0015,0.0165,0.0166,0.0180,0.0284,0.0273,0.8107,0.8114,0.8299,0.0000,0.0005,0.0019,0.0000,0.0088
Law School Admission Bar Passage,race1,black,Massaging,Validation,1,False,Surrogate,LogisticRegression,0.0034,0.0029,0.0354,0.0356,0.0385,0.0030,0.0132,0.0556,0.0453,0.0585,0.0057,0.0059,0.0396,0.0395,0.0453,0.0019,0.0020,0.0164,0.0166,0.0185,0.0370,0.0273,0.8021,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,black,Massaging,Validation,1,False,Surrogate,SVC,0.0034,0.0029,0.0354,0.0356,0.0385,0.0030,0.0132,0.0556,0.0453,0.0585,0.0057,0.0059,0.0396,0.0395,0.0453,0.0019,0.0020,0.0164,0.0166,0.0185,0.0370,0.0273,0.8021,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,black,Massaging,Validation,1,False,Surrogate,GaussianNB,0.0034,0.0029,0.0354,0.0356,0.0371,0.0030,0.0132,0.0556,0.0453,0.0458,0.0057,0.0059,0.0396,0.0395,0.0395,0.0019,0.0020,0.0164,0.0166,0.0161,0.0370,0.0273,0.8021,0.8118,0.8123,0.0015,0.0127,0.0059,0.0024,0.0268
Law School Admission Bar Passage,race1,black,Massaging,Validation,1,False,Surrogate,DecisionTreeClassifier,0.0034,0.0029,0.0354,0.0356,0.0366,0.0030,0.0132,0.0556,0.0453,0.0566,0.0057,0.0059,0.0396,0.0395,0.0414,0.0019,0.0020,0.0164,0.0166,0.0171,0.0370,0.0273,0.8021,0.8118,0.7855,0.0020,0.0020,0.0039,0.0015,0.0536
Law School Admission Bar Passage,race1,black,Massaging,Validation,1,False,Surrogate,RandomForestClassifier,0.0034,0.0029,0.0354,0.0356,0.0375,0.0030,0.0132,0.0556,0.0453,0.0575,0.0057,0.0059,0.0396,0.0395,0.0444,0.0019,0.0020,0.0164,0.0166,0.0176,0.0370,0.0273,0.8021,0.8118,0.8186,0.0010,0.0010,0.0010,0.0010,0.0205
Law School Admission Bar Passage,race1,black,Massaging,Test,1,False,Surrogate,LogisticRegression,0.0034,0.0029,0.0354,0.0361,0.0390,0.0030,0.0132,0.0556,0.0458,0.0590,0.0057,0.0054,0.0396,0.0400,0.0453,0.0019,0.0015,0.0164,0.0166,0.0180,0.0370,0.0273,0.8021,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,black,Massaging,Test,1,False,Surrogate,SVC,0.0034,0.0029,0.0354,0.0361,0.0390,0.0030,0.0132,0.0556,0.0458,0.0590,0.0057,0.0054,0.0396,0.0400,0.0448,0.0019,0.0015,0.0164,0.0166,0.0180,0.0370,0.0273,0.8021,0.8114,0.8387,0.0000,0.0000,0.0005,0.0000,0.0000
Law School Admission Bar Passage,race1,black,Massaging,Test,1,False,Surrogate,GaussianNB,0.0034,0.0029,0.0354,0.0361,0.0385,0.0030,0.0132,0.0556,0.0458,0.0497,0.0057,0.0054,0.0396,0.0400,0.0409,0.0019,0.0015,0.0164,0.0166,0.0151,0.0370,0.0273,0.8021,0.8114,0.8104,0.0005,0.0093,0.0044,0.0029,0.0283
Law School Admission Bar Passage,race1,black,Massaging,Test,1,False,Surrogate,DecisionTreeClassifier,0.0034,0.0029,0.0354,0.0361,0.0375,0.0030,0.0132,0.0556,0.0458,0.0556,0.0057,0.0054,0.0396,0.0400,0.0404,0.0019,0.0015,0.0164,0.0166,0.0166,0.0370,0.0273,0.8021,0.8114,0.7758,0.0015,0.0034,0.0049,0.0015,0.0629
Law School Admission Bar Passage,race1,black,Massaging,Test,1,False,Surrogate,RandomForestClassifier,0.0034,0.0029,0.0354,0.0361,0.0385,0.0030,0.0132,0.0556,0.0458,0.0585,0.0057,0.0054,0.0396,0.0400,0.0419,0.0019,0.0015,0.0164,0.0166,0.0171,0.0370,0.0273,0.8021,0.8114,0.8138,0.0005,0.0005,0.0034,0.0010,0.0249
Law School Admission Bar Passage,race1,black,Massaging,Validation,1,False,Target,XGBClassifier,0.0034,0.0029,0.0354,0.0356,0.0385,0.0030,0.0132,0.0556,0.0453,0.0580,0.0057,0.0059,0.0396,0.0395,0.0444,0.0019,0.0020,0.0164,0.0166,0.0180,0.0370,0.0273,0.8021,0.8118,0.8313,0.0000,0.0005,0.0010,0.0005,0.0078
Law School Admission Bar Passage,race1,black,Massaging,Test,1,False,Target,XGBClassifier,0.0034,0.0029,0.0354,0.0361,0.0390,0.0030,0.0132,0.0556,0.0458,0.0590,0.0057,0.0054,0.0396,0.0400,0.0439,0.0019,0.0015,0.0164,0.0166,0.0180,0.0370,0.0273,0.8021,0.8114,0.8319,0.0000,0.0000,0.0015,0.0000,0.0068
Law School Admission Bar Passage,race1,black,Massaging,Validation,2,False,Surrogate,LogisticRegression,0.0034,0.0029,0.0354,0.0356,0.0385,0.0030,0.0132,0.0556,0.0453,0.0585,0.0057,0.0059,0.0396,0.0395,0.0453,0.0019,0.0020,0.0164,0.0166,0.0185,0.0370,0.0273,0.8021,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,black,Massaging,Validation,2,False,Surrogate,SVC,0.0034,0.0029,0.0354,0.0356,0.0385,0.0030,0.0132,0.0556,0.0453,0.0585,0.0057,0.0059,0.0396,0.0395,0.0453,0.0019,0.0020,0.0164,0.0166,0.0185,0.0370,0.0273,0.8021,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,black,Massaging,Validation,2,False,Surrogate,GaussianNB,0.0034,0.0029,0.0354,0.0356,0.0371,0.0030,0.0132,0.0556,0.0453,0.0458,0.0057,0.0059,0.0396,0.0395,0.0395,0.0019,0.0020,0.0164,0.0166,0.0161,0.0370,0.0273,0.8021,0.8118,0.8123,0.0015,0.0127,0.0059,0.0024,0.0268
Law School Admission Bar Passage,race1,black,Massaging,Validation,2,False,Surrogate,DecisionTreeClassifier,0.0034,0.0029,0.0354,0.0356,0.0366,0.0030,0.0132,0.0556,0.0453,0.0566,0.0057,0.0059,0.0396,0.0395,0.0414,0.0019,0.0020,0.0164,0.0166,0.0171,0.0370,0.0273,0.8021,0.8118,0.7855,0.0020,0.0020,0.0039,0.0015,0.0536
Law School Admission Bar Passage,race1,black,Massaging,Validation,2,False,Surrogate,RandomForestClassifier,0.0034,0.0029,0.0354,0.0356,0.0375,0.0030,0.0132,0.0556,0.0453,0.0575,0.0057,0.0059,0.0396,0.0395,0.0444,0.0019,0.0020,0.0164,0.0166,0.0176,0.0370,0.0273,0.8021,0.8118,0.8186,0.0010,0.0010,0.0010,0.0010,0.0205
Law School Admission Bar Passage,race1,black,Massaging,Test,2,False,Surrogate,LogisticRegression,0.0034,0.0029,0.0354,0.0361,0.0390,0.0030,0.0132,0.0556,0.0458,0.0590,0.0057,0.0054,0.0396,0.0400,0.0453,0.0019,0.0015,0.0164,0.0166,0.0180,0.0370,0.0273,0.8021,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,black,Massaging,Test,2,False,Surrogate,SVC,0.0034,0.0029,0.0354,0.0361,0.0390,0.0030,0.0132,0.0556,0.0458,0.0590,0.0057,0.0054,0.0396,0.0400,0.0448,0.0019,0.0015,0.0164,0.0166,0.0180,0.0370,0.0273,0.8021,0.8114,0.8387,0.0000,0.0000,0.0005,0.0000,0.0000
Law School Admission Bar Passage,race1,black,Massaging,Test,2,False,Surrogate,GaussianNB,0.0034,0.0029,0.0354,0.0361,0.0385,0.0030,0.0132,0.0556,0.0458,0.0497,0.0057,0.0054,0.0396,0.0400,0.0409,0.0019,0.0015,0.0164,0.0166,0.0151,0.0370,0.0273,0.8021,0.8114,0.8104,0.0005,0.0093,0.0044,0.0029,0.0283
Law School Admission Bar Passage,race1,black,Massaging,Test,2,False,Surrogate,DecisionTreeClassifier,0.0034,0.0029,0.0354,0.0361,0.0375,0.0030,0.0132,0.0556,0.0458,0.0556,0.0057,0.0054,0.0396,0.0400,0.0404,0.0019,0.0015,0.0164,0.0166,0.0166,0.0370,0.0273,0.8021,0.8114,0.7758,0.0015,0.0034,0.0049,0.0015,0.0629
Law School Admission Bar Passage,race1,black,Massaging,Test,2,False,Surrogate,RandomForestClassifier,0.0034,0.0029,0.0354,0.0361,0.0385,0.0030,0.0132,0.0556,0.0458,0.0585,0.0057,0.0054,0.0396,0.0400,0.0419,0.0019,0.0015,0.0164,0.0166,0.0171,0.0370,0.0273,0.8021,0.8114,0.8138,0.0005,0.0005,0.0034,0.0010,0.0249
Law School Admission Bar Passage,race1,black,Massaging,Validation,2,False,Target,XGBClassifier,0.0034,0.0029,0.0354,0.0356,0.0385,0.0030,0.0132,0.0556,0.0453,0.0580,0.0057,0.0059,0.0396,0.0395,0.0444,0.0019,0.0020,0.0164,0.0166,0.0180,0.0370,0.0273,0.8021,0.8118,0.8313,0.0000,0.0005,0.0010,0.0005,0.0078
Law School Admission Bar Passage,race1,black,Massaging,Test,2,False,Target,XGBClassifier,0.0034,0.0029,0.0354,0.0361,0.0390,0.0030,0.0132,0.0556,0.0458,0.0590,0.0057,0.0054,0.0396,0.0400,0.0439,0.0019,0.0015,0.0164,0.0166,0.0180,0.0370,0.0273,0.8021,0.8114,0.8319,0.0000,0.0000,0.0015,0.0000,0.0068
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,1,False,Surrogate,LogisticRegression,0.0032,0.0029,0.0356,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0023,0.0059,0.0430,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0305,0.0273,0.8086,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,1,False,Surrogate,SVC,0.0032,0.0029,0.0356,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0023,0.0059,0.0430,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0305,0.0273,0.8086,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,1,False,Surrogate,GaussianNB,0.0032,0.0029,0.0356,0.0356,0.0278,0.0130,0.0132,0.0455,0.0453,0.0210,0.0023,0.0059,0.0430,0.0395,0.0268,0.0018,0.0020,0.0165,0.0166,0.0122,0.0305,0.0273,0.8086,0.8118,0.7001,0.0107,0.0375,0.0185,0.0063,0.1390
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,1,False,Surrogate,DecisionTreeClassifier,0.0032,0.0029,0.0356,0.0356,0.0375,0.0130,0.0132,0.0455,0.0453,0.0546,0.0023,0.0059,0.0430,0.0395,0.0429,0.0018,0.0020,0.0165,0.0166,0.0171,0.0305,0.0273,0.8086,0.8118,0.7830,0.0010,0.0039,0.0024,0.0015,0.0561
Law School Admission Bar Passage,race1,hisp,Massaging,Validation,1,False,Surrogate,RandomForestClassifier,0.0032,0.0029,0.0356,0.0356,0.0375,0.0130,0.0132,0.0455,0.0453,0.0575,0.0023,0.0059,0.0430,0.0395,0.0449,0.0018,0.0020,0.0165,0.0166,0.0180,0.0305,0.0273,0.8086,0.8118,0.8313,0.0010,0.0010,0.0005,0.0005,0.0078
Law School Admission Bar Passage,race1,hisp,Massaging,Test,1,False,Surrogate,LogisticRegression,0.0032,0.0029,0.0356,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0023,0.0054,0.0430,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0305,0.0273,0.8086,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
