dataset,protected_attribute,unbiasing_algorithm,data,classifier_type,classification_algorithm,value,disparate_impact,discrimination_score,true_positive_rate_diff,false_positive_rate_diff,false_positive_error_rate_balance_score,false_negative_error_rate_balance_score,consistency,confusion_matrix,accuracy,f1_score,recall,precision,mathews_cc,roc_curve,auc,sensitivity,specificity
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Black,0.4287,0.8586,0.8099,0.9246,0.9244,0.8107,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Other,0.7366,0.9382,0.801,1.0021,0.9917,0.8009,0.9998,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,White,1.7627,0.892,1.1398,1.0545,0.9459,0.8605,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.6473,0.9333,0.9014,0.9858,0.9892,0.939,1.0,"[6612, 605, 1119, 1189]",0.819,0.5797,0.5152,0.6628,0.4727,"[[0.0, 0.08382984619648053, 1.0], [0.0, 0.5151646447140381, 1.0], [inf, 1.0, 0.0]]",0.7157,0.5152,0.9162
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.3455,0.9356,1.0531,1.0448,0.9539,0.9436,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Black,0.5159,0.9044,0.8901,0.9703,0.9707,0.8941,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Other,0.0648,0.8226,0.5945,0.9154,0.9154,0.5944,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,White,1.5372,0.9307,1.0566,1.0184,0.9815,0.9414,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,Amer-Indian-Eskimo,0.3422,0.881,0.8166,0.9428,0.944,0.842,1.0,"[3318, 290, 588, 566]",0.8156,0.5632,0.4905,0.6612,0.4576,"[[0.0, 0.0803769401330377, 1.0], [0.0, 0.4904679376083189, 1.0], [inf, 1.0, 0.0]]",0.705,0.4905,0.9196
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,Asian-Pac-Islander,1.1206,0.9784,1.0096,1.0062,0.9945,0.9901,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,Black,0.3113,0.8675,0.8317,0.9352,0.9351,0.8287,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,Other,0.6604,0.9388,1.311,0.9465,0.9477,0.6891,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,White,2.0815,0.8991,1.0854,1.0545,0.9455,0.917,0.9995,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,Amer-Indian-Eskimo,0.7389,0.9531,1.0066,0.9912,0.9946,0.9478,0.9999,"[6650, 567, 1169, 1139]",0.8177,0.5675,0.4935,0.6676,0.4637,"[[0.0, 0.07856450048496605, 1.0], [0.0, 0.4935008665511265, 1.0], [inf, 1.0, 0.0]]",0.7075,0.4935,0.9214
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,Asian-Pac-Islander,1.4178,0.9261,1.138,1.0267,0.973,0.8557,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,Black,0.375,0.881,0.8408,0.9494,0.9498,0.8412,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,Other,0.3426,0.8816,0.9506,0.935,0.9355,0.9507,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,White,1.6832,0.9228,1.0279,1.0356,0.9641,0.9705,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.1148,0.8412,0.5201,0.9412,0.9423,0.52,0.9999,"[3312, 296, 603, 551]",0.8112,0.5507,0.4775,0.6505,0.4431,"[[0.0, 0.082039911308204, 1.0], [0.0, 0.47746967071057195, 1.0], [inf, 1.0, 0.0]]",0.6977,0.4775,0.918
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,Asian-Pac-Islander,1.2093,0.963,1.048,1.0138,0.9864,0.9508,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,Black,0.3606,0.8789,0.8821,0.9388,0.9388,0.8804,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,Other,0.8692,0.9767,1.123,1.0002,0.9963,0.8769,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,White,1.8891,0.9102,1.0713,1.0466,0.9539,0.9313,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,SVC,Amer-Indian-Eskimo,0.2401,0.8696,0.6557,0.9573,0.9586,0.6684,1.0,"[3370, 238, 581, 573]",0.828,0.5832,0.4965,0.7065,0.4908,"[[0.0, 0.06596452328159645, 1.0], [0.0, 0.4965337954939341, 1.0], [inf, 1.0, 0.0]]",0.7153,0.4965,0.934
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,SVC,Asian-Pac-Islander,1.3472,0.9415,1.1023,1.021,0.9797,0.8928,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,SVC,Black,0.3293,0.878,0.8439,0.9486,0.9484,0.8414,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,SVC,Other,0.5571,0.9243,1.3048,0.9334,0.9334,0.6952,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,SVC,White,1.8864,0.9142,1.0478,1.0413,0.9585,0.9518,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.497,0.76,0.4707,0.8649,0.8637,0.4962,0.9999,"[2310, 1298, 191, 963]",0.6873,0.564,0.8345,0.4259,0.4074,"[[0.0, 0.3597560975609756, 1.0], [0.0, 0.8344887348353552, 1.0], [inf, 1.0, 0.0]]",0.7374,0.8345,0.6402
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,GaussianNB,Asian-Pac-Islander,0.7072,0.8597,0.8632,0.8354,0.8355,0.8607,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,GaussianNB,Black,0.3491,0.6706,0.8543,0.714,0.7142,0.8492,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,GaussianNB,Other,0.5244,0.7733,0.9654,0.8165,0.8098,0.9654,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,GaussianNB,White,2.3592,0.7018,1.173,1.2675,0.7323,0.829,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.5637,0.8963,0.6287,0.9738,0.9798,0.6414,0.9997,"[3085, 523, 550, 604]",0.7747,0.5296,0.5234,0.5359,0.3815,"[[0.0, 0.14495565410199557, 1.0], [0.0, 0.5233968804159446, 1.0], [inf, 1.0, 0.0]]",0.6892,0.5234,0.855
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,1.1157,0.9727,1.0498,0.9958,0.9979,0.9465,0.9995,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,Black,0.3935,0.8477,0.8523,0.9043,0.9048,0.8513,0.9994,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,Other,0.5008,0.8814,1.077,0.909,0.9113,0.9231,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,White,1.8462,0.8839,1.0778,1.0776,0.9222,0.9223,0.9994,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.4337,0.8654,0.5321,0.9811,0.9859,0.5447,1.0,"[3197, 411, 439, 715]",0.8215,0.6272,0.6196,0.635,0.5099,"[[0.0, 0.11391352549889135, 1.0], [0.0, 0.6195840554592721, 1.0], [inf, 1.0, 0.0]]",0.7528,0.6196,0.8861
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Asian-Pac-Islander,0.959,0.9903,0.9995,0.9623,0.9612,0.9944,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Black,0.3592,0.8387,0.8244,0.9177,0.9171,0.8267,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Other,0.4007,0.8576,1.1813,0.885,0.885,0.8188,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,White,2.1097,0.8655,1.114,1.0778,0.922,0.8891,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.2255,0.8599,0.6945,0.9363,0.9374,0.7094,1.0,"[6594, 623, 1221, 1087]",0.8064,0.5411,0.471,0.6357,0.4294,"[[0.0, 0.0863239573229874, 1.0], [0.0, 0.47097053726169846, 1.0], [inf, 1.0, 0.0]]",0.6923,0.471,0.9137
Adult Income,race,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Asian-Pac-Islander,1.1068,0.9809,0.9611,1.0235,0.9761,0.958,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Black,0.3626,0.8782,0.8283,0.9433,0.9439,0.827,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Other,0.2735,0.8688,0.6389,0.9556,0.9574,0.6387,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,LogisticRegression,White,2.076,0.8995,1.1434,1.044,0.9559,0.8538,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,SVC,Amer-Indian-Eskimo,0.3585,0.8905,0.8428,0.9556,0.9567,0.873,1.0,"[6732, 485, 1177, 1131]",0.8255,0.5765,0.49,0.6999,0.4827,"[[0.0, 0.0672024386864348, 1.0], [0.0, 0.49003466204506063, 1.0], [inf, 1.0, 0.0]]",0.7114,0.49,0.9328
Adult Income,race,DisparateImpactRemover,Test,Surrogate,SVC,Asian-Pac-Islander,1.5206,0.913,1.1415,1.0432,0.9564,0.8521,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,SVC,Black,0.3304,0.8786,0.8443,0.9473,0.9471,0.8448,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,SVC,Other,0.2168,0.8663,0.6198,0.9607,0.9618,0.6196,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,SVC,White,1.8195,0.9183,1.0493,1.0358,0.9643,0.9481,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.467,0.7438,0.7413,0.8101,0.8064,0.794,1.0,"[4604, 2613, 366, 1942]",0.6872,0.5659,0.8414,0.4263,0.4112,"[[0.0, 0.36206179853124565, 1.0], [0.0, 0.841421143847487, 1.0], [inf, 1.0, 0.0]]",0.7397,0.8414,0.6379
Adult Income,race,DisparateImpactRemover,Test,Surrogate,GaussianNB,Asian-Pac-Islander,0.8518,0.9288,0.9021,0.9173,0.9165,0.902,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,GaussianNB,Black,0.3524,0.67,0.7542,0.7274,0.7271,0.7596,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,GaussianNB,Other,0.3337,0.6796,0.713,0.7341,0.7384,0.7131,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,GaussianNB,White,2.2586,0.7104,1.1957,1.2507,0.7492,0.8025,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.365,0.8403,0.7007,0.9143,0.9176,0.7233,0.9999,"[6101, 1116, 1043, 1265]",0.7733,0.5396,0.5481,0.5313,0.3894,"[[0.0, 0.15463488984342524, 1.0], [0.0, 0.5480935875216638, 1.0], [inf, 1.0, 0.0]]",0.6967,0.5481,0.8454
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,1.085,0.9788,1.0189,1.0045,0.9975,0.9777,0.9998,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Black,0.4418,0.8527,0.8105,0.9177,0.918,0.8123,0.9998,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Other,0.5905,0.8973,0.5614,0.9861,0.9924,0.5613,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,White,1.7889,0.8823,1.1328,1.0665,0.9333,0.8685,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.5139,0.8842,0.8922,0.9389,0.9417,0.9378,1.0,"[6361, 856, 906, 1402]",0.815,0.6141,0.6075,0.6209,0.4925,"[[0.0, 0.11860884023832617, 1.0], [0.0, 0.6074523396880416, 1.0], [inf, 1.0, 0.0]]",0.7444,0.6075,0.8814
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.1756,0.9586,1.0571,1.0137,0.9849,0.9475,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Black,0.4142,0.8529,0.8293,0.9286,0.9288,0.8351,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Other,0.2071,0.8109,0.5017,0.9229,0.9248,0.5017,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,White,1.8364,0.8845,1.0978,1.0589,0.9412,0.9027,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,Amer-Indian-Eskimo,0.3242,0.828,0.6677,0.9173,0.9197,0.6931,0.9997,"[3141, 467, 417, 737]",0.8144,0.6251,0.6386,0.6121,0.502,"[[0.0, 0.12943458980044345, 1.0], [0.0, 0.6386481802426344, 1.0], [inf, 1.0, 0.0]]",0.7546,0.6386,0.8706
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,Asian-Pac-Islander,0.8684,0.9666,0.9305,0.9556,0.955,0.9341,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,Black,0.3592,0.8275,0.8045,0.9082,0.9081,0.8066,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,Other,0.3747,0.8411,1.1622,0.8693,0.8693,0.8379,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,White,2.2398,0.848,1.1448,1.0924,0.9077,0.8577,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,Amer-Indian-Eskimo,0.5528,0.8844,0.9411,0.9348,0.9382,0.9943,0.9999,"[6248, 969, 826, 1482]",0.8115,0.6228,0.6421,0.6047,0.4978,"[[0.0, 0.13426631564361924, 1.0], [0.0, 0.6421143847487002, 1.0], [inf, 1.0, 0.0]]",0.7539,0.6421,0.8657
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,Asian-Pac-Islander,1.0136,0.9965,0.9718,0.9881,0.9892,0.9774,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,Black,0.4732,0.8573,0.8823,0.9298,0.9296,0.8838,0.9998,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,Other,0.2863,0.8153,0.69,0.9072,0.909,0.69,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,White,1.7907,0.8787,1.0864,1.0648,0.9349,0.9118,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.4079,0.9402,0.7047,1.0092,0.9884,0.7047,1.0,"[3469, 139, 815, 339]",0.7997,0.4154,0.2938,0.7092,0.3639,"[[0.0, 0.03852549889135255, 1.0], [0.0, 0.2937608318890815, 1.0], [inf, 1.0, 0.0]]",0.6276,0.2938,0.9615
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,Asian-Pac-Islander,2.0627,0.8966,1.2136,1.0493,0.9514,0.7864,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,Black,0.551,0.9529,1.0201,0.9822,0.9821,0.9839,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,Other,0.9492,0.9949,1.1066,1.0164,0.9812,0.8933,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,White,1.1481,0.9868,0.9185,1.0008,0.9995,0.9184,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,SVC,Amer-Indian-Eskimo,0.2609,0.8833,0.6905,0.9641,0.9653,0.7033,1.0,"[3394, 214, 621, 533]",0.8247,0.5608,0.4619,0.7135,0.4743,"[[0.0, 0.05931263858093126, 1.0], [0.0, 0.46187175043327555, 1.0], [inf, 1.0, 0.0]]",0.7013,0.4619,0.9407
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,SVC,Asian-Pac-Islander,1.513,0.9208,1.1628,1.0279,0.9728,0.831,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,SVC,Black,0.3135,0.8848,0.8433,0.9534,0.9531,0.8396,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,SVC,Other,0.4533,0.9139,1.1387,0.9402,0.9401,0.8613,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,SVC,White,1.8248,0.9242,1.0298,1.0354,0.9644,0.9693,0.9998,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,GaussianNB,Amer-Indian-Eskimo,14.3167,0.7603,1.2641,1.2403,0.7598,0.7103,1.0,"[3563, 45, 1102, 52]",0.7591,0.0831,0.0451,0.5361,0.0989,"[[0.0, 0.012472283813747228, 1.0], [0.0, 0.045060658578856154, 1.0], [inf, 1.0, 0.0]]",0.5163,0.0451,0.9875
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,GaussianNB,Asian-Pac-Islander,31.3396,0.6784,1.681,1.1838,0.8166,0.3215,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,GaussianNB,Black,5.6667,0.9342,1.3544,1.0278,0.9716,0.6464,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,GaussianNB,Other,1.1667,0.9966,1.1557,0.9875,0.9874,0.8444,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,GaussianNB,White,0.0,0.8579,0.5112,0.9226,0.9221,0.5094,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.9476,0.9869,0.7702,1.0685,0.9328,0.7958,0.9997,"[3036, 572, 535, 619]",0.7675,0.5279,0.5364,0.5197,0.3739,"[[0.0, 0.15853658536585366, 1.0], [0.0, 0.5363951473136915, 1.0], [inf, 1.0, 0.0]]",0.6889,0.5364,0.8415
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,1.2458,0.939,1.1225,1.024,0.9769,0.8823,0.9996,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,Black,0.5386,0.8793,0.8384,0.9429,0.9432,0.8377,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,Other,0.617,0.9039,1.0637,0.9229,0.9265,0.9361,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,White,1.4152,0.9234,1.0523,1.0367,0.9636,0.9496,0.9996,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.1954,0.8303,0.6121,0.9193,0.9205,0.6249,0.9996,"[3234, 374, 531, 623]",0.81,0.5793,0.5399,0.6249,0.4594,"[[0.0, 0.10365853658536585, 1.0], [0.0, 0.5398613518197574, 1.0], [inf, 1.0, 0.0]]",0.7181,0.5399,0.8963
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.1204,0.9749,1.0574,0.9916,0.9913,0.9377,0.9994,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Black,0.4473,0.8779,0.935,0.9373,0.9371,0.9295,0.9993,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Other,0.4527,0.8849,1.2613,0.8954,0.8953,0.7387,0.9996,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,White,1.8032,0.9004,1.0263,1.0616,0.9384,0.9769,0.9993,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.398,0.9383,0.8736,0.9821,0.9832,0.8888,1.0,"[6921, 296, 1633, 675]",0.7975,0.4117,0.2925,0.6952,0.3561,"[[0.0, 0.04101427185811279, 1.0], [0.0, 0.29246100519930673, 1.0], [inf, 1.0, 0.0]]",0.6257,0.2925,0.959
Adult Income,race,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Asian-Pac-Islander,1.9294,0.9078,1.1337,1.0653,0.9343,0.8703,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Black,0.4804,0.9443,0.9625,0.9794,0.9793,0.9673,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Other,0.1199,0.9097,0.7063,0.9728,0.9734,0.7064,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,LogisticRegression,White,1.356,0.9722,0.9865,1.0047,0.9955,0.9864,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,SVC,Amer-Indian-Eskimo,0.3941,0.9059,0.8743,0.9658,0.9668,0.9047,1.0,"[6804, 413, 1250, 1058]",0.8254,0.5599,0.4584,0.7192,0.4757,"[[0.0, 0.05722599418040737, 1.0], [0.0, 0.4584055459272097, 1.0], [inf, 1.0, 0.0]]",0.7006,0.4584,0.9428
Adult Income,race,DisparateImpactRemover,Test,Surrogate,SVC,Asian-Pac-Islander,1.6783,0.8973,1.1744,1.0535,0.9462,0.8193,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,SVC,Black,0.3117,0.8863,0.8417,0.9544,0.954,0.8402,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,SVC,Other,0.2381,0.8816,0.7628,0.9564,0.9571,0.7629,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,SVC,White,1.7481,0.9296,1.0339,1.028,0.972,0.9672,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,GaussianNB,Amer-Indian-Eskimo,11.3382,0.786,1.5406,1.1724,0.8307,0.4063,1.0,"[7105, 112, 2203, 105]",0.757,0.0832,0.0455,0.4839,0.0861,"[[0.0, 0.015518913676042677, 1.0], [0.0, 0.04549393414211438, 1.0], [inf, 1.0, 0.0]]",0.515,0.0455,0.9845
Adult Income,race,DisparateImpactRemover,Test,Surrogate,GaussianNB,Asian-Pac-Islander,36.9358,0.6083,1.714,1.2696,0.7315,0.2869,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,GaussianNB,Black,5.45,0.9288,1.3295,1.0376,0.9624,0.6692,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,GaussianNB,Other,0.0,0.977,0.9544,0.9843,0.9843,0.9543,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,GaussianNB,White,0.0,0.841,0.5,0.9028,0.9031,0.5,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.2082,0.806,0.5348,0.8993,0.9015,0.5424,0.9999,"[6162, 1055, 1047, 1261]",0.7793,0.5454,0.5464,0.5445,0.3997,"[[0.0, 0.146182624359152, 1.0], [0.0, 0.5463604852686309, 1.0], [inf, 1.0, 0.0]]",0.7001,0.5464,0.8538
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,1.0181,0.9956,0.9831,0.99,0.9917,0.9847,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Black,0.5149,0.8763,0.8122,0.9459,0.9458,0.8141,0.9998,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Other,0.607,0.9041,0.7861,0.9663,0.9711,0.7861,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,White,1.7171,0.892,1.1461,1.0515,0.9485,0.8547,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.4862,0.8922,0.8649,0.9586,0.9615,0.9025,1.0,"[6502, 715, 1035, 1273]",0.8163,0.5926,0.5516,0.6403,0.4771,"[[0.0, 0.09907163641402245, 1.0], [0.0, 0.5515597920277296, 1.0], [inf, 1.0, 0.0]]",0.7262,0.5516,0.9009
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.2588,0.9464,1.0404,1.0338,0.9647,0.9551,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Black,0.374,0.8611,0.807,0.937,0.9366,0.8086,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Other,0.2352,0.8394,0.5581,0.9426,0.9445,0.5578,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,White,1.8649,0.8963,1.112,1.0463,0.9542,0.8856,0.9999,,,,,,,,,,
