dataset,protected_attribute,unbiasing_algorithm,data,classifier_type,classification_algorithm,value,disparate_impact,discrimination_score,true_positive_rate_diff,false_positive_rate_diff,false_positive_error_rate_balance_score,false_negative_error_rate_balance_score,consistency,confusion_matrix,accuracy,f1_score,recall,precision,mathews_cc,roc_curve,auc,sensitivity,specificity
German Credit,Attribute9,NA,Test,Surrogate,SVC,Female,0.6821,0.7143,0.84,0.5359,0.5359,0.84,0.8967,"[13, 17, 6, 64]",0.77,0.8477,0.9143,0.7901,0.4061,"[[0.0, 0.5666666666666667, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6738,0.9143,0.4333
German Credit,Attribute9,NA,Test,Surrogate,SVC,Male,1.4661,0.7143,1.16,1.4641,0.5359,0.84,0.8967,,,,,,,,,,
German Credit,Attribute9,NA,Test,Surrogate,GaussianNB,Female,0.51,0.6591,0.73,0.6316,0.6316,0.73,0.94,"[23, 7, 18, 52]",0.75,0.8062,0.7429,0.8814,0.4747,"[[0.0, 0.23333333333333334, 1.0], [0.0, 0.7428571428571429, 1.0], [inf, 1.0, 0.0]]",0.7548,0.7429,0.7667
German Credit,Attribute9,NA,Test,Surrogate,GaussianNB,Male,1.9608,0.6591,1.27,1.3684,0.6316,0.73,0.94,,,,,,,,,,
German Credit,Attribute9,NA,Test,Surrogate,DecisionTreeClassifier,Female,0.8631,0.9028,0.83,1.1244,0.8756,0.83,0.8567,"[16, 14, 16, 54]",0.7,0.7826,0.7714,0.7941,0.2994,"[[0.0, 0.4666666666666667, 1.0], [0.0, 0.7714285714285715, 1.0], [inf, 1.0, 0.0]]",0.6524,0.7714,0.5333
German Credit,Attribute9,NA,Test,Surrogate,DecisionTreeClassifier,Male,1.1586,0.9028,1.17,0.8756,0.8756,0.83,0.8567,,,,,,,,,,
German Credit,Attribute9,NA,Test,Surrogate,RandomForestClassifier,Female,0.8676,0.8868,0.99,0.7847,0.7847,0.99,0.9067,"[15, 15, 3, 67]",0.82,0.8816,0.9571,0.8171,0.5453,"[[0.0, 0.5, 1.0], [0.0, 0.9571428571428572, 1.0], [inf, 1.0, 0.0]]",0.7286,0.9571,0.5
German Credit,Attribute9,NA,Test,Surrogate,RandomForestClassifier,Male,1.1526,0.8868,1.01,1.2153,0.7847,0.99,0.9067,,,,,,,,,,
German Credit,Attribute9,NA,Test,Test,XGBClassifier,Female,0.8744,0.8981,1.03,0.7464,0.7464,0.97,0.9133,"[17, 13, 5, 65]",0.82,0.8784,0.9286,0.8333,0.5479,"[[0.0, 0.43333333333333335, 1.0], [0.0, 0.9285714285714286, 1.0], [inf, 1.0, 0.0]]",0.7476,0.9286,0.5667
German Credit,Attribute9,NA,Test,Test,XGBClassifier,Male,1.1436,0.8981,0.97,1.2536,0.7464,0.97,0.9133,,,,,,,,,,
German Credit,Attribute13,NA,Validation,Surrogate,LogisticRegression,Aged,1.4313,0.7412,1.0605,1.3665,0.6335,0.9395,0.95,"[13, 17, 5, 65]",0.78,0.8553,0.9286,0.7927,0.4317,"[[0.0, 0.5666666666666667, 1.0], [0.0, 0.9285714285714286, 1.0], [inf, 1.0, 0.0]]",0.681,0.9286,0.4333
German Credit,Attribute13,NA,Validation,Surrogate,LogisticRegression,Young,0.6986,0.7412,0.9395,0.6335,0.6335,0.9395,0.95,,,,,,,,,,
German Credit,Attribute13,NA,Validation,Surrogate,SVC,Aged,1.3411,0.7726,1.0766,1.3105,0.6895,0.9234,0.9433,"[10, 20, 4, 66]",0.76,0.8462,0.9429,0.7674,0.3648,"[[0.0, 0.6666666666666666, 1.0], [0.0, 0.9428571428571428, 1.0], [inf, 1.0, 0.0]]",0.6381,0.9429,0.3333
German Credit,Attribute13,NA,Validation,Surrogate,SVC,Young,0.7457,0.7726,0.9234,0.6895,0.6895,0.9234,0.9433,,,,,,,,,,
German Credit,Attribute13,NA,Validation,Surrogate,GaussianNB,Aged,1.456,0.7568,1.1371,1.1926,0.8074,0.8629,0.94,"[17, 13, 9, 61]",0.78,0.8472,0.8714,0.8243,0.4577,"[[0.0, 0.43333333333333335, 1.0], [0.0, 0.8714285714285714, 1.0], [inf, 1.0, 0.0]]",0.719,0.8714,0.5667
German Credit,Attribute13,NA,Validation,Surrogate,GaussianNB,Young,0.6868,0.7568,0.8629,0.8074,0.8074,0.8629,0.94,,,,,,,,,,
German Credit,Attribute13,NA,Validation,Surrogate,DecisionTreeClassifier,Aged,1.0294,0.9765,0.996,0.9814,0.9814,0.996,0.91,"[9, 21, 9, 61]",0.7,0.8026,0.8714,0.7439,0.2045,"[[0.0, 0.7, 1.0], [0.0, 0.8714285714285714, 1.0], [inf, 1.0, 0.0]]",0.5857,0.8714,0.3
German Credit,Attribute13,NA,Validation,Surrogate,DecisionTreeClassifier,Young,0.9715,0.9765,1.004,1.0186,0.9814,0.996,0.91,,,,,,,,,,
German Credit,Attribute13,NA,Validation,Surrogate,RandomForestClassifier,Aged,1.3411,0.7726,1.2177,1.1243,0.8757,0.7823,0.95,"[10, 20, 4, 66]",0.76,0.8462,0.9429,0.7674,0.3648,"[[0.0, 0.6666666666666666, 1.0], [0.0, 0.9428571428571428, 1.0], [inf, 1.0, 0.0]]",0.6381,0.9429,0.3333
German Credit,Attribute13,NA,Validation,Surrogate,RandomForestClassifier,Young,0.7457,0.7726,0.7823,0.8757,0.8757,0.7823,0.95,,,,,,,,,,
German Credit,Attribute13,NA,Validation,Test,XGBClassifier,Aged,1.0441,0.9647,1.0121,0.9814,0.9814,0.9879,0.9233,"[9, 21, 8, 62]",0.71,0.8105,0.8857,0.747,0.2266,"[[0.0, 0.7, 1.0], [0.0, 0.8857142857142857, 1.0], [inf, 1.0, 0.0]]",0.5929,0.8857,0.3
German Credit,Attribute13,NA,Validation,Test,XGBClassifier,Young,0.9577,0.9647,0.9879,1.0186,0.9814,0.9879,0.9233,,,,,,,,,,
German Credit,Attribute13,NA,Test,Surrogate,LogisticRegression,Aged,1.0655,0.9485,1.0291,1.04,0.96,0.9709,0.8867,"[11, 19, 6, 64]",0.75,0.8366,0.9143,0.7711,0.3428,"[[0.0, 0.6333333333333333, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6405,0.9143,0.3667
German Credit,Attribute13,NA,Test,Surrogate,LogisticRegression,Young,0.9385,0.9485,0.9709,0.96,0.96,0.9709,0.8867,,,,,,,,,,
German Credit,Attribute13,NA,Test,Surrogate,SVC,Aged,1.036,0.9717,1.0291,0.96,0.96,0.9709,0.8967,"[13, 17, 6, 64]",0.77,0.8477,0.9143,0.7901,0.4061,"[[0.0, 0.5666666666666667, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6738,0.9143,0.4333
German Credit,Attribute13,NA,Test,Surrogate,SVC,Young,0.9652,0.9717,0.9709,1.04,0.96,0.9709,0.8967,,,,,,,,,,
German Credit,Attribute13,NA,Test,Surrogate,GaussianNB,Aged,3.0387,0.5631,1.47,1.28,0.72,0.53,0.94,"[23, 7, 18, 52]",0.75,0.8062,0.7429,0.8814,0.4747,"[[0.0, 0.23333333333333334, 1.0], [0.0, 0.7428571428571429, 1.0], [inf, 1.0, 0.0]]",0.7548,0.7429,0.7667
German Credit,Attribute13,NA,Test,Surrogate,GaussianNB,Young,0.3291,0.5631,0.53,0.72,0.72,0.53,0.94,,,,,,,,,,
German Credit,Attribute13,NA,Test,Surrogate,DecisionTreeClassifier,Aged,0.8436,0.8771,0.9763,0.64,0.64,0.9763,0.8433,"[15, 15, 17, 53]",0.68,0.7681,0.7571,0.7794,0.2526,"[[0.0, 0.5, 1.0], [0.0, 0.7571428571428571, 1.0], [inf, 1.0, 0.0]]",0.6286,0.7571,0.5
German Credit,Attribute13,NA,Test,Surrogate,DecisionTreeClassifier,Young,1.1854,0.8771,1.0237,1.36,0.64,0.9763,0.8433,,,,,,,,,,
German Credit,Attribute13,NA,Test,Surrogate,RandomForestClassifier,Aged,1.1396,0.9003,1.1566,0.92,0.92,0.8434,0.9233,"[14, 16, 6, 64]",0.78,0.8533,0.9143,0.8,0.4364,"[[0.0, 0.5333333333333333, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6905,0.9143,0.4667
German Credit,Attribute13,NA,Test,Surrogate,RandomForestClassifier,Young,0.8775,0.9003,0.8434,1.08,0.92,0.8434,0.9233,,,,,,,,,,
German Credit,Attribute13,NA,Test,Test,XGBClassifier,Aged,0.9916,0.9934,0.918,1.04,0.96,0.918,0.9133,"[17, 13, 5, 65]",0.82,0.8784,0.9286,0.8333,0.5479,"[[0.0, 0.43333333333333335, 1.0], [0.0, 0.9285714285714286, 1.0], [inf, 1.0, 0.0]]",0.7476,0.9286,0.5667
German Credit,Attribute13,NA,Test,Test,XGBClassifier,Young,1.0085,0.9934,1.082,0.96,0.96,0.918,0.9133,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Validation,Surrogate,LogisticRegression,Female,0.9432,0.9514,0.98,0.9522,0.9522,0.98,0.9467,"[10, 20, 6, 64]",0.74,0.8312,0.9143,0.7619,0.3095,"[[0.0, 0.6666666666666666, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6238,0.9143,0.3333
German Credit,Attribute9,LGAFFS,Validation,Surrogate,LogisticRegression,Male,1.0603,0.9514,1.02,1.0478,0.9522,0.98,0.9467,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Validation,Surrogate,SVC,Female,0.9486,0.9546,0.94,1.0431,0.9569,0.94,0.93,"[9, 21, 4, 66]",0.75,0.8408,0.9429,0.7586,0.3309,"[[0.0, 0.7, 1.0], [0.0, 0.9428571428571428, 1.0], [inf, 1.0, 0.0]]",0.6214,0.9429,0.3
German Credit,Attribute9,LGAFFS,Validation,Surrogate,SVC,Male,1.0541,0.9546,1.06,0.9569,0.9569,0.94,0.93,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Validation,Surrogate,GaussianNB,Female,0.9794,0.9851,1.08,0.8899,0.8899,0.92,0.9333,"[17, 13, 11, 59]",0.76,0.831,0.8429,0.8194,0.418,"[[0.0, 0.43333333333333335, 1.0], [0.0, 0.8428571428571429, 1.0], [inf, 1.0, 0.0]]",0.7048,0.8429,0.5667
German Credit,Attribute9,LGAFFS,Validation,Surrogate,GaussianNB,Male,1.021,0.9851,0.92,1.1101,0.8899,0.92,0.9333,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Validation,Surrogate,DecisionTreeClassifier,Female,1.134,0.8971,1.04,1.2919,0.7081,0.96,0.89,"[11, 19, 9, 61]",0.72,0.8133,0.8714,0.7625,0.2728,"[[0.0, 0.6333333333333333, 1.0], [0.0, 0.8714285714285714, 1.0], [inf, 1.0, 0.0]]",0.619,0.8714,0.3667
German Credit,Attribute9,LGAFFS,Validation,Surrogate,DecisionTreeClassifier,Male,0.8819,0.8971,0.96,0.7081,0.7081,0.96,0.89,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Validation,Surrogate,RandomForestClassifier,Female,1.1129,0.9084,1.08,1.201,0.799,0.92,0.9567,"[12, 18, 4, 66]",0.78,0.8571,0.9429,0.7857,0.4286,"[[0.0, 0.6, 1.0], [0.0, 0.9428571428571428, 1.0], [inf, 1.0, 0.0]]",0.6714,0.9429,0.4
German Credit,Attribute9,LGAFFS,Validation,Surrogate,RandomForestClassifier,Male,0.8986,0.9084,0.92,0.799,0.799,0.92,0.9567,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Test,Surrogate,LogisticRegression,Female,0.8161,0.8401,0.84,0.9139,0.9139,0.84,0.9033,"[12, 18, 6, 64]",0.76,0.8421,0.9143,0.7805,0.3749,"[[0.0, 0.6, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6571,0.9143,0.4
German Credit,Attribute9,LGAFFS,Test,Surrogate,LogisticRegression,Male,1.2253,0.8401,1.16,1.0861,0.9139,0.84,0.9033,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Test,Surrogate,SVC,Female,0.7048,0.7433,0.86,0.5885,0.5885,0.86,0.9067,"[14, 16, 7, 63]",0.77,0.8456,0.9,0.7975,0.4125,"[[0.0, 0.5333333333333333, 1.0], [0.0, 0.9, 1.0], [inf, 1.0, 0.0]]",0.6833,0.9,0.4667
German Credit,Attribute9,LGAFFS,Test,Surrogate,SVC,Male,1.4188,0.7433,1.14,1.4115,0.5885,0.86,0.9067,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Test,Surrogate,GaussianNB,Female,0.5564,0.6914,0.8,0.5789,0.5789,0.8,0.9333,"[22, 8, 18, 52]",0.74,0.8,0.7429,0.8667,0.4454,"[[0.0, 0.26666666666666666, 1.0], [0.0, 0.7428571428571429, 1.0], [inf, 1.0, 0.0]]",0.7381,0.7429,0.7333
German Credit,Attribute9,LGAFFS,Test,Surrogate,GaussianNB,Male,1.7972,0.6914,1.2,1.4211,0.5789,0.8,0.9333,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Test,Surrogate,DecisionTreeClassifier,Female,0.8013,0.856,0.9,0.8373,0.8373,0.9,0.82,"[16, 14, 16, 54]",0.7,0.7826,0.7714,0.7941,0.2994,"[[0.0, 0.4666666666666667, 1.0], [0.0, 0.7714285714285715, 1.0], [inf, 1.0, 0.0]]",0.6524,0.7714,0.5333
German Credit,Attribute9,LGAFFS,Test,Surrogate,DecisionTreeClassifier,Male,1.248,0.856,1.1,1.1627,0.8373,0.9,0.82,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Test,Surrogate,RandomForestClassifier,Female,0.9417,0.9561,0.87,1.2153,0.7847,0.87,0.8833,"[15, 15, 11, 59]",0.74,0.8194,0.8429,0.7973,0.3582,"[[0.0, 0.5, 1.0], [0.0, 0.8428571428571429, 1.0], [inf, 1.0, 0.0]]",0.6714,0.8429,0.5
German Credit,Attribute9,LGAFFS,Test,Surrogate,RandomForestClassifier,Male,1.0619,0.9561,1.13,0.7847,0.7847,0.87,0.8833,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Validation,Test,XGBClassifier,Female,1.1954,0.8471,1.05,1.4354,0.5646,0.95,0.9267,"[11, 19, 6, 64]",0.75,0.8366,0.9143,0.7711,0.3428,"[[0.0, 0.6333333333333333, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6405,0.9143,0.3667
German Credit,Attribute9,LGAFFS,Validation,Test,XGBClassifier,Male,0.8366,0.8471,0.95,0.5646,0.5646,0.95,0.9267,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Test,Test,XGBClassifier,Female,0.8498,0.8803,0.78,1.1627,0.8373,0.78,0.8867,"[14, 16, 10, 60]",0.74,0.8219,0.8571,0.7895,0.3474,"[[0.0, 0.5333333333333333, 1.0], [0.0, 0.8571428571428571, 1.0], [inf, 1.0, 0.0]]",0.6619,0.8571,0.4667
German Credit,Attribute9,LGAFFS,Test,Test,XGBClassifier,Male,1.1767,0.8803,1.22,0.8373,0.8373,0.78,0.8867,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Validation,Surrogate,LogisticRegression,Female,0.9274,0.9369,0.96,0.9522,0.9522,0.96,0.9333,"[10, 20, 5, 65]",0.75,0.8387,0.9286,0.7647,0.3361,"[[0.0, 0.6666666666666666, 1.0], [0.0, 0.9285714285714286, 1.0], [inf, 1.0, 0.0]]",0.631,0.9286,0.3333
German Credit,Attribute9,LGAFFS,Validation,Surrogate,LogisticRegression,Male,1.0782,0.9369,1.04,1.0478,0.9522,0.96,0.9333,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Validation,Surrogate,SVC,Female,0.9333,0.9401,0.92,1.0431,0.9569,0.92,0.94,"[9, 21, 3, 67]",0.76,0.8481,0.9571,0.7614,0.3626,"[[0.0, 0.7, 1.0], [0.0, 0.9571428571428572, 1.0], [inf, 1.0, 0.0]]",0.6286,0.9571,0.3
German Credit,Attribute9,LGAFFS,Validation,Surrogate,SVC,Male,1.0714,0.9401,1.08,0.9569,0.9569,0.92,0.94,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Validation,Surrogate,GaussianNB,Female,0.8133,0.8593,0.89,0.8899,0.8899,0.89,0.9267,"[17, 13, 12, 58]",0.75,0.8227,0.8286,0.8169,0.3992,"[[0.0, 0.43333333333333335, 1.0], [0.0, 0.8285714285714286, 1.0], [inf, 1.0, 0.0]]",0.6976,0.8286,0.5667
German Credit,Attribute9,LGAFFS,Validation,Surrogate,GaussianNB,Male,1.2296,0.8593,1.11,1.1101,0.8899,0.89,0.9267,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Validation,Surrogate,DecisionTreeClassifier,Female,1.0475,0.9649,1.01,1.1627,0.8373,0.99,0.9,"[14, 16, 11, 59]",0.73,0.8138,0.8429,0.7867,0.3276,"[[0.0, 0.5333333333333333, 1.0], [0.0, 0.8428571428571429, 1.0], [inf, 1.0, 0.0]]",0.6548,0.8429,0.4667
German Credit,Attribute9,LGAFFS,Validation,Surrogate,DecisionTreeClassifier,Male,0.9547,0.9649,0.99,0.8373,0.8373,0.99,0.9,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Validation,Surrogate,RandomForestClassifier,Female,0.948,0.9593,0.97,1.0192,0.9808,0.97,0.91,"[14, 16, 9, 61]",0.75,0.8299,0.8714,0.7922,0.3682,"[[0.0, 0.5333333333333333, 1.0], [0.0, 0.8714285714285714, 1.0], [inf, 1.0, 0.0]]",0.669,0.8714,0.4667
German Credit,Attribute9,LGAFFS,Validation,Surrogate,RandomForestClassifier,Male,1.0549,0.9593,1.03,0.9808,0.9808,0.97,0.91,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Test,Surrogate,LogisticRegression,Female,0.8676,0.8868,0.96,0.8229,0.8229,0.96,0.9167,"[13, 17, 5, 65]",0.78,0.8553,0.9286,0.7927,0.4317,"[[0.0, 0.5666666666666667, 1.0], [0.0, 0.9285714285714286, 1.0], [inf, 1.0, 0.0]]",0.681,0.9286,0.4333
German Credit,Attribute9,LGAFFS,Test,Surrogate,LogisticRegression,Male,1.1526,0.8868,1.04,1.1771,0.8229,0.96,0.9167,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Test,Surrogate,SVC,Female,0.8903,0.9046,1.01,0.7703,0.7703,0.99,0.9233,"[12, 18, 4, 66]",0.78,0.8571,0.9429,0.7857,0.4286,"[[0.0, 0.6, 1.0], [0.0, 0.9428571428571428, 1.0], [inf, 1.0, 0.0]]",0.6714,0.9429,0.4
German Credit,Attribute9,LGAFFS,Test,Surrogate,SVC,Male,1.1232,0.9046,0.99,1.2297,0.7703,0.99,0.9233,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Test,Surrogate,GaussianNB,Female,0.5237,0.648,0.74,0.5789,0.5789,0.74,0.94,"[22, 8, 15, 55]",0.77,0.8271,0.7857,0.873,0.4927,"[[0.0, 0.26666666666666666, 1.0], [0.0, 0.7857142857142857, 1.0], [inf, 1.0, 0.0]]",0.7595,0.7857,0.7333
German Credit,Attribute9,LGAFFS,Test,Surrogate,GaussianNB,Male,1.9093,0.648,1.26,1.4211,0.5789,0.74,0.94,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Test,Surrogate,DecisionTreeClassifier,Female,0.7576,0.8349,0.98,0.6029,0.6029,0.98,0.8767,"[17, 13, 20, 50]",0.67,0.7519,0.7143,0.7937,0.2667,"[[0.0, 0.43333333333333335, 1.0], [0.0, 0.7142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6405,0.7143,0.5667
German Credit,Attribute9,LGAFFS,Test,Surrogate,DecisionTreeClassifier,Male,1.3199,0.8349,1.02,1.3971,0.6029,0.98,0.8767,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Test,Surrogate,RandomForestClassifier,Female,0.7689,0.8158,0.96,0.5885,0.5885,0.96,0.8567,"[14, 16, 12, 58]",0.72,0.8056,0.8286,0.7838,0.3084,"[[0.0, 0.5333333333333333, 1.0], [0.0, 0.8285714285714286, 1.0], [inf, 1.0, 0.0]]",0.6476,0.8286,0.4667
German Credit,Attribute9,LGAFFS,Test,Surrogate,RandomForestClassifier,Male,1.3005,0.8158,1.04,1.4115,0.5885,0.96,0.8567,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Validation,Test,XGBClassifier,Female,0.9594,0.9659,0.96,1.0575,0.9425,0.96,0.9233,"[12, 18, 5, 65]",0.77,0.8497,0.9286,0.7831,0.4008,"[[0.0, 0.6, 1.0], [0.0, 0.9285714285714286, 1.0], [inf, 1.0, 0.0]]",0.6643,0.9286,0.4
German Credit,Attribute9,LGAFFS,Validation,Test,XGBClassifier,Male,1.0423,0.9659,1.04,0.9425,0.9425,0.96,0.9233,,,,,,,,,,
German Credit,Attribute9,LGAFFS,Test,Test,XGBClassifier,Female,0.7291,0.7723,0.88,0.6411,0.6411,0.88,0.8933,"[15, 15, 8, 62]",0.77,0.8435,0.8857,0.8052,0.42,"[[0.0, 0.5, 1.0], [0.0, 0.8857142857142857, 1.0], [inf, 1.0, 0.0]]",0.6929,0.8857,0.5
German Credit,Attribute9,LGAFFS,Test,Test,XGBClassifier,Male,1.3715,0.7723,1.12,1.3589,0.6411,0.88,0.8933,,,,,,,,,,
German Credit,Attribute13,LGAFFS,Validation,Surrogate,LogisticRegression,Aged,1.123,0.9098,1.0444,0.9938,0.9938,0.9556,0.95,"[13, 17, 6, 64]",0.77,0.8477,0.9143,0.7901,0.4061,"[[0.0, 0.5666666666666667, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6738,0.9143,0.4333
German Credit,Attribute13,LGAFFS,Validation,Surrogate,LogisticRegression,Young,0.8905,0.9098,0.9556,1.0062,0.9938,0.9556,0.95,,,,,,,,,,
German Credit,Attribute13,LGAFFS,Validation,Surrogate,SVC,Aged,1.123,0.9098,1.0444,0.9938,0.9938,0.9556,0.9533,"[13, 17, 6, 64]",0.77,0.8477,0.9143,0.7901,0.4061,"[[0.0, 0.5666666666666667, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6738,0.9143,0.4333
German Credit,Attribute13,LGAFFS,Validation,Surrogate,SVC,Young,0.8905,0.9098,0.9556,1.0062,0.9938,0.9556,0.9533,,,,,,,,,,
German Credit,Attribute13,LGAFFS,Validation,Surrogate,GaussianNB,Aged,0.9,0.9333,0.9597,0.7329,0.7329,0.9597,0.92,"[19, 11, 20, 50]",0.69,0.7634,0.7143,0.8197,0.3266,"[[0.0, 0.36666666666666664, 1.0], [0.0, 0.7142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6738,0.7143,0.6333
German Credit,Attribute13,LGAFFS,Validation,Surrogate,GaussianNB,Young,1.1112,0.9333,1.0403,1.2671,0.7329,0.9597,0.92,,,,,,,,,,
German Credit,Attribute13,LGAFFS,Validation,Surrogate,DecisionTreeClassifier,Aged,1.0108,0.9921,0.9637,0.9069,0.9069,0.9637,0.88,"[15, 15, 11, 59]",0.74,0.8194,0.8429,0.7973,0.3582,"[[0.0, 0.5, 1.0], [0.0, 0.8428571428571429, 1.0], [inf, 1.0, 0.0]]",0.6714,0.8429,0.5
German Credit,Attribute13,LGAFFS,Validation,Surrogate,DecisionTreeClassifier,Young,0.9893,0.9921,1.0363,1.0931,0.9069,0.9637,0.88,,,,,,,,,,
German Credit,Attribute13,LGAFFS,Validation,Surrogate,RandomForestClassifier,Aged,1.0147,0.9882,1.0444,0.8074,0.8074,0.9556,0.9533,"[13, 17, 6, 64]",0.77,0.8477,0.9143,0.7901,0.4061,"[[0.0, 0.5666666666666667, 1.0], [0.0, 0.9142857142857143, 1.0], [inf, 1.0, 0.0]]",0.6738,0.9143,0.4333
German Credit,Attribute13,LGAFFS,Validation,Surrogate,RandomForestClassifier,Young,0.9855,0.9882,0.9556,1.1926,0.8074,0.9556,0.9533,,,,,,,,,,
