dataset,protected_attribute,unbiasing_algorithm,data,classifier_type,classification_algorithm,value,disparate_impact,discrimination_score,true_positive_rate_diff,false_positive_rate_diff,false_positive_error_rate_balance_score,false_negative_error_rate_balance_score,consistency,confusion_matrix,accuracy,f1_score,recall,precision,mathews_cc,roc_curve,auc,sensitivity,specificity
Adult Income,race,NA,Validation,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.0,0.684,0.2912,0.8105,0.8105,0.2909,1.0,"[2932, 676, 340, 814]",0.7866,0.6157,0.7054,0.5463,0.4787,"[[0.0, 0.18736141906873613, 1.0], [0.0, 0.7053726169844021, 1.0], [inf, 1.0, 0.0]]",0.759,0.7054,0.8126
Adult Income,race,NA,Validation,Surrogate,GaussianNB,Asian-Pac-Islander,0.2363,0.7554,0.5283,0.8165,0.8168,0.5283,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,GaussianNB,Black,0.2496,0.7472,0.6977,0.8312,0.8318,0.6985,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,GaussianNB,Other,0.5688,0.8646,1.0951,0.8939,0.8973,0.905,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,GaussianNB,White,4.2774,0.7306,1.3917,1.184,0.8161,0.6077,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.9648,0.9921,0.4654,1.1256,0.8744,0.4652,0.9998,"[3154, 454, 540, 614]",0.7913,0.5527,0.5321,0.5749,0.4173,"[[0.0, 0.12583148558758314, 1.0], [0.0, 0.5320623916811091, 1.0], [inf, 1.0, 0.0]]",0.7031,0.5321,0.8742
Adult Income,race,NA,Validation,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,1.4419,0.9022,1.0655,1.0858,0.9138,0.9296,0.9995,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,DecisionTreeClassifier,Black,0.576,0.9009,0.9162,0.9607,0.9603,0.9186,0.9994,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,DecisionTreeClassifier,Other,0.7948,0.9539,1.0683,0.9837,0.9884,0.9318,0.9998,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,DecisionTreeClassifier,White,1.2777,0.9497,1.0473,1.0016,0.9985,0.9543,0.9994,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.3859,0.8687,0.4372,0.9938,0.9985,0.4373,1.0,"[3242, 366, 508, 646]",0.8165,0.5965,0.5598,0.6383,0.4801,"[[0.0, 0.10144124168514412, 1.0], [0.0, 0.5597920277296361, 1.0], [inf, 1.0, 0.0]]",0.7292,0.5598,0.8986
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.1029,0.9782,1.0368,0.9938,0.9936,0.9583,0.9999,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier,Black,0.3916,0.8628,0.9142,0.9251,0.9255,0.9086,0.9999,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier,Other,0.4459,0.8817,1.2414,0.8975,0.8976,0.7587,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier,White,1.9032,0.8918,1.058,1.063,0.9368,0.9445,0.9998,,,,,,,,,,
Adult Income,race,NA,Validation,Test,XGBClassifier,Amer-Indian-Eskimo,0.3927,0.8724,0.552,0.9873,0.9909,0.5648,1.0,"[3305, 303, 462, 692]",0.8394,0.644,0.5997,0.6955,0.5435,"[[0.0, 0.08398004434589801, 1.0], [0.0, 0.5996533795493935, 1.0], [inf, 1.0, 0.0]]",0.7578,0.5997,0.916
Adult Income,race,NA,Validation,Test,XGBClassifier,Asian-Pac-Islander,1.1225,0.9745,1.0567,0.9932,0.992,0.9478,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Test,XGBClassifier,Black,0.3447,0.854,0.7904,0.942,0.9424,0.7904,0.9998,,,,,,,,,,
Adult Income,race,NA,Validation,Test,XGBClassifier,Other,0.4535,0.8853,1.2012,0.9152,0.9152,0.7988,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Test,XGBClassifier,White,1.9956,0.8877,1.1119,1.0509,0.9494,0.8903,0.9999,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.2369,0.8686,0.7111,0.9424,0.9435,0.726,1.0,"[6638, 579, 1259, 1049]",0.807,0.533,0.4545,0.6443,0.426,"[[0.0, 0.08022724123597062, 1.0], [0.0, 0.4545060658578856, 1.0], [inf, 1.0, 0.0]]",0.6871,0.4545,0.9198
Adult Income,race,NA,Test,Surrogate,LogisticRegression,Asian-Pac-Islander,0.7866,0.9633,0.8539,0.9876,0.9861,0.8571,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,LogisticRegression,Black,0.2807,0.868,0.7922,0.9353,0.9352,0.797,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,LogisticRegression,Other,0.2151,0.865,0.5439,0.9617,0.9635,0.5437,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,LogisticRegression,White,2.7555,0.8801,1.2052,1.0573,0.9426,0.7934,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,SVC,Amer-Indian-Eskimo,0.2571,0.8821,0.6986,0.9643,0.9654,0.7138,1.0,"[6794, 423, 1231, 1077]",0.8264,0.5657,0.4666,0.718,0.48,"[[0.0, 0.05861161147291118, 1.0], [0.0, 0.4666377816291161, 1.0], [inf, 1.0, 0.0]]",0.704,0.4666,0.9414
Adult Income,race,NA,Test,Surrogate,SVC,Asian-Pac-Islander,1.5116,0.9207,1.1159,1.0473,0.9524,0.8802,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,SVC,Black,0.3056,0.883,0.8331,0.9529,0.9524,0.8316,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,SVC,Other,0.2334,0.8785,0.643,0.9693,0.9705,0.6431,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,SVC,White,1.8914,0.9204,1.0784,1.0295,0.9703,0.9214,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.0,0.6828,0.3006,0.8059,0.8059,0.3004,1.0,"[5832, 1385, 701, 1607]",0.781,0.6064,0.6963,0.5371,0.4656,"[[0.0, 0.19190799501177774, 1.0], [0.0, 0.6962738301559792, 1.0], [inf, 1.0, 0.0]]",0.7522,0.6963,0.8081
Adult Income,race,NA,Test,Surrogate,GaussianNB,Asian-Pac-Islander,0.2775,0.768,0.5037,0.8445,0.8465,0.5019,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,GaussianNB,Black,0.2675,0.7527,0.6549,0.8421,0.8422,0.6566,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,GaussianNB,Other,0.2734,0.7704,0.6357,0.8631,0.8656,0.6356,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,GaussianNB,White,4.1777,0.7318,1.4458,1.1726,0.8271,0.5536,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.7739,0.9493,0.9677,0.9914,0.997,0.9869,0.9998,"[6315, 902, 1079, 1229]",0.792,0.5537,0.5325,0.5767,0.419,"[[0.0, 0.1249826797838437, 1.0], [0.0, 0.5324956672443674, 1.0], [inf, 1.0, 0.0]]",0.7038,0.5325,0.875
Adult Income,race,NA,Test,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,1.4341,0.9041,1.0101,1.1054,0.8933,0.9878,0.9995,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,DecisionTreeClassifier,Black,0.4868,0.8793,0.8449,0.9456,0.9456,0.8476,0.9997,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,DecisionTreeClassifier,Other,0.5501,0.899,0.8002,0.9734,0.9777,0.8,0.9998,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,DecisionTreeClassifier,White,1.4468,0.9277,1.0861,1.0194,0.981,0.9119,0.9997,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.2823,0.8444,0.847,0.9084,0.909,0.8846,0.9999,"[6480, 737, 994, 1314]",0.8183,0.6029,0.5693,0.6407,0.487,"[[0.0, 0.10211999445753082, 1.0], [0.0, 0.5693240901213171, 1.0], [inf, 1.0, 0.0]]",0.7336,0.5693,0.8979
Adult Income,race,NA,Test,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.299,0.9362,1.0345,1.0539,0.9482,0.9604,0.9999,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,RandomForestClassifier,Black,0.4145,0.8665,0.8334,0.9416,0.9417,0.8372,0.9997,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,RandomForestClassifier,Other,0.228,0.8327,0.6518,0.9253,0.9266,0.6515,0.9999,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,RandomForestClassifier,White,1.7822,0.8991,1.096,1.0441,0.9557,0.9028,0.9997,,,,,,,,,,
Adult Income,race,NA,Test,Test,XGBClassifier,Amer-Indian-Eskimo,0.2944,0.8533,0.7429,0.9385,0.9396,0.7733,0.9999,"[6610, 607, 948, 1360]",0.8367,0.6363,0.5893,0.6914,0.5347,"[[0.0, 0.0841069696549813, 1.0], [0.0, 0.5892547660311959, 1.0], [inf, 1.0, 0.0]]",0.7526,0.5893,0.9159
Adult Income,race,NA,Test,Test,XGBClassifier,Asian-Pac-Islander,1.4242,0.9135,1.0634,1.0771,0.9248,0.9417,0.9999,,,,,,,,,,
Adult Income,race,NA,Test,Test,XGBClassifier,Black,0.398,0.8681,0.8395,0.9472,0.9478,0.8447,0.9998,,,,,,,,,,
Adult Income,race,NA,Test,Test,XGBClassifier,Other,0.4164,0.8789,0.8545,0.9578,0.9596,0.8546,0.9999,,,,,,,,,,
Adult Income,race,NA,Test,Test,XGBClassifier,White,1.7016,0.9095,1.0829,1.0305,0.9699,0.9175,0.9999,,,,,,,,,,
Adult Income,sex,NA,Validation,Surrogate,LogisticRegression,Female,0.0599,0.7709,0.5011,0.8976,0.8974,0.4998,0.9999,"[3337, 271, 624, 530]",0.8121,0.5422,0.4593,0.6617,0.4401,"[[0.0, 0.07511086474501108, 1.0], [0.0, 0.4592720970537262, 1.0], [inf, 1.0, 0.0]]",0.6921,0.4593,0.9249
Adult Income,sex,NA,Validation,Surrogate,LogisticRegression,Male,16.6918,0.7709,1.4989,1.1024,0.8974,0.4998,0.9999,,,,,,,,,,
Adult Income,sex,NA,Validation,Surrogate,SVC,Female,0.2609,0.8428,0.8754,0.9273,0.9275,0.876,1.0,"[3388, 220, 608, 546]",0.8261,0.5688,0.4731,0.7128,0.4807,"[[0.0, 0.06097560975609756, 1.0], [0.0, 0.4731369150779896, 1.0], [inf, 1.0, 0.0]]",0.7061,0.4731,0.939
Adult Income,sex,NA,Validation,Surrogate,SVC,Male,3.8324,0.8428,1.1246,1.0727,0.9275,0.876,1.0,,,,,,,,,,
Adult Income,sex,NA,Validation,Surrogate,GaussianNB,Female,0.0,0.5333,0.1696,0.6944,0.6945,0.1694,1.0,"[2932, 676, 340, 814]",0.7866,0.6157,0.7054,0.5463,0.4787,"[[0.0, 0.18736141906873613, 1.0], [0.0, 0.7053726169844021, 1.0], [inf, 1.0, 0.0]]",0.759,0.7054,0.8126
Adult Income,sex,NA,Validation,Surrogate,GaussianNB,Male,inf,0.5333,1.8304,1.3056,0.6945,0.1694,1.0,,,,,,,,,,
Adult Income,sex,NA,Validation,Surrogate,DecisionTreeClassifier,Female,0.3638,0.8185,0.8379,0.9016,0.9018,0.8367,0.9995,"[3145, 463, 543, 611]",0.7887,0.5485,0.5295,0.5689,0.4113,"[[0.0, 0.1283259423503326, 1.0], [0.0, 0.5294627383015598, 1.0], [inf, 1.0, 0.0]]",0.7006,0.5295,0.8717
Adult Income,sex,NA,Validation,Surrogate,DecisionTreeClassifier,Male,2.7486,0.8185,1.1621,1.0984,0.9018,0.8367,0.9995,,,,,,,,,,
Adult Income,sex,NA,Validation,Surrogate,RandomForestClassifier,Female,0.3026,0.8048,0.8162,0.9061,0.9061,0.8164,0.9999,"[3245, 363, 490, 664]",0.8209,0.6089,0.5754,0.6465,0.4947,"[[0.0, 0.10060975609756098, 1.0], [0.0, 0.5753899480069324, 1.0], [inf, 1.0, 0.0]]",0.7374,0.5754,0.8994
Adult Income,sex,NA,Validation,Surrogate,RandomForestClassifier,Male,3.3046,0.8048,1.1838,1.0939,0.9061,0.8164,1.0,,,,,,,,,,
Adult Income,sex,NA,Validation,Test,XGBClassifier,Female,0.3164,0.8157,0.8682,0.9205,0.9203,0.8691,1.0,"[3305, 303, 462, 692]",0.8394,0.644,0.5997,0.6955,0.5435,"[[0.0, 0.08398004434589801, 1.0], [0.0, 0.5996533795493935, 1.0], [inf, 1.0, 0.0]]",0.7578,0.5997,0.916
Adult Income,sex,NA,Validation,Test,XGBClassifier,Male,3.1606,0.8157,1.1318,1.0795,0.9203,0.8691,1.0,,,,,,,,,,
Adult Income,sex,NA,Test,Surrogate,LogisticRegression,Female,0.0715,0.7714,0.5267,0.8909,0.8909,0.5261,1.0,"[6638, 579, 1259, 1049]",0.807,0.533,0.4545,0.6443,0.426,"[[0.0, 0.08022724123597062, 1.0], [0.0, 0.4545060658578856, 1.0], [inf, 1.0, 0.0]]",0.6871,0.4545,0.9198
Adult Income,sex,NA,Test,Surrogate,LogisticRegression,Male,13.9886,0.7714,1.4733,1.1091,0.8909,0.5261,1.0,,,,,,,,,,
Adult Income,sex,NA,Test,Surrogate,SVC,Female,0.2495,0.843,0.8581,0.9301,0.9302,0.8578,1.0,"[6794, 423, 1231, 1077]",0.8264,0.5657,0.4666,0.718,0.48,"[[0.0, 0.05861161147291118, 1.0], [0.0, 0.4666377816291161, 1.0], [inf, 1.0, 0.0]]",0.704,0.4666,0.9414
Adult Income,sex,NA,Test,Surrogate,SVC,Male,4.0077,0.843,1.1419,1.0699,0.9302,0.8578,1.0,,,,,,,,,,
Adult Income,sex,NA,Test,Surrogate,GaussianNB,Female,0.0,0.5317,0.1807,0.6872,0.6871,0.1805,1.0,"[5832, 1385, 701, 1607]",0.781,0.6064,0.6963,0.5371,0.4656,"[[0.0, 0.19190799501177774, 1.0], [0.0, 0.6962738301559792, 1.0], [inf, 1.0, 0.0]]",0.7522,0.6963,0.8081
Adult Income,sex,NA,Test,Surrogate,GaussianNB,Male,inf,0.5317,1.8193,1.3128,0.6871,0.1805,1.0,,,,,,,,,,
Adult Income,sex,NA,Test,Surrogate,DecisionTreeClassifier,Female,0.3851,0.8269,0.9226,0.899,0.8989,0.9223,0.9998,"[6309, 908, 1078, 1230]",0.7915,0.5533,0.5329,0.5753,0.4181,"[[0.0, 0.125814050159346, 1.0], [0.0, 0.5329289428076257, 1.0], [inf, 1.0, 0.0]]",0.7036,0.5329,0.8742
Adult Income,sex,NA,Test,Surrogate,DecisionTreeClassifier,Male,2.5969,0.8269,1.0774,1.101,0.8989,0.9223,0.9998,,,,,,,,,,
Adult Income,sex,NA,Test,Surrogate,RandomForestClassifier,Female,0.2959,0.8042,0.8992,0.8899,0.89,0.8997,0.9999,"[6497, 720, 994, 1314]",0.8201,0.6053,0.5693,0.646,0.491,"[[0.0, 0.09976444506027435, 1.0], [0.0, 0.5693240901213171, 1.0], [inf, 1.0, 0.0]]",0.7348,0.5693,0.9002
Adult Income,sex,NA,Test,Surrogate,RandomForestClassifier,Male,3.3791,0.8042,1.1008,1.1101,0.89,0.8997,0.9999,,,,,,,,,,
Adult Income,sex,NA,Test,Test,XGBClassifier,Female,0.2998,0.812,0.9078,0.9067,0.9067,0.9068,0.9999,"[6610, 607, 948, 1360]",0.8367,0.6363,0.5893,0.6914,0.5347,"[[0.0, 0.0841069696549813, 1.0], [0.0, 0.5892547660311959, 1.0], [inf, 1.0, 0.0]]",0.7526,0.5893,0.9159
Adult Income,sex,NA,Test,Test,XGBClassifier,Male,3.3354,0.812,1.0922,1.0933,0.9067,0.9068,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.6303,0.9637,0.7055,1.0364,0.96,0.7056,0.9998,"[3480, 128, 816, 338]",0.8018,0.4173,0.2929,0.7253,0.3712,"[[0.0, 0.03547671840354767, 1.0], [0.0, 0.292894280762565, 1.0], [inf, 1.0, 0.0]]",0.6287,0.2929,0.9645
Adult Income,race,LGAFFS,Validation,Surrogate,LogisticRegression,Asian-Pac-Islander,1.9716,0.9076,1.2144,1.0337,0.9678,0.7855,0.9998,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,LogisticRegression,Black,0.3846,0.936,0.9576,0.971,0.9715,0.9597,0.9998,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,LogisticRegression,Other,0.7286,0.9734,0.9066,1.0195,0.9782,0.9067,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,LogisticRegression,White,1.3651,0.9728,0.9616,1.0089,0.9907,0.9589,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,SVC,Amer-Indian-Eskimo,0.8562,0.9896,1.0779,1.0022,0.9966,0.8967,0.9999,"[3530, 78, 888, 266]",0.7971,0.3551,0.2305,0.7733,0.3457,"[[0.0, 0.021618625277161862, 1.0], [0.0, 0.23050259965337955, 1.0], [inf, 1.0, 0.0]]",0.6044,0.2305,0.9784
Adult Income,race,LGAFFS,Validation,Surrogate,SVC,Asian-Pac-Islander,3.373,0.8403,1.378,1.0667,0.934,0.6172,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,SVC,Black,0.6779,0.976,1.0682,0.9958,0.9955,0.9366,0.9998,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,SVC,Other,0.9889,0.9992,1.3712,0.9781,0.9782,0.6289,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,SVC,White,0.7635,0.9786,0.7893,0.9904,0.9907,0.7864,0.9998,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,GaussianNB,Amer-Indian-Eskimo,inf,0.7835,1.3077,1.2024,0.8,0.6667,0.9999,"[3600, 8, 1152, 2]",0.7564,0.0034,0.0017,0.2,-0.0045,"[[0.0, 0.0022172949002217295, 1.0], [0.0, 0.0017331022530329288, 1.0], [inf, 1.0, 0.0]]",0.4998,0.0017,0.9978
Adult Income,race,LGAFFS,Validation,Surrogate,GaussianNB,Asian-Pac-Islander,0.0,0.9978,0.9983,0.9977,0.9977,0.9982,0.9995,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,GaussianNB,Black,0.0,0.9977,0.9983,0.9975,0.9975,0.9982,0.9996,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,GaussianNB,Other,0.0,0.9979,0.9983,0.9977,0.9978,0.9983,0.9995,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,GaussianNB,White,0.0,0.9854,0.9821,0.986,0.9862,0.9811,0.9997,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.3524,0.8484,0.7382,0.9215,0.9239,0.7636,0.9999,"[3156, 452, 498, 656]",0.8005,0.58,0.5685,0.5921,0.4494,"[[0.0, 0.12527716186252771, 1.0], [0.0, 0.5684575389948007, 1.0], [inf, 1.0, 0.0]]",0.7216,0.5685,0.8747
Adult Income,race,LGAFFS,Validation,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,1.1946,0.955,1.0525,1.0161,0.9819,0.9414,0.9997,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,DecisionTreeClassifier,Black,0.2822,0.8207,0.7681,0.8955,0.8959,0.7659,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,DecisionTreeClassifier,Other,0.6632,0.9214,1.4335,0.9012,0.9024,0.5666,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,DecisionTreeClassifier,White,2.1002,0.8682,1.0972,1.0854,0.9147,0.9038,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.5513,0.9161,0.7955,0.9891,0.9926,0.8211,0.9999,"[3311, 297, 564, 590]",0.8192,0.5781,0.5113,0.6652,0.4721,"[[0.0, 0.08231707317073171, 1.0], [0.0, 0.511265164644714, 1.0], [inf, 1.0, 0.0]]",0.7145,0.5113,0.9177
Adult Income,race,LGAFFS,Validation,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.5434,0.9004,1.1486,1.0604,0.9376,0.8563,0.9998,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,RandomForestClassifier,Black,0.3553,0.8721,0.8283,0.9439,0.9442,0.8259,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,RandomForestClassifier,Other,0.5091,0.9082,1.2898,0.9168,0.9169,0.71,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,RandomForestClassifier,White,1.6469,0.9225,1.0345,1.0344,0.9658,0.9668,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.512,0.9514,0.8786,0.9961,0.9978,0.8936,1.0,"[6937, 280, 1644, 664]",0.798,0.4084,0.2877,0.7034,0.3569,"[[0.0, 0.038797284190106696, 1.0], [0.0, 0.2876949740034662, 1.0], [inf, 1.0, 0.0]]",0.6244,0.2877,0.9612
Adult Income,race,LGAFFS,Test,Surrogate,LogisticRegression,Asian-Pac-Islander,1.9896,0.9048,1.1512,1.063,0.937,0.8522,1.0,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,LogisticRegression,Black,0.2966,0.9253,0.8865,0.9685,0.9691,0.8871,1.0,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,LogisticRegression,Other,0.0,0.9001,0.7113,0.9608,0.9608,0.7112,1.0,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,LogisticRegression,White,1.6148,0.9601,1.0214,1.0119,0.9877,0.9769,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,SVC,Amer-Indian-Eskimo,1.0215,0.9985,1.121,1.0109,0.9874,0.8489,1.0,"[7043, 174, 1816, 492]",0.7911,0.3309,0.2132,0.7387,0.3177,"[[0.0, 0.0241097408895663, 1.0], [0.0, 0.21317157712305027, 1.0], [inf, 1.0, 0.0]]",0.5945,0.2132,0.9759
Adult Income,race,LGAFFS,Test,Surrogate,SVC,Asian-Pac-Islander,3.9005,0.8135,1.4282,1.0827,0.9169,0.5654,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,SVC,Black,0.6542,0.975,1.0548,0.9916,0.9912,0.94,0.9998,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,SVC,Other,0.1747,0.9419,0.7858,0.9899,0.9905,0.786,1.0,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,SVC,White,0.7389,0.9765,0.7943,0.9885,0.9886,0.7945,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,GaussianNB,Amer-Indian-Eskimo,inf,0.7653,1.5833,1.186,0.8171,0.3636,1.0,"[7202, 15, 2301, 7]",0.7569,0.006,0.003,0.3182,0.0085,"[[0.0, 0.0020784259387557156, 1.0], [0.0, 0.0030329289428076256, 1.0], [inf, 1.0, 0.0]]",0.5005,0.003,0.9979
Adult Income,race,LGAFFS,Test,Surrogate,GaussianNB,Asian-Pac-Islander,0.0,0.9976,0.997,0.9978,0.9979,0.9969,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,GaussianNB,Black,0.0,0.9975,0.997,0.9976,0.9977,0.9968,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,GaussianNB,Other,0.0,0.9977,0.9971,0.9979,0.9979,0.997,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,GaussianNB,White,0.0,0.984,0.9682,0.9868,0.987,0.9667,1.0,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.531,0.8919,0.9424,0.9329,0.9358,0.9878,1.0,"[6319, 898, 1021, 1287]",0.7985,0.5729,0.5576,0.589,0.4415,"[[0.0, 0.12442843286684217, 1.0], [0.0, 0.5576256499133448, 1.0], [inf, 1.0, 0.0]]",0.7166,0.5576,0.8756
Adult Income,race,LGAFFS,Test,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,1.2464,0.9439,1.0959,1.0263,0.9761,0.9089,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,DecisionTreeClassifier,Black,0.3701,0.8463,0.9263,0.8993,0.8997,0.9253,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,DecisionTreeClassifier,Other,0.4822,0.8807,0.6634,0.974,0.9783,0.6633,0.9999,,,,,,,,,,
