dataset,protected_attribute,unbiasing_algorithm,data,classifier_type,classification_algorithm,value,disparate_impact,discrimination_score,true_positive_rate_diff,false_positive_rate_diff,false_positive_error_rate_balance_score,false_negative_error_rate_balance_score,consistency,confusion_matrix,accuracy,f1_score,recall,precision,mathews_cc,roc_curve,auc,sensitivity,specificity
Adult Income,race,NA,Validation,Surrogate,GaussianNB, Other,0.6639,0.8902,0.9506,0.9599,0.9644,0.9506,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,GaussianNB, White,5.0177,0.7047,1.5038,1.1935,0.8066,0.4977,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,DecisionTreeClassifier, Amer-Indian-Eskimo,0.8082,0.9564,0.9598,1.0122,0.9844,0.9597,0.9998,"[2156, 315, 361, 424]",0.7924,0.5564,0.5401,0.5737,0.4214,"[[0.0, 0.1274787535410765, 1.0], [0.0, 0.5401273885350318, 1.0], [inf, 1.0, 0.0]]",0.7063,0.5401,0.8725
Adult Income,race,NA,Validation,Surrogate,DecisionTreeClassifier, Asian-Pac-Islander,0.8893,0.9748,0.8275,1.0189,0.9822,0.8242,0.9996,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,DecisionTreeClassifier, Black,0.5968,0.9048,0.9666,0.9559,0.9555,0.9712,0.9997,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,DecisionTreeClassifier, Other,0.3167,0.844,0.7925,0.9122,0.9134,0.7924,0.9999,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,DecisionTreeClassifier, White,1.5559,0.9145,1.0983,1.0331,0.9669,0.9029,0.9996,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier, Amer-Indian-Eskimo,0.1444,0.8187,0.4302,0.9375,0.9383,0.4302,1.0,"[2232, 239, 340, 445]",0.8222,0.6059,0.5669,0.6506,0.4937,"[[0.0, 0.09672197490894374, 1.0], [0.0, 0.5668789808917197, 1.0], [inf, 1.0, 0.0]]",0.7351,0.5669,0.9033
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier, Asian-Pac-Islander,0.8701,0.9726,0.8745,0.9932,0.9952,0.8732,0.9999,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier, Black,0.4921,0.8879,0.9387,0.9489,0.9489,0.9431,0.9998,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier, Other,0.1706,0.8245,0.7654,0.9023,0.9023,0.7655,1.0,,,,,,,,,,
Adult Income,race,NA,Validation,Surrogate,RandomForestClassifier, White,1.9475,0.89,1.1275,1.0496,0.9501,0.8734,0.9993,,,,,,,,,,
Adult Income,race,NA,Validation,Test,XGBClassifier, Amer-Indian-Eskimo,0.2918,0.8515,0.6368,0.9543,0.9551,0.6367,0.9999,"[2273, 198, 305, 480]",0.8455,0.6562,0.6115,0.708,0.5597,"[[0.0, 0.08012950222581951, 1.0], [0.0, 0.6114649681528662, 1.0], [inf, 1.0, 0.0]]",0.7657,0.6115,0.9199
Adult Income,race,NA,Validation,Test,XGBClassifier, Asian-Pac-Islander,0.878,0.9745,0.8285,1.0103,0.9876,0.827,0.9999,,,,,,,,,,
Adult Income,race,NA,Validation,Test,XGBClassifier, Black,0.4069,0.8691,0.8915,0.9433,0.9429,0.8962,0.9997,,,,,,,,,,
Adult Income,race,NA,Validation,Test,XGBClassifier, Other,0.3454,0.863,1.0555,0.9191,0.9191,0.9446,0.9999,,,,,,,,,,
Adult Income,race,NA,Validation,Test,XGBClassifier, White,2.0909,0.8824,1.1474,1.0481,0.952,0.8545,0.9994,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,LogisticRegression, Amer-Indian-Eskimo,0.1246,0.8503,0.5624,0.9382,0.9326,0.5625,1.0,"[4524, 421, 885, 683]",0.7995,0.5112,0.4356,0.6187,0.3993,"[[0.0, 0.08513650151668352, 1.0], [0.0, 0.43558673469387754, 1.0], [inf, 1.0, 0.0]]",0.6752,0.4356,0.9149
Adult Income,race,NA,Test,Surrogate,LogisticRegression, Asian-Pac-Islander,0.785,0.9633,0.8859,0.978,0.9796,0.8816,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,LogisticRegression, Black,0.2983,0.8725,0.8006,0.935,0.9351,0.8015,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,LogisticRegression, Other,0.1393,0.853,0.5629,0.9402,0.9342,0.563,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,LogisticRegression, White,2.7827,0.8802,1.1984,1.062,0.9383,0.8012,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,SVC, Amer-Indian-Eskimo,0.0,0.8491,0.5586,0.9417,0.9417,0.5586,1.0,"[4660, 285, 879, 689]",0.8213,0.5421,0.4394,0.7074,0.4577,"[[0.0, 0.057633973710819006, 1.0], [0.0, 0.43941326530612246, 1.0], [inf, 1.0, 0.0]]",0.6909,0.4394,0.9424
Adult Income,race,NA,Test,Surrogate,SVC, Asian-Pac-Islander,1.393,0.942,1.0991,1.0283,0.9718,0.9001,0.9999,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,SVC, Black,0.3188,0.891,0.814,0.9593,0.9598,0.811,0.9999,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,SVC, Other,0.3956,0.9091,0.5592,1.0073,0.9976,0.5592,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,SVC, White,1.9599,0.9211,1.1037,1.0273,0.9727,0.8957,0.9999,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,GaussianNB, Amer-Indian-Eskimo,0.0,0.6818,0.2962,0.8049,0.8049,0.296,1.0,"[3991, 954, 469, 1099]",0.7815,0.607,0.7009,0.5353,0.4674,"[[0.0, 0.1929221435793731, 1.0], [0.0, 0.7008928571428571, 1.0], [inf, 1.0, 0.0]]",0.754,0.7009,0.8071
Adult Income,race,NA,Test,Surrogate,GaussianNB, Asian-Pac-Islander,0.3093,0.7774,0.5267,0.8492,0.8482,0.5324,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,GaussianNB, Black,0.283,0.7573,0.717,0.838,0.8385,0.7136,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,GaussianNB, Other,0.4135,0.8142,0.5475,0.9232,0.9263,0.4975,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,GaussianNB, White,3.8184,0.7393,1.4069,1.1713,0.8289,0.5924,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,DecisionTreeClassifier, Amer-Indian-Eskimo,0.7199,0.9379,0.948,1.0019,0.999,0.9219,0.9997,"[4299, 646, 774, 794]",0.782,0.5279,0.5064,0.5514,0.3871,"[[0.0, 0.13063700707785642, 1.0], [0.0, 0.5063775510204082, 1.0], [inf, 1.0, 0.0]]",0.6879,0.5064,0.8694
Adult Income,race,NA,Test,Surrogate,DecisionTreeClassifier, Asian-Pac-Islander,1.176,0.9613,1.0534,1.0188,0.9797,0.951,0.9995,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,DecisionTreeClassifier, Black,0.5978,0.9075,0.9576,0.9561,0.9557,0.9591,0.9993,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,DecisionTreeClassifier, Other,0.321,0.849,0.7425,0.9336,0.9286,0.6926,0.9997,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,DecisionTreeClassifier, White,1.4289,0.9306,1.0192,1.0331,0.9671,0.9816,0.9992,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,RandomForestClassifier, Amer-Indian-Eskimo,0.1028,0.8141,0.4606,0.9229,0.9173,0.4606,0.9999,"[4449, 496, 726, 842]",0.8124,0.5795,0.537,0.6293,0.4621,"[[0.0, 0.10030333670374116, 1.0], [0.0, 0.5369897959183674, 1.0], [inf, 1.0, 0.0]]",0.7183,0.537,0.8997
Adult Income,race,NA,Test,Surrogate,RandomForestClassifier, Asian-Pac-Islander,1.001,0.9998,1.0219,0.9756,0.9774,0.9828,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,RandomForestClassifier, Black,0.4116,0.8719,0.8718,0.9366,0.9365,0.8723,0.9999,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,RandomForestClassifier, Other,0.2879,0.8528,0.4612,0.9642,0.9593,0.4613,1.0,,,,,,,,,,
Adult Income,race,NA,Test,Surrogate,RandomForestClassifier, White,2.0499,0.8863,1.1124,1.0607,0.9396,0.8871,0.9999,,,,,,,,,,
Adult Income,race,NA,Test,Test,XGBClassifier, Amer-Indian-Eskimo,0.105,0.8184,0.423,0.9407,0.9351,0.4228,0.9996,"[4536, 409, 667, 901]",0.8348,0.6261,0.5746,0.6878,0.5247,"[[0.0, 0.08270980788675429, 1.0], [0.0, 0.5746173469387755, 1.0], [inf, 1.0, 0.0]]",0.746,0.5746,0.9173
Adult Income,race,NA,Test,Test,XGBClassifier, Asian-Pac-Islander,1.1032,0.9793,0.9953,1.007,0.9909,0.9967,0.9995,,,,,,,,,,
Adult Income,race,NA,Test,Test,XGBClassifier, Black,0.4512,0.8835,0.9126,0.9524,0.9521,0.9147,0.9995,,,,,,,,,,
Adult Income,race,NA,Test,Test,XGBClassifier, Other,0.1763,0.8332,0.4238,0.9558,0.9569,0.4235,0.9996,,,,,,,,,,
Adult Income,race,NA,Test,Test,XGBClassifier, White,1.8856,0.8986,1.1042,1.0409,0.959,0.8988,0.9995,,,,,,,,,,
Adult Income,sex,NA,Validation,Surrogate,LogisticRegression, Female,0.0875,0.7851,0.5551,0.9016,0.9016,0.5537,0.9999,"[2286, 185, 435, 350]",0.8096,0.5303,0.4459,0.6542,0.4282,"[[0.0, 0.07486847430190206, 1.0], [0.0, 0.445859872611465, 1.0], [inf, 1.0, 0.0]]",0.6855,0.4459,0.9251
Adult Income,sex,NA,Validation,Surrogate,LogisticRegression, Male,11.432,0.7851,1.4449,1.0984,0.9016,0.5537,0.9999,,,,,,,,,,
Adult Income,sex,NA,Validation,Surrogate,SVC, Female,0.2293,0.8373,0.8391,0.9303,0.9302,0.8385,1.0,"[2337, 134, 407, 378]",0.8338,0.5829,0.4815,0.7383,0.5021,"[[0.0, 0.05422905706191825, 1.0], [0.0, 0.48152866242038217, 1.0], [inf, 1.0, 0.0]]",0.7136,0.4815,0.9458
Adult Income,sex,NA,Validation,Surrogate,SVC, Male,4.3616,0.8373,1.1609,1.0697,0.9302,0.8385,1.0,,,,,,,,,,
Adult Income,sex,NA,Validation,Surrogate,GaussianNB, Female,0.0,0.513,0.156,0.6701,0.6702,0.1562,1.0,"[1972, 499, 223, 562]",0.7783,0.6089,0.7159,0.5297,0.4691,"[[0.0, 0.2019425333872926, 1.0], [0.0, 0.7159235668789808, 1.0], [inf, 1.0, 0.0]]",0.757,0.7159,0.7981
Adult Income,sex,NA,Validation,Surrogate,GaussianNB, Male,inf,0.513,1.844,1.3299,0.6702,0.1562,1.0,,,,,,,,,,
Adult Income,sex,NA,Validation,Surrogate,DecisionTreeClassifier, Female,0.4222,0.8374,0.9245,0.9105,0.9106,0.9241,0.9999,"[2150, 321, 365, 420]",0.7893,0.5505,0.535,0.5668,0.4133,"[[0.0, 0.12990692027519224, 1.0], [0.0, 0.535031847133758, 1.0], [inf, 1.0, 0.0]]",0.7026,0.535,0.8701
Adult Income,sex,NA,Validation,Surrogate,DecisionTreeClassifier, Male,2.3687,0.8374,1.0755,1.0895,0.9106,0.9241,0.9999,,,,,,,,,,
Adult Income,sex,NA,Validation,Surrogate,RandomForestClassifier, Female,0.2872,0.7975,0.8644,0.8913,0.8913,0.864,1.0,"[2224, 247, 325, 460]",0.8243,0.6166,0.586,0.6506,0.5042,"[[0.0, 0.09995953055443141, 1.0], [0.0, 0.5859872611464968, 1.0], [inf, 1.0, 0.0]]",0.743,0.586,0.9
Adult Income,sex,NA,Validation,Surrogate,RandomForestClassifier, Male,3.4816,0.7975,1.1356,1.1087,0.8913,0.864,1.0,,,,,,,,,,
Adult Income,sex,NA,Validation,Test,XGBClassifier, Female,0.2976,0.8095,0.883,0.9136,0.9134,0.8835,0.9999,"[2273, 198, 305, 480]",0.8455,0.6562,0.6115,0.708,0.5597,"[[0.0, 0.08012950222581951, 1.0], [0.0, 0.6114649681528662, 1.0], [inf, 1.0, 0.0]]",0.7657,0.6115,0.9199
Adult Income,sex,NA,Validation,Test,XGBClassifier, Male,3.3606,0.8095,1.117,1.0864,0.9134,0.8835,0.9999,,,,,,,,,,
Adult Income,sex,NA,Test,Surrogate,LogisticRegression, Female,0.1121,0.7869,0.5565,0.8985,0.8983,0.5577,1.0,"[4524, 421, 885, 683]",0.7995,0.5112,0.4356,0.6187,0.3993,"[[0.0, 0.08513650151668352, 1.0], [0.0, 0.43558673469387754, 1.0], [inf, 1.0, 0.0]]",0.6752,0.4356,0.9149
Adult Income,sex,NA,Test,Surrogate,LogisticRegression, Male,8.9219,0.7869,1.4435,1.1015,0.8983,0.5577,1.0,,,,,,,,,,
Adult Income,sex,NA,Test,Surrogate,SVC, Female,0.1831,0.8327,0.7992,0.9213,0.9212,0.7985,1.0,"[4660, 285, 879, 689]",0.8213,0.5421,0.4394,0.7074,0.4577,"[[0.0, 0.057633973710819006, 1.0], [0.0, 0.43941326530612246, 1.0], [inf, 1.0, 0.0]]",0.6909,0.4394,0.9424
Adult Income,sex,NA,Test,Surrogate,SVC, Male,5.4613,0.8327,1.2008,1.0787,0.9212,0.7985,1.0,,,,,,,,,,
Adult Income,sex,NA,Test,Surrogate,GaussianNB, Female,0.0019,0.5304,0.1819,0.6858,0.6856,0.1806,1.0,"[3991, 954, 469, 1099]",0.7815,0.607,0.7009,0.5353,0.4674,"[[0.0, 0.1929221435793731, 1.0], [0.0, 0.7008928571428571, 1.0], [inf, 1.0, 0.0]]",0.754,0.7009,0.8071
Adult Income,sex,NA,Test,Surrogate,GaussianNB, Male,522.7778,0.5304,1.8181,1.3142,0.6856,0.1806,1.0,,,,,,,,,,
Adult Income,sex,NA,Test,Surrogate,DecisionTreeClassifier, Female,0.3668,0.8215,0.8705,0.8933,0.8932,0.8698,0.9996,"[4287, 658, 774, 794]",0.7801,0.5258,0.5064,0.5468,0.3835,"[[0.0, 0.13306370070778564, 1.0], [0.0, 0.5063775510204082, 1.0], [inf, 1.0, 0.0]]",0.6867,0.5064,0.8669
Adult Income,sex,NA,Test,Surrogate,DecisionTreeClassifier, Male,2.7263,0.8215,1.1295,1.1067,0.8932,0.8698,0.9996,,,,,,,,,,
Adult Income,sex,NA,Test,Surrogate,RandomForestClassifier, Female,0.242,0.7908,0.843,0.8762,0.876,0.8444,0.9999,"[4446, 499, 720, 848]",0.8128,0.5818,0.5408,0.6295,0.4644,"[[0.0, 0.10091001011122346, 1.0], [0.0, 0.5408163265306123, 1.0], [inf, 1.0, 0.0]]",0.72,0.5408,0.8991
Adult Income,sex,NA,Test,Surrogate,RandomForestClassifier, Male,4.1317,0.7908,1.157,1.1238,0.876,0.8444,0.9999,,,,,,,,,,
Adult Income,sex,NA,Test,Test,XGBClassifier, Female,0.2897,0.8132,0.8588,0.9137,0.9134,0.8597,0.9996,"[4536, 409, 667, 901]",0.8348,0.6261,0.5746,0.6878,0.5247,"[[0.0, 0.08270980788675429, 1.0], [0.0, 0.5746173469387755, 1.0], [inf, 1.0, 0.0]]",0.746,0.5746,0.9173
Adult Income,sex,NA,Test,Test,XGBClassifier, Male,3.4514,0.8132,1.1412,1.0863,0.9134,0.8597,0.9996,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,LogisticRegression, Amer-Indian-Eskimo,0.9444,0.9964,1.0849,1.0021,0.997,0.9152,1.0,"[2390, 81, 655, 130]",0.774,0.261,0.1656,0.6161,0.2308,"[[0.0, 0.032780250910562525, 1.0], [0.0, 0.16560509554140126, 1.0], [inf, 1.0, 0.0]]",0.5664,0.1656,0.9672
Adult Income,race,LGAFFS,Validation,Surrogate,LogisticRegression, Asian-Pac-Islander,1.0278,0.9982,1.0158,0.9928,0.9933,0.9797,0.9998,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,LogisticRegression, Black,0.7719,0.9849,1.0446,0.9966,0.9961,0.9584,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,LogisticRegression, Other,0.0,0.9347,0.8339,0.9669,0.9669,0.8338,1.0,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,LogisticRegression, White,1.2628,0.9861,0.9708,1.0062,0.9936,0.9711,1.0,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,SVC, Amer-Indian-Eskimo,2.7903,0.9411,1.4029,1.0226,0.9766,0.5973,0.9996,"[2440, 31, 707, 78]",0.7733,0.1745,0.0994,0.7156,0.2065,"[[0.0, 0.01254552812626467, 1.0], [0.0, 0.09936305732484077, 1.0], [inf, 1.0, 0.0]]",0.5434,0.0994,0.9875
Adult Income,race,LGAFFS,Validation,Surrogate,SVC, Asian-Pac-Islander,8.6741,0.7928,1.5462,1.08,0.9179,0.4509,0.9997,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,SVC, Black,1.9836,0.97,1.2723,1.006,0.9935,0.7268,0.9994,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,SVC, Other,1.0776,0.9974,1.235,0.9874,0.9873,0.7652,0.9997,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,SVC, White,0.2245,0.9233,0.5974,0.9762,0.9763,0.596,0.9993,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,GaussianNB, Amer-Indian-Eskimo,inf,0.7449,2.0,1.1395,0.8571,0.0,0.9987,"[2467, 4, 781, 4]",0.7589,0.0101,0.0051,0.5,0.03,"[[0.0, 0.0016187778227438284, 1.0], [0.0, 0.005095541401273885, 1.0], [inf, 1.0, 0.0]]",0.5017,0.0051,0.9984
Adult Income,race,LGAFFS,Validation,Surrogate,GaussianNB, Asian-Pac-Islander,0.0,0.9974,0.9948,0.9984,0.9983,0.9947,0.998,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,GaussianNB, Black,0.0,0.9972,0.9948,0.9982,0.9982,0.9946,0.9981,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,GaussianNB, Other,0.0,0.9975,0.995,0.9984,0.9984,0.9949,0.998,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,GaussianNB, White,0.0,0.9828,0.9464,0.9903,0.99,0.9452,0.9982,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,DecisionTreeClassifier, Amer-Indian-Eskimo,0.3012,0.858,0.9877,0.8956,0.8956,0.9878,0.9998,"[2216, 255, 383, 402]",0.8041,0.5576,0.5121,0.6119,0.4358,"[[0.0, 0.10319708619991906, 1.0], [0.0, 0.5121019108280255, 1.0], [inf, 1.0, 0.0]]",0.7045,0.5121,0.8968
Adult Income,race,LGAFFS,Validation,Surrogate,DecisionTreeClassifier, Asian-Pac-Islander,1.4137,0.9176,1.231,1.0174,0.9843,0.7633,0.9997,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,DecisionTreeClassifier, Black,0.4507,0.883,0.9963,0.9256,0.9251,0.9993,0.9994,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,DecisionTreeClassifier, Other,0.7148,0.9423,1.49,0.9367,0.9379,0.5102,0.9998,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,DecisionTreeClassifier, White,1.5488,0.9246,0.885,1.0641,0.9364,0.885,0.9992,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,RandomForestClassifier, Amer-Indian-Eskimo,0.3689,0.8953,1.0365,0.9292,0.9292,0.9635,0.9999,"[2298, 173, 421, 364]",0.8176,0.5507,0.4637,0.6778,0.4538,"[[0.0, 0.07001214083367058, 1.0], [0.0, 0.4636942675159236, 1.0], [inf, 1.0, 0.0]]",0.6968,0.4637,0.93
Adult Income,race,LGAFFS,Validation,Surrogate,RandomForestClassifier, Asian-Pac-Islander,1.748,0.8795,1.2809,1.0517,0.9501,0.7131,0.9997,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,RandomForestClassifier, Black,0.5386,0.9204,1.0469,0.9587,0.9584,0.9483,0.9995,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,RandomForestClassifier, Other,0.8758,0.9795,1.5383,0.9702,0.9714,0.4616,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Validation,Surrogate,RandomForestClassifier, White,1.2572,0.9652,0.832,1.0273,0.973,0.8316,0.9993,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,LogisticRegression, Amer-Indian-Eskimo,0.9101,0.9937,1.0108,1.0224,0.9822,0.9719,1.0,"[4757, 188, 1300, 268]",0.7715,0.2648,0.1709,0.5877,0.2227,"[[0.0, 0.03801820020222447, 1.0], [0.0, 0.17091836734693877, 1.0], [inf, 1.0, 0.0]]",0.5665,0.1709,0.962
Adult Income,race,LGAFFS,Test,Surrogate,LogisticRegression, Asian-Pac-Islander,2.2675,0.9147,1.1365,1.0617,0.9381,0.8624,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,LogisticRegression, Black,0.6162,0.9721,1.0254,0.984,0.9839,0.9749,0.9997,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,LogisticRegression, Other,0.0,0.9294,0.8288,0.9615,0.9616,0.8285,1.0,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,LogisticRegression, White,1.0491,0.9967,0.9365,0.9991,0.9994,0.9375,0.9997,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,SVC, Amer-Indian-Eskimo,1.6269,0.9795,1.09,1.0223,0.9769,0.9487,0.9997,"[4875, 70, 1424, 144]",0.7706,0.1616,0.0918,0.6729,0.1863,"[[0.0, 0.014155712841253791, 1.0], [0.0, 0.09183673469387756, 1.0], [inf, 1.0, 0.0]]",0.5388,0.0918,0.9858
Adult Income,race,LGAFFS,Test,Surrogate,SVC, Asian-Pac-Islander,10.6733,0.7572,1.556,1.126,0.8729,0.4471,0.9995,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,SVC, Black,1.724,0.9777,1.1886,1.0082,0.9913,0.8098,0.9998,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,SVC, Other,0.0,0.9668,0.9079,0.9858,0.9857,0.9079,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,SVC, White,0.2267,0.9253,0.6667,0.9648,0.965,0.668,0.9998,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,GaussianNB, Amer-Indian-Eskimo,inf,0.8191,1.4545,1.1446,0.8519,0.5714,0.9997,"[4937, 8, 1565, 3]",0.7585,0.0038,0.0019,0.2727,0.0031,"[[0.0, 0.0016177957532861476, 1.0], [0.0, 0.001913265306122449, 1.0], [inf, 1.0, 0.0]]",0.5001,0.0019,0.9984
Adult Income,race,LGAFFS,Test,Surrogate,GaussianNB, Asian-Pac-Islander,0.0,0.9982,0.9978,0.9984,0.9983,0.998,0.9992,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,GaussianNB, Black,0.0,0.9981,0.9978,0.9982,0.9982,0.998,0.9993,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,GaussianNB, Other,0.0,0.9983,0.9979,0.9984,0.9984,0.9981,0.9992,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,GaussianNB, White,0.0,0.9883,0.9776,0.9903,0.9901,0.9793,0.9994,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,DecisionTreeClassifier, Amer-Indian-Eskimo,0.6555,0.9329,0.7821,1.008,0.9893,0.795,0.9999,"[4448, 497, 800, 768]",0.8009,0.5422,0.4898,0.6071,0.4207,"[[0.0, 0.10050556117290192, 1.0], [0.0, 0.4897959183673469, 1.0], [inf, 1.0, 0.0]]",0.6946,0.4898,0.8995
Adult Income,race,LGAFFS,Test,Surrogate,DecisionTreeClassifier, Asian-Pac-Islander,1.6026,0.8852,1.2158,1.0632,0.9351,0.7857,1.0,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,DecisionTreeClassifier, Black,0.4364,0.8843,0.939,0.9338,0.9342,0.9356,0.9997,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,DecisionTreeClassifier, Other,0.488,0.9001,0.5088,1.0034,0.9995,0.5086,0.9999,,,,,,,,,,
Adult Income,race,LGAFFS,Test,Surrogate,DecisionTreeClassifier, White,1.4557,0.9363,0.9767,1.0323,0.9675,0.9774,0.9999,,,,,,,,,,
